作者qk123 (qk123)看板Stock標題[新聞] SVB流動性危機引爆 CEO安撫客戶 保持冷靜時間Fri Mar 10 14:00:54 2023

原文標題：SVB流動性危機引爆 CEO安撫客戶「保持冷靜」
原文連結：https://news.cnyes.com/news/id/5111381
發布時間：2023/03/10 13:23
記者署名：羅昀玫
原文內容：

與美國科技新創公司有大量融資往來的金融服務商 SVB Financial Group 週四 (9 日)
暴雷，SVB 股價慘崩逾 60%，SVB 執行長 Greg Becker 隨即急電安撫客戶「保持冷靜」
。

SVB Financial Group 週四被迫賤賣手中債券來籌措現金，虧損 18 億美元，同時還從風
險投資公司 General Atlantic 籌集 5 億美元，來彌補龐大的債券投資虧損。

SVB 旗下矽谷銀行 (Silicon Valley Bank) 爆出擠兌危機，消息人士透露，Coatue、USV
、Founder Collective 等三家知名風投機構皆建議企業從矽谷銀行取出資金，而且該銀
行已告訴多位客戶，提款轉帳可能會延遲。

消息人士透露，SVB 執行長 Greg Becker 週四一直打電話給矽谷銀行的客戶，確保客戶
存放在銀行的資金是安全的，建議客戶在擔心該行財務狀況的情況下要「保持冷靜」。

SVB 週四強調其資本充足，從出售股票籌集的資金將重新投資於短期債務，該銀行將其定
期借款增加一倍至 300 億美元，預計基準利率會持續走高、公共和私人市場面臨壓力，
以及客戶現金消耗水平會升高。

受大利空重創影響，SVB 遭投資人瘋狂拋售，SVB (SIVB-US) 週四股價跳空慘崩 60.41%
至每股 106.04 美元，創 2016 年 9 月 14 日以來收盤新低，市值狂減 96 億美元，盤
後持續續崩 22%。

SVB 暴雷引發了投資人對銀行業更廣泛風險的擔憂，銀行資金寒冬是聯準會去年啟動升息
循環以及通膨加劇的結果。

據彭博行業研究分析師 Arnold Kakuda 表示，問題是下一個倒下是誰？這就是市場恐懼
所在。

Aptus Capital Advisors 固定收益分析師 John Luke Tyner 表示：「銀行股仍面臨避險
情緒和對該行業系統性風險的質疑的壓力。」

銀行股週四骨牌式暴跌，美國 KBW 那斯達克銀行指數週四狂瀉逾 7.7%，自新冠疫情以來
最大單日跌幅。

標普區域銀行業 ETF 觸及 2021 年 1 月以來的最低點後重挫 8%。標準普爾 500 銀行指
數中的 18 家銀行市值蒸發超過 800 億美元，其中摩根大通 (JPM-US) 市值蒸發 220 億
美元。

心得/評論：

這就好像今天台股大跌一樣
各位要保持冷靜
台股基本麵良好
想賣股前
先去煮一碗麵吃
冷靜冷靜

推 Rex1009     : 聽到這樣講更冷靜不了了 03/10 14:01

推 hy1221      : 你冷靜 我先跑 03/10 14:02

推 cedric0928  : 瑞銀都沒事了，大到不能倒好嗎 03/10 14:04

推 stlinman    : 塊陶阿 03/10 14:04

→ omanorboyo  : 別跑太快 慢慢出 03/10 14:05

推 a26893997   : 保持冷靜(老子先跑 03/10 14:05

噓 x5533007    : 監管版本的FTX 03/10 14:05

推 YJM1106     : 怕屁 倒了骨牌效應 美國阿爸就會出手救世了 03/10 14:06

→ huk40199    : 完了代表... 03/10 14:06

→ YJM1106     : 倒了是短空長多（別被斷頭的前提） 03/10 14:06

推 ppav0v0v    : 小公司 別怕 03/10 14:06

推 oyaji5566   : 大家冷靜，讓哥先賣 03/10 14:08

推 watertip    : 矽谷銀行不小捏 03/10 14:08

噓 inoce       : 笑死 小咖而已 03/10 14:08

推 solomonABC  : 倒了老鮑就縮了 大利多 03/10 14:09

推 fatb        : 鬼故事好多 03/10 14:09

噓 rb731024    : 保持冷靜 等我錢領完再說 03/10 14:10

噓 s1612316    : 來了 這時間才要猛提出 壓力測試 03/10 14:11

→ s1612316    : 風投機構這招不錯 一定擠到你倒 03/10 14:12

推 Tigerman001 : 從債的表現，今天美股不妙 03/10 14:15

推 mopigou     : 印鈔救銀行,大盜不能倒 03/10 14:16

推 iamsofa     : 嗯嗯美國人很冷靜的衝進債市避險了 03/10 14:16

→ centaurjr   : 之前FTX也說要冷靜~~~ 03/10 14:16

推 iamsofa     : 瑞信可以不要歹戲拖棚嗎 要爆一起爆 省時間 03/10 14:19

推 cuteme5566  : 小銀行，怕屁 03/10 14:19

→ YLTYY       : 雷曼 出事前也是一直說沒問題 嘻嘻 03/10 14:21

推 Brioni      : 呃…… 03/10 14:24

推 dos01       : 怕 這個我真的怕會出事 美國的邏輯跟台灣不一樣 03/10 14:31

→ dos01       : 沒有什麼不能倒的問題 當初雷曼也是放給他倒 03/10 14:31

→ dos01       : 台灣銀行是政府不能不顧 美國倒一間剛好降通膨 03/10 14:32

→ dos01       : 反正責任不在政府身上 要就怪資本家 怪我囉~ 03/10 14:32

→ IBIZA       : 美國也沒有讓花旗倒  大到不能倒這句話就華爾街傳出 03/10 14:32

→ IBIZA       : 來的 03/10 14:32

推 lianli1024  : 還印鈔是真的想不開 03/10 14:34

推 poeoe       : 倒一倒才能拉高失業率降通膨啊 好事 03/10 14:35

推 cage820518  : 喊話要冷靜的，最後都GG了 03/10 14:36

推 angel1980   : 老鮑這還要在g烈升息嗎？ 03/10 14:38

推 g10         : 要冷靜 冷靜～～～ 03/10 14:38

推 BlueBlueLuu : 該全力空了嗎 03/10 14:39

噓 shinyi444   : 不然要說塊陶鴨 -.- 03/10 14:45

→ ll1117      : 先煮一碗麵然後錯過逃命點？ 03/10 14:45

推 fujioqq     : 保持冷靜是必要的!因為在那邊激動也不見得拿得回錢 03/10 14:46

推 al311166    : 所以這間是房貸不繳 還是買到港股啊？ 03/10 14:51

推 amiahhh     : 槓桿的衍生性商品嗎？為什麼要被迫？oci調到ac這招 03/10 14:58

→ amiahhh     : 不行嗎？ 03/10 14:58

推 TyuzuChou   : 好奇這時FED敢升息嗎？ 03/10 15:05

推 MAXI        : 讓領導先走 03/10 15:13

推 Shinn826    : 每次大頭出來喊話就是要倒了 再不跑就沒機會跑了 03/10 15:22

推 qwe22992168 : 美國會倒??????????? 那全世界早就倒光了 笑死人 03/10 15:30

→ qwe22992168 : 講雷曼的有沒有常識 那種連動債會倒正常 花旗就沒倒 03/10 15:31

→ z256418     : 顧客都是新創產業一直燒錢，導致存款一直被提走， 03/10 15:31

→ z256418     : 為了還被提走的錢只好認賠賣掉可供交易的債券，大 03/10 15:31

→ z256418     : 概是這樣，沒踩雷但是被流動性搞死 03/10 15:31

→ z256418     : https://reurl.cc/9V46XX 03/10 15:31

→ qwe22992168 : 中國傳過去的武漢肺炎 死幾百萬人都沒倒了 03/10 15:31

→ qwe22992168 : 講流動性?? 印鈔機在誰手上?? 開下去不就好了 笑死 03/10 15:32

→ qwe22992168 : 全世界股市都FED在操控的 美國會倒?? 那共匪怎不倒? 03/10 15:33

推 disdark     : 每個倒閉前都說很安全 03/10 15:34

→ z256418     : 然後又有機構出來呼籲快把領錢走（可能有放空SIVB 03/10 15:34

→ z256418     : 所以出來踹一腳XD) 03/10 15:34

推 YJM1106     : 原本帳面有收益，但是要應付客戶大額出金 導致債券 03/10 15:36

→ YJM1106     : 價格下降虧損QQ 03/10 15:36

→ kevinaa     : 美國有金融風暴避險還是美元 美債啦  統媒唱雖美債 03/10 15:52

→ kevinaa     : 看多了嗎 03/10 15:52

推 Tigerman001 : 美債應該指國債吧！公司債有違約風險，不見得有避險 03/10 15:59

→ Tigerman001 : 功能 03/10 15:59

→ walter41    : 美國會先抒困派錢給高管發獎金 03/10 16:29

推 lasekoutkast: 冷靜 03/10 17:07

推 ntnuljg     : 長期低利率一對公司槓桿開太大現在爽了吧 03/10 20:46

推 ksvs        : 死美國仔又開新的未爆彈！不拖全世界下水你不爽是 03/10 21:11

→ ksvs        : 不是。 03/10 21:11

推 k798976869  : 韭菜冷靜 我高歌離席 03/11 07:37
