作者ntuguy (ya)看板Stock標題[請益] 請問高手在香港交易所買H股怎麼扣稅？時間Fri Aug 25 20:09:19 2023
最近在研究港股
有些東西查詢不太到資料，上來請教下高手
就是如果台灣人在香港交易所買進H股
派息時好像大陸人會直接扣10%的稅
那請問台灣人也是直接扣10%的稅嗎？
能不能請高手指教一下
謝謝！

推 cheninher   : 應該就是這樣吧。 08/25 20:11

→ cheninher   : 金融股直接存起來 10%起跳。 08/25 20:12

→ ntuguy      : 嗯嗯，想在香港買中國銀行股票 08/25 20:17

→ jayppt      : 被高股息吸引哦？ 08/25 20:17

→ ntuguy      : 是啊 08/25 20:27

→ jayppt      : 友善觀測名單 中海油 08/25 20:28

→ ntuguy      : 中海油超棒，可惜股價偏高 08/25 20:38

推 chanel1259  : 還有兩集，快逃 08/25 21:18

推 divi        : 是，H股就源扣繳10% 08/26 11:59
