作者lili712 (7年級韭菜)看板Stock標題[情報] 新光鋼111年股利1元時間Fri Mar 17 14:02:02 2023

1. 標題：新光鋼111年股利1元

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

1.事實發生日:112/03/17
2.公司名稱:新光鋼鐵股份有限公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.發生緣由:不適用
6.因應措施:不適用
7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司，本則重大訊息同時
  符合證券交易法施行細則第7條第9款所定對股東權益或證券價格有重大影響之事項):
 新光鋼今(17)日召開董事會，會中擬定今年每普通股
 配發現金股利1元。
 新光鋼公司發言人許昭郎副總經理表示，今日董
 事會之重要決議如下：
 一、核准民國111年營業報告書及財務報表，其中全年
     合併營收約為新台幣171億5,553萬元，稅後淨利
     約為新台幣4億1,757萬元，每股盈餘為新台幣
1.23元。
 二、核准每普通股配發現金股利1元，將呈送股東會承認。
 三、核准召集民國111年股東常會，並訂於6月15日上午九時假
     本公司觀音廠會務辦公室
     （桃園市觀音區觀音工業區工業八路120號)舉行。

1元鋼

推 X5566       : 一根伺候 03/17 14:03

推 dongforever : 不如買大成鋼 03/17 14:03

推 tttt0204    : 888888888 03/17 14:03

→ dongforever : 股價差不多 03/17 14:03

→ luche       : 實業的西瓜 03/17 14:08

推 bubu26      : 二樓要不要看一下大成鋼的線 03/17 14:08

推 fat90511    : 大成鋼的線怎麼了 03/17 14:09

→ narutotim   : 下去吧 比環泥還爛 03/17 14:10

推 CloserJ     : 幾摳~@@!!! 03/17 14:12

推 zuzinajp    : 超爛。 03/17 14:12

→ stationary  : 爛成這樣，只能噴了你說是不是 03/17 14:13

→ asdzxc001   : 肛某觀反 03/17 14:13

推 gogoking    : 看成新光金差點all in 03/17 14:13

推 hihi29      : 叫新光的 沒一個能打 03/17 14:13

→ robinsonXD  : 太爛了吧XD 03/17 14:16

→ carkyoing   : 左手不換右手 噴 03/17 14:19

→ SamWhite    : 想說配新光金差點就幹進去了 03/17 14:20

推 scottc      : 爛成這樣 下週一能不噴嗎 03/17 14:26

→ laechan     : 西瓜鋼早上還綠的，中間翻紅 03/17 14:27

噓 s90154aa    : 大成鋼回測要上攻了不4嗎？ 03/17 14:28

推 NotGiveUp   : 配發率還可以吧。哭…. 03/17 14:31

推 tenghui     : 美賣 03/17 14:39

推 Guan63941   : 去年Q4的EPS就轉正了 03/17 14:52

推 lin117      : 今天一直2222222222222 03/17 15:19

推 fasco       : 賺1.23 配1元 03/17 15:31

推 uevol123    : 笑死，西瓜一家親 03/17 15:38

→ acgotaku    : 這隻60元以上的套一狗票 03/17 15:57

→ acgotaku    : 前年還差點破百 03/17 15:58

推 simo520     : 懷念隔日冲主力一起拉鋼鐵股的日子 03/17 17:00

→ snowish     : 玩過這支就知道有多爛，靠烏俄戰爭才拉回來，然後繼 03/17 19:15

→ snowish     : 續下去探親 03/17 19:15
