作者suntw (主序星)看板Stock標題[情報] 2610 華航 三月營收時間Wed Apr 12 18:04:18 2023
https://mops.twse.com.tw/mops/web/t05st10_ifrs

本資料由　(上市公司) 華航　公司提供
民國112年03月   單位：新台幣仟元

項目              營業收入淨額
本月              15,041,750
去年同期          12,303,217
增減金額          2,738,533
增減百分比        22.26
本年累計          42,691,269
去年累計          37,238,191
增減金額          5,453,078
增減百分比        14.64


mom+18.71%   yoy+22.26%

歷史第7高

1~3月累計歷史最高(17年資料)

怎沒什麼人在意了?

19.35元底部就在這附近不要不信

→ learnbao    : 空之王放過華航吧 04/12 18:06

噓 YesNoter    : 明天噴 噴那邊 04/12 18:07

→ tctv2002    : 有貨運賺嗎 04/12 18:07

推 xipho       : 油價漲反應在票價上，營收增但獲利有增嗎？ 04/12 18:08

推 cl3bp6      : 無嘴貓的也出來了 04/12 18:09

推 vaizravana  : 長榮航多一點而已股價卻多快十塊 04/12 18:09

→ vaizravana  : 明天不會有一堆只看營收的散戶衝進去吧 04/12 18:10

→ suntw       : 站穩20.35元再衝也不遲 04/12 18:11

推 DDDDRR      : 不會吧 結果對岸莫名其妙來個北方禁航區 04/12 18:11

推 asd2587     : 禁航只是撿垃圾而已 被新聞騙到 04/12 18:14

推 TCB006      : \利空出盡 噴噴噴/\利空出盡 噴噴噴/\利空出盡 噴噴 04/12 18:20

→ TCB006      : 噴/ 04/12 18:20

推 fabledqqman : 漲價啊當然 04/12 18:21

推 fmp1234     : 準備炒暑假了 04/12 18:21

→ jack21023   : 禁航27分 營收小虧 04/12 18:22

→ kevin31a2   : 就這？ 04/12 18:27

推 jason90814  : 空 姐 很 貴 04/12 18:29

推 joe61715    : 這檔放空的一堆 要小心 04/12 18:34

→ MIT5566     : 空之王先放過聯發科吧 04/12 18:36

→ LMgogo      : 聯發科有得等了 被高通殺好玩的 囧 04/12 18:38

推 lika        : 星宇只有14億...... 04/12 18:47

→ lika        : 但我就    星宇 04/12 18:47

→ k85564      : 載人跟載貨獲利一樣嗎 04/12 18:57

推 bear31223   : 淨利太低還看營收 Q4都虧錢了再怎麼會賺頂多跟疫情 04/12 19:00

→ bear31223   : 前一樣吧 04/12 19:00

推 yoriniyote  : 怎麼可能一樣 04/12 19:00

→ yoriniyote  : 但是很多只看營收的散戶會進場 04/12 19:01

→ yoriniyote  : 航空真的很受散戶喜愛不知道為什麼 04/12 19:01

→ hijacker    : 載人賠錢 載貨才賺錢 04/12 19:08

推 yunfe7      : 今天飛機「貨」運總運價指數較上週跌5.8%，香港出發 04/12 19:17

→ yunfe7      : 的「貨」運運價跌6.1% 04/12 19:17

→ yunfe7      : 好心提醒大家 04/12 19:17

推 Dimitre     : 開始削價競爭了 還在玩航空 04/12 19:18

推 Zoomyoyo    : 油價如果跌到60以內真的可以allin 04/12 19:20

→ carbooming  : 明天下好下買 04/12 19:24

推 k8787713    : 觀望中～看油價變化 QQ 04/12 19:33

→ k8787713    : 我是管理層一定繼續漲客機機票 04/12 19:34

推 rrroooqqq   : 明天一根往上噴！四月清明連假機場爆滿，四月營收 04/12 19:35

→ rrroooqqq   : 一定續創新高 04/12 19:35

噓 tree1992    : 上個月在喊噴的帳號不知道跑那了，換一批新韮？ 04/12 19:37

→ tree1992    : 拉到20就是空五成，25滿倉，30信貸毆印空，送錢的， 04/12 19:39

→ tree1992    : 屢試不爽 04/12 19:39

噓 Zoomyoyo    : 好了啦 沒買在那邊叫什麼叫 航空就是看油價 end 04/12 19:41

推 sogua       : 三月真的蠻賺的 出乎意料比一月好 04/12 19:43

推 Djuda       : 廉航最近都殺到見骨了 還漲客機機票喔 神了 04/12 19:51

→ Djuda       : 我就問 疫情前8成的年營收  比疫情前高一倍的股價 04/12 19:51

→ Djuda       : 通膨時代 高20%以上的成本 再+一個星宇來搶市場 04/12 19:52

→ Djuda       : 2023年 航空雙雄的eps到底要怎樣才能看 04/12 19:52

推 modhairs    : 大利多竟然沒漲…怕爆 04/12 19:53

推 Djuda       : https://imgur.com/a/IeRqQf2 04/12 19:56

推 yoriniyote  : 多載一堆空姐油價還比較高 營收比去年載貨多幾十趴 04/12 19:56

→ yoriniyote  : 怎麼解讀看個人嘍 真的會比較賺嗎？ 04/12 19:56

→ jerryjayg   : 空之王果然是有認真在空，廉航已殺價競爭，雙航也 04/12 20:14

→ jerryjayg   : 持續殺價中；） 04/12 20:14

推 k8787713    : Sor 感謝提醒 04/12 20:26

推 takuma      : 減少員工票，多賣票才能賺大錢 04/12 20:26

推 carbooming  : 空空明天要加碼喔 04/12 20:27

推 aiggkimd    : 空就對了 04/12 20:35

→ s90154aa    : 我ok 你先買 04/12 20:41

→ baka1412    : 不過毛利應該不怎樣 04/12 20:44

推 joe77       : 這樣才歷史第七高，看來是沒救了機票都降價了 04/12 20:54

→ BUKU        : 航空殺到見骨?? =  =多空都好  但不要睜眼說瞎話 04/12 20:55

推 linwaxin    : 每次利多後都會掉好幾趴（十月解封、兩岸復飛）.. 04/12 20:56

→ BUKU        : 先買的到東京來回5000 再說殺到見骨好嗎 04/12 20:56

→ BUKU        : 以前 爛時間還有東京來回4000的  這裡人都沒出過國? 04/12 20:56

→ takuma      : 2017年買過捷星，紅眼東京來回3700... 04/12 21:12

→ b9513227    : 飛機又賺不了幾個錢 04/12 21:16

推 woker       : 機票廉航特價單趟東京都4000誒 貴 04/12 21:21

→ takuma      : 今天買酷航，東京單程2688 04/12 21:23

推 c0922949774 : 今天不就買得到虎航東京來回5000內的 04/12 21:37

→ c0922949774 : 算了 講再多也沒用 想做多就做吧 04/12 21:38

推 fegat       : 24好冷... 04/12 21:49

推 incessant   : ptt推文全面看空是什麼訊號嗎 04/13 08:09

推 moon1991    : 會拉上去再下來吧 04/13 08:20

推 miyusuea    : 營收高根本沒用，又沒賺什麼，未來也很差 04/13 09:26

→ MIT5566     : 虎航買得到來回五千內？怎買 我怎看都單趟快五千 04/13 09:53

推 tndh        : 隔壁因航已經開始特價了 我就看台籍還要大撈特撈多 04/13 19:14

→ tndh        : 久 04/13 19:14

推 sowhynot    : 辦個護照排成這樣，我看不賺也難 04/13 23:08
