作者mathbug (天堂的定義)看板Stock標題[心得] 飆股怎麼下車 隨意談時間Fri May 19 20:54:54 2023
1. 個人希望 ptt 股板 是一個讓高手、新手都願意上來交流的環境

我也起起伏伏算久了 ... 很清楚那一種當韭菜的心情

看者隨意，酸我沒錢賺 ... 礙於板規，貌似我不能說是哪一支股票

有心研究者可以看我這一兩年來的po文 ...

早上有板友建議一定要po單，我只能傻笑 ...

如果不能分辨哪些會害人，哪些是良心建議 ... 建議不要進來賭場

2. 個人對某些"投信"不具好感

a. 他們很會做績效(月、季、半年、年)

b. 壞的投信/基金還會"半強迫"自己的員工當推銷員

c. 更誇張的還會當"大戶"的掩護軍

3. 去年，我研究了某一支股票(去年有po文)，發現可能是某些投信績效不好

找上飆股，做一段"半年報績效" ...

(甚至於2021年六月底某茶葉股就漲停那麼一天 ... 去年的文有附圖)

4. 平常不買，今年(昨天)又有投信開始買這一支飆股了

https://www.ptt.cc/bbs/Stock/M.1684423430.A.2BF.html

5. 個人屬長期投資者，我給板上投機者一個忠告：

投信落跑之時，別聽新聞，你跑更快

這樣，這一支飆股你應該就不會受傷

以上

[2023.05.20 補充]：

a. 原本我是專指某一支我有研究的股票，想不到很多人在眾多股票中也有類似的經驗

b. 我屬老派，所謂的飆股還是得有一定的股本，當然不同行業必需有不同看法

至少要看財報(與法說會資料)

太大不好飆，太小風險大

─┴─┴────┴─┴──
 20e 40e 80e 100e

尤其是那些小股本，電視上吹噓的股票，我只看，不進去賭，太容易被坑殺了

c. 大股本的經驗：

c-1: 船票玩過，最高獲利時與最終出場(小獲利)時差了八九百萬，

還好有風險控管，即時出場

心得是 大鱷(大資金者)更多，玩不贏這些大戶(及相關配合者)

c-2: 真要玩"大股本"的飆股不如進場臺指期貨 ... 資訊比較透明，有學問的領域

推 ohsexygirl  : 股版風氣每年都不一樣 05/19 20:58

→ ohsexygirl  : 變得糟的那種 05/19 20:58

→ BlueBird5566: 心得文可以提及標的 05/19 20:59

推 a052612565  : 一堆酸民呀，搞得大家都不分享惹 05/19 21:00

推 devidevi    : 求翻譯 05/19 21:01

→ devidevi    : 投信賣的飆股不要買??? 05/19 21:01

噓 peter98     : 你的長期投資定義是長期炒短線吧 05/19 21:02

推 flyingdeeck : 關鍵就是為績效炒作都只會撐半年一年？ 05/19 21:03

→ flyingdeeck : 未實現損益頂成紅色，過關再開倒？ 05/19 21:04

推 getx105     : 比較不會受傷就找出主力盯著，連續出貨就跑 05/19 21:06

推 s56565566123: 永不下車 抱上抱下 05/19 21:07

推 umaga1      : 原來是 三陽王 05/19 21:11

→ umaga1      : 投信的選股 常常在追高殺低 真心要炒一檔可以炒很高 05/19 21:12

→ tsaotsaogh  : 股版風氣越來越糟糕 高手良幣都被劣幣趨逐了 05/19 21:15

→ tinybunny   : 談投信還是下車?窩韭菜下車當然是選最低點賣，只有 05/19 21:15

→ tinybunny   : 漲定的才能賺錢安全下車 05/19 21:15

→ tsaotsaogh  : 看到這些整天酸人的猴子 根本不想跟他們待同個環境 05/19 21:16

→ tinybunny   : 當然下車後，車就突然變成火箭 哀傷 05/19 21:18

推 Kobe5210    : 完全認同你的第二點 05/19 21:21

→ Kobe5210    : 我手上的股票也遇過好幾次，本來投信持股0張，跑進 05/19 21:21

→ Kobe5210    : 來買個幾百張就見高點，開始波段跌幅XDD 05/19 21:21

→ Kobe5210    : 看來大家的觀察都一樣 05/19 21:21

推 MingPK      : 風氣不就剩下多數都見不得人好看到標的就酸跟五毛 05/19 21:21

→ MingPK      : 充斥？ 05/19 21:21

推 pisu        : 投信就超大顆韭菜呀 05/19 21:27

推 gn02620938  : 紅木吧 呵呵 05/19 21:27

→ q09701023   : 飆股看線啊留戀就沒辦法 05/19 21:28

推 s4559988    : 很懷疑投信是不是有收錢 一堆熱門股追在山頭 05/19 21:29

噓 deepdish    : 巴菲特表示 05/19 21:33

推 redh        : 既然都知道在賭,用算的不如直接去拜拜問神XD 05/19 21:34

推 kmshy       : 應該講紅木吧 打到十日或月線反彈時 投信續買可以穩 05/19 21:35

→ kmshy       : 穩抱 但如果偏離5日線太多還在那追高 居高思危一下 05/19 21:35

