作者CokeCake (CokeCake)看板Stock標題[情報] 2338光罩 112年9月營收時間Wed Oct 11 08:28:26 2023

營收資訊單位：新台幣千元

112年9月營收：755,201
111年9月營收：700,130
月增 30.12%
年增 7.87%

資料來源：公開資訊觀測站-營收資訊
https://mops.twse.com.tw/mops/web/index

99光罩......

→ xxxluke     : 跟GG下去了 10/11 08:40

推 StrikeBee   : 綠光籠罩 10/11 08:41

推 warren123   : NRE增量？ 10/11 08:45

推 spring7031  : 99光罩 10/11 08:51

推 doeling     : 99光罩 10/11 09:24

→ jerryyyu    : 71能買嗎？ 10/11 09:31

推 ENFIM92Y    : 真的創新高會連假後才發喔 嘻嘻 10/11 09:52

推 lester6951  : 不能再送一包茶包了吧 10/11 11:23

推 jerryyyu    : 買5張能夠有5個茶包嗎？ 10/11 11:39

推 hugo363     : 噴了 10/11 12:50

→ billionaire : 已 10/11 15:44
