作者DrowningPool (My broken dreams)看板Stock標題[新聞] 瑞信危機亞股全倒 金管會:台股基本面有撐時間Thu Mar 16 21:29:25 2023
原文標題：瑞信危機亞股全倒 金管會：台股基本面有撐

原文連結：https://money.udn.com/money/story/5613/7036819

發布時間：2023-3-16

記者署名：謝方娪

原文內容：

瑞信危機重創股市，主要亞股今天倒一片。金管會強調，台股今年表現優於亞洲主要股市
且動能持穩，今天台股相比國際也並無特別震盪，金管會將密切注意國際金融情勢變化。

瑞士信貸（Credit Suisse）危機引發市場憂慮，瑞信股價一度雪崩，台股今天終場下挫
166.47點，雖力守15200點之上，但創下農曆兔年紅盤日來收盤新低。

金管會證期局副局長高晶萍今天在例行記者會表示，15日美股4大指數除那斯達克指數外
均呈現下跌，今天亞股普遍下挫，台股收盤跌幅1.08%，同時間香港跌幅1.5%、日本跌幅
0.94%、新加坡跌幅0.79%、上海跌幅0.67%、韓國跌幅0.11%。

高晶萍指出，原則上台股今天跌幅相比國際並無特別震盪，且台股仍有基本面，截至2月
底上市櫃公司營收為新台幣6兆元，相比去年同期衰退、但仍為歷年同期次高，金管會仍
會密切注意國際金融情勢變化。

將時間線拉長，今年截至3月15日止，台股漲幅8.84%，韓國漲幅6.41%、上海漲幅5.63%、
日本漲幅4.35%、深圳漲幅3.61%、香港跌幅1.22%、新加坡跌幅2.41%、美國那斯達克漲幅
9.24%，台股表現仍為亞洲主要股市之冠。

股市成交量方面，今年截至3月15日台股日均量為2219億元，年減29.41%，仍優於韓國股
市日均量年減幅30.79%。

高晶萍提到，日均量變化主因受升息、俄烏戰爭等國際政經情勢影響，市場避險氣氛濃厚
，投資人對股市態度轉趨保守所致，但整體而言台股動能仍持穩。

另根據金管會證期局資料，截至3月15日台股整戶擔保維持率仍高達175.29%。


心得/評論：

黑手又強調了基本麵
看來最近每天都會來個一碗
不過內容跟昨天說的幾乎重複
是GPT幫忙發的嗎？

通常提到有撐 是不是就...

推 k85564      : 現在講基本面？ 03/16 21:30

→ HCYPMGO     : 請吃麵~ 03/16 21:30

→ ynd         : 我只信透抽長和洩大濕 03/16 21:30

→ Hitimothy   : 又再基本麵- - 03/16 21:30

推 sa87a16     : 維穩是一定要的，相信我就算對折7000點一樣的新聞 03/16 21:30

→ sa87a16     : 稿 03/16 21:30

推 k22015987   : 靠邀 這句話我記得去年聽整年了 03/16 21:30

推 linaa01     : 雞本麵好吃! 03/16 21:30

推 tomdavis    : 老蘇覺得怪怪的 03/16 21:31

推 Senga41     : 一直喊雞本麵 就讓人想到去年 一直喊一直跌 03/16 21:31

推 ltflame     : GPT是論述方式像，內容不會 03/16 21:31

→ neoa01      : 我是不信金管會啦  這政府很多保證都… 03/16 21:31

推 xxxg00w0    : 丸 03/16 21:31

→ xxxg00w0    : 話說糖漿之前是不是有說準備撤了? 03/16 21:32

→ ojh         : 這波先看萬2了 如果繼續爆就看8千 03/16 21:32

推 yellone741  : 完了開始和基本面了 03/16 21:33

推 oyaji5566   : 該吃麵摟 03/16 21:33

推 seouit      : 投資長：這裡完全不用擔心 03/16 21:33

→ Hsiencheng  : 喊基本面就是跌  喊經濟不好就是反而漲  要注意 03/16 21:33

推 oVNo        : 完了上一次講基本面跌了6000點 03/16 21:33

噓 AMDMARSHAL  : 點麵線 03/16 21:33

→ vanii40     : 笑死 這個政府整天只會吹噓 03/16 21:34

推 a052612565  : 又又又 又基本面 03/16 21:34

推 sw9294      : 老梗，萬年基本麵好吃 03/16 21:34

推 gogoking    : 撐你媽 這禮拜就賠六位數了 03/16 21:34

推 f204137     : 瑞信曝險逾1500億   有撐 03/16 21:34

推 Eide        : https://i.imgur.com/JPzNmDi.jpg 03/16 21:34

推 ethan0419   : 來惹來惹 基本面XD 03/16 21:35

→ s56565566123: 你不要再說了 03/16 21:36

噓 photoless   : 金融股有基本麵 03/16 21:36

推 a28200266   : 好久沒聽到了 基本面 03/16 21:37

