作者thinksilver (銀白色的沉思)看板Stock標題[新聞] FT：安謀正研發自製晶片原型 恐槓上聯發時間Sun Apr 23 21:15:38 2023

原文標題：FT：安謀正研發自製晶片原型 恐槓上聯發科等客戶

原文連結：https://reurl.cc/2WkvN4

發布時間：2023/04/23 18:18:28

記者署名：經濟日報 編譯陳律安／綜合外電

原文內容：

知情人士透露，矽智財（IP）大廠安謀（Arm）正在打造自家的先進晶片原型產品，以展
示其產品效能，希望吸引新客戶，並提高今年稍晚推動首次公開發行股票（IPO）的魅力
。但業界也擔心，安謀此舉將進一步侵蝕在晶片業的中立地位，與聯發科（2454）、高通
等大客戶直接競爭。

英國金融時報（FT）報導，軟銀集團旗下的安謀將攜手製造夥伴，研發這種新型半導體，
知情人士形容這是該公司歷來最先進的晶片製造計畫，此時也正值軟銀希望衝高安謀獲利
，在紐約那斯達克交易所掛牌之前吸引投資人。

長久以來，安謀都銷售晶片設計藍圖給晶片製造商，而非直接涉入半導體的研發和生產。
安謀打造這項晶片原型產品，是希望向更廣泛的市場展現其晶片設計的效能。安謀曾聯手
三星和台積電等製造夥伴，生產一些測試晶片，主要目標是讓軟體開發商熟悉安謀的新產
品。

然而，FT引述多位產業主管指出，安謀六個月前就開始研發這款最新「歷來最先進」的晶
片，目標客群為晶片製造業者，而非軟體開發商。

安謀已組建新的「解決方案工程」團隊、擴大團隊陣容，主導開發這些用於行動裝置、筆
電等電子產品的原型晶片，主管為2月加入安謀的業界老將克西奇安（Kevotk Kechichian
）。克西奇安曾在恩智浦和高通任職，在高通監督旗艦產品驍龍晶片的研發。

此舉引發半導體產業的疑慮，擔憂安謀若生產出夠好的晶片，未來將尋求銷售這類產品，
與聯發科、高通等大客戶競爭，損及安謀在半導體產業的中立地位。

不過，親近安謀的人士堅稱，安謀沒有銷售或授權這款產品的計劃，只是在開發原型。安
謀拒絕發表評論。

Counterpoint研究公司半導體分析師王哲宏認為，Google自認能展現最佳的Android作業
系統樣貌，因此打造了Pixel手機，微軟自認是Windows作業系統的大師，因此生產
Surface筆電，所以安謀自然也自認能打造業界最佳、以安謀技術為架構的晶片，製造晶
片的挑戰性比生產裝置還高，須世世代代投入研發。

一名安謀的前主管也說，研發矽智財是一回事，但真的設計晶片、並與生產夥伴合作把這
些努力化為實體晶片，是全然不同的領域，資本密集度更高，安謀在未來的某個時點將須
回頭審視這些龐大投資的正當性。


心得/評論：

現在做晶片是跟做飯一樣，每家都想參一腳?

要是Arm真的做出來了，想必對發哥的市場會是一大衝擊

前提是，要做得出來並且成功商用吧...

發哥揪竟是在跌外資降評呢，還是在跌未來的市占呢?

各位熟知發哥的股神們怎麼看呢?


推 Marginal    : 發哥軋上800 04/23 21:17

→ goodjop     : 市占 04/23 21:17

推 allgood123  : 要是要是？要是發哥成世界第一？ 04/23 21:21

推 leon1757tw  : 看來又要炒RISC-V了 04/23 21:21

推 ian9510     : 趕緊跌 04/23 21:23

→ faelone     : 就說發哥直接看十年線 04/23 21:23

推 NEX4036     : 99 2454 04/23 21:26

推 diabolica   : QQ 04/23 21:27

推 Severine    : 微軟原本找Q康合作，不只會不會跑去跟ARM合作。而 04/23 21:30

→ Severine    : 且這篇沒寫到ARM未來可能因Intel遊說而投單。 04/23 21:30

→ Severine    : 當然也可能投了發現雷雷的就轉單了。 04/23 21:30

推 aegis43210  : ARM目標應該還是學習i皇吧，之後蘋果就像AMD，高通 04/23 21:32

→ aegis43210  : 就像威盛 04/23 21:32

推 luche       : 直接用ai研發 04/23 21:33

→ aegis43210  : 會投單i皇應該也是想學習i皇為什麼可以賺那麼多 04/23 21:34

推 Kobe5210    : 是不是有人空單要大獲全勝了?? 04/23 21:48

推 darkangel119: 要看做什麼的產品 04/23 21:50

推 Severine    : i皇為何賺那麼多....??? 04/23 21:51

推 hegemon     : 他這樣是走客製化生意吧 04/23 21:52

推 k22015987   : 發哥殖利率越來越高了>< 04/23 21:54

推 darkangel119: 客製化應該不會影響太大 04/23 21:55

→ payneblue   : i去年第四季跟今年第一季都虧損 你知道你在講甚麼? 04/23 21:57

推 omanorboyo  : 發哥走勢不會跟航運一樣吧 撐到除息那天後就... 04/23 21:59

推 joz0217     : 窩不知道…窩問問AI 04/23 22:06

推 aegis43210  : 拜託，明眼人都知道i皇是虧在Fab，ARM又不會去養Fab 04/23 22:21

→ aegis43210  : … 04/23 22:21

→ aegis43210  : 客製化早就在做了，高通也常常找ARM客製化架構，這 04/23 22:22

→ aegis43210  : 是想自己下來玩了 04/23 22:22

→ jonse       : 發哥，危 04/23 22:29

→ TsmcEE      : 賣ip跟自己下來賣產品是兩回事 04/23 22:30

推 bj45566     : Pixel 和 Surface 算是成功、激勵人心的例子嗎？ @@ 04/23 22:31

推 aegis43210  : ARM看起來是要先嘗試類似蘇嬤的半客製化解決方案， 04/23 22:31

→ aegis43210  : 像steam deck、PS4、Xbox X…等的案例 04/23 22:31

推 odyssey     : 恐？這周末鬼故事說得真好 04/23 22:35

推 ajkofqq     : 發哥800  好 04/23 22:40

推 Severine    : 懂了,Fab虧的不算I皇身上,股價上看100 04/23 22:50

→ Severine    : Surface也要SQ3才有點起色,前兩代有點QQ 04/23 22:51

推 aegis43210  : ARM沒有Fab的負擔，的確有勝算沒錯QQ 04/23 22:52

推 rebel       : 客製化只是IP 跟客製化SOC是兩回事 光一個很現實的 04/23 22:52

→ rebel       : 問題 要做手機晶片你的modem哪來?專利都在Q跟M身上 04/23 22:53

推 Tenging     : ARM做出來要賣給誰? 04/23 22:54

→ Tenging     : 這跟賭博有分別嗎 04/23 22:54

噓 wsp151515   : 99 發哥 04/23 22:56

→ Severine    : Pat叔也不會割掉Fab啊,有Fab就可以拐到拜登的錢錢 04/23 22:58

推 ntuooo      : 發哥保重 04/23 23:14

→ x512319     : Apple:原來我有在賣晶片！ 04/23 23:14

推 banbanzon   : 又沒通訊模組是在怕三洨? 04/23 23:18

推 aresa       : AP的護城河沒那麼好破啦，谷歌都沒那能力只能買三星 04/23 23:26

→ aresa       : 來改還改成這樣，AP這麼血尿ARM最好有那個人力去做 04/23 23:27

推 losage      : 多跌一點，我想接 04/23 23:28

