作者justforsing (雯晴啦不是晴雯)看板Stock標題[閒聊] 2023/03/31盤中閒聊時間Fri Mar 31 08:30:00 2023
==============112/03/31台股資訊重點整理，供股民做投資參考============

台股15849.43▲79.67(+0.51%)成交量1841.28億
台指04 15821▲83(+0.53%)成交量78,724口
盤後04 15865▲46(+0.29%)成交量34,314口
台指期未平倉口數自營商+8,255(+239)投信-5,246(-616)外資+9,630(+1,991)
台指選未平倉口數自營商自營商-14,255(+336)投信+19(+0)外資+16,059(-765)
噓 CSLsong     : 阿文出來面對-.-03/31 08:30

→ zxcvbnm119  : 今天噴過979 03/31 08:30

推 s155260     : 阿雯 03/31 08:30

→ xephon      : https://i.imgur.com/1WGMtqm.jpg 03/31 08:30

→ xephon      : https://i.imgur.com/tYGTibE.jpg 03/31 08:30

→ xephon      : https://i.imgur.com/8ZPkEeB.gif 03/31 08:30

→ xephon      : https://i.imgur.com/MCOQ1oo.jpg 03/31 08:30

→ xephon      : https://i.imgur.com/yW9CbfT.gif 03/31 08:30

→ xephon      : https://imgur.com/Tk32KT7 03/31 08:30

→ xephon      : https://imgur.com/XZS8FyA 03/31 08:30

→ xephon      : https://i.imgur.com/qeqiJ9Y.jpg 03/31 08:30

噓 a331330     :  A33萬六風神https://i.imgur.com/z7o65ce.jpg 03/31 08:30

推 pypy93264   : 萬六要來了!!! 03/31 08:30

推 moonzone    : 雯晴  衝啊 03/31 08:30

推 Ray1018     : 做空一時爽 做多一直爽 準備過高邁向萬8 03/31 08:30

推 Lowpapa     : 軋死人 03/31 08:31

推 max220      : 8088又要來了嗎....台北凱基很急厚 03/31 08:31

推 UltraSeven  : 昨天小道順利接刀成功 今天目標價改3325x 03/31 08:31

推 podon       : 鬼指15888，暗示很明顯了，發發發噴上萬六! 03/31 08:31

推 pisu        : 人間兇器！！！ 03/31 08:31

→ aoc902001   : 多多或成本日最大贏家 03/31 08:31

推 evaq        : https://i.imgur.com/Iv50sf3.jpg 03/31 08:32

推 EHacker     : 力成不要rrrr 還沒買 03/31 08:32

推 jc761128    : 開搓!! 03/31 08:32

推 NEX4036     : 保瑞被關了 03/31 08:32

→ UltraSeven  : 照早盤發展的趨勢 大概高於33120就是日內強多了 03/31 08:32

推 weiike      : 今天會收紅嗎 03/31 08:32

推 s155260     : 上次連假回來是跳空往上 03/31 08:33

推 ScotchWhisky: 卍六要來了嗎 03/31 08:33

推 moonzone    : http://i.imgur.com/Pme9ecp.jpg 03/31 08:33

推 xephon      : 15888 03/31 08:33

推 Ray1018     : 洨那過高 韓股呆股準備過高 全面噴出行情 03/31 08:33

→ Riyar       : 完了 居然大家這麼樂觀 03/31 08:33

→ young2008425: 清明變盤、連假效應 參考過年那次噴 03/31 08:33

推 KANGTA23    : 今天封神日，33黑哭暈在廁所 03/31 08:33

噓 zaqqaz      : 泥各位空手仔...現在便宜不買~難道要傻等卍8 ^^ 03/31 08:33

推 moon1991    : 撮撮樂 03/31 08:33

→ Riyar       : 外資連假前還多到爆 03/31 08:33

→ omanorboyo  : 今天小兒回補百億 繼續被內資出貨 03/31 08:33

→ xephon      : 小納續噴 03/31 08:34

推 overkiller  : 大家早 今天要大賺了嗎 03/31 08:34

推 joygo       : 閒聊這個人氣一點都不樂觀啦，現在我晚上在閒聊都 03/31 08:34

→ joygo       : 可以洗屏，不慎唏噓 03/31 08:34

噓 MorrisChang : 不要不信邪 鐵齒幹嘛 03/31 08:34

推 uhottle     : https://i.imgur.com/vkjHPqr.jpg 03/31 08:34

→ xephon      : 外資大買散戶大賣 03/31 08:34

推 luche       : 不妙 03/31 08:34

推 logorock    : 清明要留倉嗎 03/31 08:35

推 ZunYin      : 今年的連假不都是跳空 03/31 08:35

推 hypoge      : 2021的瘋狗行情要回來了嗎 03/31 08:35

推 cmuse       : 00995 03/31 08:35

推 ltysw       : 早 03/31 08:35

推 vendan5566  : 早 03/31 08:35

推 gju88888    : 清明變盤 要逃了嗎？ 03/31 08:35

推 leo8847     : 猩猩可以連假前來一根嗎 03/31 08:35

推 cuteme5566  : 撈傳長:我歐印 03/31 08:35

→ Leo4891     : 日韓大爆噴 哭阿 03/31 08:35

推 eric02      : 雯晴來了 今日萬六有望 03/31 08:36

推 gdp10       : 美期今天帶領台股上萬六囉 03/31 08:36

推 UltraSeven  : 33120到了... 看穿過去或開始休息 03/31 08:36

→ ltysw       : 猩猩衝啊 03/31 08:36

推 ben192726   : 今天會不會傳太醫？ 03/31 08:36

推 audibmw888  : 日本噴～ 03/31 08:36

推 B10314058   : 大。爆。噴。噴。爽 03/31 08:36

推 evaq        : 空軍日給個尊重 03/31 08:36

→ uhottle     : https://i.imgur.com/PaVssS7.gif 03/31 08:37

推 s56565566123: 空軍日不要不信 03/31 08:37

推 NikeRunning : 噴、噴、噴 03/31 08:37

→ UltraSeven  : 今天如果順利的話 有機會直接上33500 03/31 08:37

推 EHacker     : 股市行情與詐騙粉專成正比 03/31 08:37

推 jack21023   : 偷拉不說 有人下車的嗎 03/31 08:37

推 cloudychao  : 預測今日走勢開高走低，恐慌仔XX變盤揮之不去 03/31 08:37

推 IUOIUOIUO   : 開高倒貨可怕 03/31 08:37

噓 damn1120    : 還我阿文-.- 03/31 08:37

推 xephon      : 主升段要來了，突破平台整理 03/31 08:38

推 askaa       : 小台空單社畜門乖乖上繳薪水啦 爽啦 宋拉 03/31 08:38

→ EHacker     : https://i.imgur.com/wV922OD.jpg 03/31 08:38

→ askaa       : 有人送我錢我還不收爆  真他嗎爽 03/31 08:38

推 polo125809  :  https://i.imgur.com/6WCA7hZ.jpg 03/31 08:39

推 liscp       : 雯晴 @@？ 03/31 08:39

→ xephon      : 做多很簡單，但是老蘇不敢跟 03/31 08:39

推 aJan5566    : 有種風雨欲來的感覺...這幾天一直狂收上引線 03/31 08:39

推 thinksilver : 多頭女神~雯晴早 03/31 08:39

推 wuntony     : https://i.imgur.com/H3aptuK.jpg 03/31 08:40

推 peace000    : 今天準備開殺 03/31 08:40

推 herman510670: 救救阿明QQ 03/31 08:40

推 s155260     : 有老蘇當墊背就是爽 03/31 08:40

推 yipi1357    : 一直沒有爆量 還在漲 03/31 08:40

推 zxcv91039   : 要噴了吧 還有什麼殺的理由 03/31 08:40

推 pipi2       : 猩猩今天要戴呼吸器還是噴爆 03/31 08:41

→ thinksilver : 早上戶頭入帳66萬 超開心~ 最後發現是嘉澤沒中..... 03/31 08:41

→ Benetnasch  : 台灣韭菜就想躲清明啊，連假前台股不會有韭菜大量 03/31 08:41

→ Benetnasch  : ，今天就是賭徒盤，下好離手而已，只不過納指突破 03/31 08:41

→ Benetnasch  : 區間整理了，樂觀多 03/31 08:41

推 yellone741  : 老蘇自己都說上半年好做結果不敢跟QQ 03/31 08:41

噓 zaqqaz      : 多多們香檳買起乃~今天要慶祝台台攻上卍6辣 ^^ 03/31 08:41

推 Lowpapa     : 噴的好兇 03/31 08:41

推 xephon      : 空蛙：明天台股終於不會漲了 03/31 08:41

推 changwl001  : 今天給他清明變盤 再 變盤 03/31 08:42

→ xephon      : 日股核爆噴出 03/31 08:42

推 yipi1357    : 從盤整變噴出 03/31 08:42

推 logorock    : 今天沒量不用看了 03/31 08:42

→ Lowpapa     : 美期……… 03/31 08:43

推 kmshy       : 清明節變盤 工作搞完在安心放假 祝多軍留倉賺爆 空 03/31 08:43

→ kmshy       : 軍放空發大財 03/31 08:43

推 ricky77525  : 阿雯早 03/31 08:43

推 faye112358  : 嘎死也 03/31 08:43

推 madura      : 天崩地裂 03/31 08:44

推 addy7533967 : 阿雯阿雯得第一！ 03/31 08:44

推 xephon      : 日股在噴什麼 03/31 08:44

推 omanorboyo  : 今天沒跑就是賭洋人累積四天的量 03/31 08:44

推 s56565566123: 怎麼A了 03/31 08:44

推 littenVenus : 雯晴早安^Q^ 03/31 08:45

推 jemc1905    : 文青變盤日，不要不信 03/31 08:45

→ littenVenus : 雯晴啾窩！ 03/31 08:45

推 awss1971    : 雯晴發文 多頭保證 03/31 08:45

推 Lowpapa     : 好扯   直接過高 03/31 08:45

推 JIWP        : 6285又在假搓 03/31 08:45

推 s155260     : 差不到百點就萬六了 03/31 08:45

噓 zaqqaz      : 卍6最後門票...沒時間解釋~無線列車發車車辣 ^^ 03/31 08:45

推 TP62842UL3  : 早安 今天又要追高了 03/31 08:46

推 billy56     : 美期噴爆 外資準備繼續買 03/31 08:46

→ addy7533967 : 今天萬六年中萬八年底兩萬 03/31 08:46

推 kducky      : 上次累積8天交易日噴惹720億 03/31 08:46

推 polo125809  : 是不是今天一定要出111年財報 股利？ 03/31 08:46

推 hypoge      : 還叫人家跑 想想今年過年前叫你跑的人 笑死 03/31 08:46

推 yuanmi1283  : 壓不住了 03/31 08:46

推 wuntony     : https://i.imgur.com/EXkagEB.jpg 03/31 08:46

推 bear31223   : 今天幹嘛跑 放完假直接跳空上萬六 03/31 08:46

噓 qscxz       : 端午變盤 03/31 08:46

推 gdp10       : 爽啦 空蛙停損了嗎，還沒的話萬六我再問一次 03/31 08:46

推 foredoom    : 早灣 XDD 03/31 08:46

→ Benetnasch  : 今天不可能沒量啊= =只是不會有大量而已，連假前最 03/31 08:47

→ Benetnasch  : 後一天的賭盤欸，多空相殺啊，清明變盤就是方向統 03/31 08:47

→ Benetnasch  : 一而已，補多 補空= =好賭盤不玩嗎？不是漲就是跌 03/31 08:47

→ Benetnasch  : ，少了整理盤的狀態多舒服= =光是這點選擇權就很好 03/31 08:47

→ Benetnasch  : 做了 03/31 08:47

推 thinksilver : 美股全面翻多 多軍今天加油啊!! 03/31 08:47

推 game36919   : 今天碰不到萬六… 03/31 08:47

推 jeremylai   : 要萬六啦 03/31 08:47

→ Lowpapa     : 記住那些叫你賣股的ID 、同事、  朋友 03/31 08:47

推 fujioqq     : 空空會崩潰嗎 03/31 08:47

推 ethan0419   : 還開真高 03/31 08:47

→ yiersan     : 傻空 砍阿呆 空手仔 可憐那 03/31 08:47

推 eric1719    : 傻空等過完連假補更高 03/31 08:47

推 fbtm        : 期貨一根! 03/31 08:47

推 jceefailurer: 創意特集還要播多久？ 03/31 08:47

推 fish50      : 等等會誘空記得撿 演N次了 03/31 08:47

→ game36919   : 根本碰不到…因為還在補跌階段再加上投信在賣 03/31 08:47

推 musi        : 衝阿~過前高吧!! 03/31 08:47

推 qoo60218    : 老蘇要重播囉 03/31 08:47

→ billy56     : 最近空方大多都避險單 03/31 08:48

→ yiersan     : 傻空一直當燃料不累嗎 03/31 08:48

推 tissot      : 女神早安 03/31 08:48

推 bear31223   : 年假跟228連假送分題 還有人不會做嘛 03/31 08:48

→ Lowpapa     : 傻空呢   都躲起來了是不是？   蛤？ 03/31 08:48

推 pipi2       : 鬼指開好高給出貨的 03/31 08:48

→ yiersan     : 老酥績效有夠慘 笑死 03/31 08:48

→ fbtm        : 179避險單 03/31 08:48

→ ethan0419   : 傻當然當燃料 自己要檢討 03/31 08:48

推 sdf0419     : 萬六萬六萬六，就是今天！ 03/31 08:48

推 xephon      : 噴噴噴噴噴噴 03/31 08:48

推 ludsaea     : 好耶 03/31 08:48

推 qq3570qq    : 萬六吃屎就在今天! 03/31 08:48

推 axsz795130  : 雯晴早安 03/31 08:48

推 Ray1018     : 昨天夜盤拉回20點就冒出一堆空軍 到底要怎麼崩？ 03/31 08:48

→ Benetnasch  : 力王直接搓到漲停= =真的假的 03/31 08:49

→ omanorboyo  : 三點那位恐怖情人今天應該沒辦法大聲了吧 03/31 08:49

推 thinksilver : 霍元甲 你甚麼時候上萬六阿 就在今天!! 03/31 08:49

→ yiersan     : 老酥這種績效連小白買大盤ETF都輸耶 03/31 08:49

推 ken3kg21    : 嘎爆空軍 03/31 08:49

→ xephon      : 完了覺得今天會萬六 03/31 08:49

推 myloso      : 火箭一去不回，再晚就看不到車尾燈了 03/31 08:49

噓 a331330     :  崩盤蛙嘎空手囉https://i.imgur.com/7iUIVAv.jpg 03/31 08:49

推 walyun      : 今天萬6 不要不信 03/31 08:50

推 frank0810   : 起乩假搓還是來真的 03/31 08:50

推 littenVenus : https://i.imgur.com/zPsaLVt.jpg 03/31 08:50

→ piece1      : 不要騙我喔！我等著看有沒有現貨大買盤 03/31 08:50

→ xephon      : https://imgur.com/Tk32KT7 03/31 08:50

→ xephon      : https://imgur.com/XZS8FyA 03/31 08:50

→ a331330     :  A33萬六風神https://i.imgur.com/OZtHa58.jpg 03/31 08:50

→ Leo4891     : 99老蘇航運 電子必須死 03/31 08:50

推 ak007       : 萬六萬六萬六～～ 03/31 08:50

→ fidia       : 汽水怎麼搓到漲停 03/31 08:50

推 s155260     : 老蘇被創意壓著打 03/31 08:50

噓 npc776      : (╮′皿`)<小....奶.... 03/31 08:50

推 abc0806449  : 又燃起看人吃屎的希望了 03/31 08:50

推 axsdcfvg2454: 試撮完全沒參考價值 03/31 08:50

推 s56565566123: 記住那些說雷曼第二的人 03/31 08:50

推 kiversonx17 : 無腦多 03/31 08:50

推 podon       : 連假前空蛙瘋狂加空，連假後嘎到外太空! 03/31 08:50

→ lieking99   : 今天又要攻卍六，大家銀彈準備好了吧 03/31 08:51

推 faye112358  : 今天看空軍表演飛高高 03/31 08:51

推 joygo       : 華邦亂戳 03/31 08:51

推 aaaw7       : a33太神拉 03/31 08:51

噓 YLTYY       : 今天沒萬6算空空贏 03/31 08:51

推 omanorboyo  : 啟碁昨天都鎖不住 還想搓漲停 好了啦 03/31 08:51

噓 zaqqaz      : 泥在座各位...現在不買電子股~難道要等旺季在買 ^^ 03/31 08:51

→ oVNo        : 今天要上萬六？ 03/31 08:51

推 biopbiop    : 差100點 a33功成身退~ 03/31 08:51

推 overkiller  : 忘了提醒 今天不要放空 昨天沒噴 今天會補噴 過前高 03/31 08:51

推 ntuooo      : 比 03/31 08:51

推 evaq        : https://i.imgur.com/77r1fQe.jpg 03/31 08:51

推 kmark1120   : 為什麼我搜不到那個ig 03/31 08:51

→ Benetnasch  : 今天萬六我比較怕…. 03/31 08:51

推 reindeer0130: 宜鼎 優群 TT 撮紅燈喜氣 03/31 08:51

推 kducky      : 看閒聊這麼樂觀，我怕 03/31 08:51

→ ojh         : 又是各種假撮 03/31 08:52

推 getx105     : 今天噴上萬六讓連假前賣股的慘戶情何以堪？ 03/31 08:52

推 s910408     : 一看就知道是開高走低收平盤 03/31 08:52

推 littenVenus : 神教終於要突破惹？？？ 03/31 08:52

推 a6435966    : 空空還在嘴硬 03/31 08:52

→ melonQ      : 主力不會拖到最後一天硬要看吃屎吧.. 03/31 08:52

→ evaq        : 空軍在等萬6進場了 03/31 08:52

→ omanorboyo  : 鬼指大約搓百點 03/31 08:52

推 zxcv91039   : 開這麼高 03/31 08:52

推 s155260     : 連漲三天有人還在防禦被打 03/31 08:52

→ brain9453   : 嘎爛內資蛙 你再空啊 03/31 08:52

推 reindeer0130: 恥骨 連撮都綠耶 03/31 08:53

推 ocean5566   : VVVVVVVVVVVVVVVVVVVVVV 03/31 08:53

推 k8787713    : 今天萬六 衝呀 03/31 08:53

推 ioy1010     : 清明後直接萬七？？？ 03/31 08:53

推 DDDDRR      : 丸子 太樂觀 03/31 08:53

推 jinhouse123 : 空軍，好幸福。。。。 03/31 08:53

推 jack21023   : 放假前賣掉的就收假回來追高抬轎阿XD 03/31 08:53

→ littenVenus : https://i.imgur.com/YsReAbf.gif 03/31 08:53

推 Hsiencheng  : 救命阿 被嘎爆了 救命阿 03/31 08:53

推 f1023f1023  : 汽水真假 03/31 08:53

推 xephon      : 壓不住 03/31 08:54

→ reindeer0130: 萬「      」放空 驕傲「        」輩子 03/31 08:54

→ evaq        : https://i.imgur.com/BYDm1C6.gif 03/31 08:54

推 barry841120 : 牛極蟹!!牛極蟹!!牛極蟹!! 03/31 08:54

推 abc0806449  : 連假前不買 連假後肯定有人忍不住追高 03/31 08:54

→ Benetnasch  : ….啾命R到底要不要抱股過清明啊，閒聊太樂觀惹 03/31 08:54

推 beforehand  : 神教香香 03/31 08:54

噓 zaqqaz      : 鴨不住...真逗鴨不住~台台飛向卍6辣 ^^ 03/31 08:54

→ tinybunny   : 晴雯早 今年要上2萬嗎?折折認證小那牛車好開心 03/31 08:54

→ distantblc  : 穩了 噴 03/31 08:54

噓 final01     : 水手真的屎不下船 03/31 08:54

推 edcxz       : 鬼指高點跟前幾天一樣922...真黑暗 03/31 08:54

推 cmuse       : 航運真的人走船涼了 03/31 08:55

推 pttstock    : AAA你是我的寶貝 03/31 08:55

推 okstephen1  : 嘎爆!!! 03/31 08:55

噓 BlueBird5566: 說得好像連假後一定會漲一樣 ZZ 03/31 08:55

推 k8787713    : 萬四放空 驕傲下輩子 03/31 08:55

→ beforehand  : 你管水手下不下船幹嘛 03/31 08:55

推 reindeer0130: TT紅燈好亮 03/31 08:55

→ edcxz       : 今天是今年最後一天萬五開頭 03/31 08:55

推 flyroy      : 哀，整晚給空軍跑不跑，等開盤才在哭 03/31 08:55

→ jinhouse123 : 空軍 嬌羞的臉龐，藏不住幸福洋溢的幸福。。。 03/31 08:55

推 Lowpapa     : 台股真的好簡單   做多一起賺就好啦   笑死 03/31 08:56

推 f204137     : 保守的6j還在等黃藍燈 樂觀還差得遠呢 03/31 08:56

推 a052612565  : 科技股牛市 03/31 08:56

推 std410301   : 四寶今天拉一根喔！ 03/31 08:56

推 pypy93264   : 連假後要跟過年一樣跳空五百點了 03/31 08:56

推 ku51655165  : 99鍋貼 03/31 08:56

推 gdp10       : 抱股祭祖喜迎萬六，收假爽吃帝王和牛 03/31 08:56

→ reindeer0130: 2402撮8% 03/31 08:57

推 vanii40     : 2402認真？ 03/31 08:57

→ avmm9898    : 航運再盤一個月再來看看 03/31 08:57

推 uller       : 穩了 03/31 08:57

推 barry841120 : 老蘇 說好的電子股必須死呢 03/31 08:57

→ deepbluer   : 最近盤勢平穩 連假後開盤日上噴300點 03/31 08:57

推 overkiller  : 卍6今天很有可能達陣 03/31 08:57

推 Cheng0810   : 3694最近在漲什麼啊？ 03/31 08:57

→ f204137     : 利用清明連假 多看看財報吧 一堆公司 股價還是不貴 03/31 08:57

→ vanii40     : 啟基認真？ 03/31 08:57

推 someo       : 隨便買都賺錢 03/31 08:57

推 UltraSeven  : 台指回1589x接刀 準備上萬六 03/31 08:57

推 eupa1973    : http://i.imgur.com/Y6Pvkb4.jpg 會怕就好 03/31 08:57

推 okstephen1  : 夜盤萬六 03/31 08:58

→ omanorboyo  : 起乩有種別退駕 03/31 08:58

推 Morning5566 : 旺矽是有戲還是有病？ 03/31 08:58

→ Benetnasch  : 笑死 = =假搓機制真的可以吃屎，直接讓他們交易可 03/31 08:58

→ Benetnasch  : 以嗎，力王搓漲停結果收單 03/31 08:58

推 max220      : 藍燈 買股 笑話~ 03/31 08:58

推 DDDDRR      : 一堆隔日的鐵定退 至少消化一小時 03/31 08:58

推 agvnol      : 上看兩萬點 03/31 08:58

推 joe10337    : 啓碁有本事別抽單 03/31 08:58

推 a052612565  : 終於等到萬六摟 03/31 08:58

推 askaa       : 等欄黃燈? 老子都收錢收到不用上班了 等欄黃燈咧 03/31 08:59

噓 zaqqaz      : VVVVVVVVVVVVVVVVVVVVVVVVVV 03/31 08:59

推 flyingdeeck : 即將上攻萬六 03/31 08:59

→ Benetnasch  : 求FJ開示，無腦多被騙到沒信心了 03/31 08:59

推 lapis0523   : 全面樂觀啦。天天買股天天賺。 03/31 08:59

→ a052612565  : 這不上萬六說不過去吧 03/31 08:59

推 Heyer       : 連假最後賣壓即將來臨 03/31 08:59

推 kilik0960   : 阿雯早 03/31 08:59

推 lingino     : Fj開示幾個號碼吧 03/31 08:59

→ lyhorcish   : 看到搓成這樣，拿一些來賣看看 03/31 08:59

推 vanii40     : 啟基融資2000大軍 殺 03/31 08:59

推 ckiller     : 6191搓真？ 03/31 08:59

→ UltraSeven  : 今天早上開出來 台指比小道還猛 應該沒啥問題 03/31 08:59

推 blanda      : 退駕了.. 03/31 08:59

推 s629627439  : 被嘎爆了，空蛙在這裡求得到安慰嗎 03/31 09:00

推 reindeer0130: TT 延後開盤 03/31 09:00

→ uv5566      : 連假禮物 03/31 09:00

推 jc761128    : 阿文 慢慢爬 最心驚XDD 03/31 09:00

推 s910408     : AAAAAAAAA 03/31 09:00

推 cocomans    : 是休息站也是起點站，車要好好挑 别急。 03/31 09:00

推 omanorboyo  : 起乩退駕啦 03/31 09:00

推 kducky      : 現貨+30 好低XD 03/31 09:00

推 bradpete    : 怕爆 03/31 09:00

推 Morning5566 : 感覺今天會死魚盤 03/31 09:00

推 Hsiencheng  : 大盤不跟？ 03/31 09:00

推 s56565566123: 就這？ 03/31 09:00

推 f1023f1023  : 8088看凱北表演 03/31 09:00

推 AllenAline  : 萬六? 再等等吧 爛抱 03/31 09:00

推 touchbird   : 宇宙噴上萬六 03/31 09:00

推 lmc66       : 保瑞還有人在車上嗎 03/31 09:00

推 pttstock    : 準備Q2拉 03/31 09:01

推 ivanlsag    : 起乩這假搓 搓到開盤綠 03/31 09:01

推 beatles12   : 6285笑死@@ 03/31 09:01

推 abc0806449  : 八方破底破皮 03/31 09:01

推 Cheng0810   : 腳踏車多殺一點XD 03/31 09:01

→ lyhorcish   : 靠，偉訊還真的漲停，爽 03/31 09:01

→ omanorboyo  : 現貨?? 03/31 09:01

→ AllenAline  : 台股世界若 03/31 09:01

→ pttstock    : AAA你是我的寶貝 03/31 09:01

→ piece1      : 凱北吃屎去!信眾跟上 03/31 09:01

推 littenVenus : 台幣升5分 30.41 03/31 09:01

噓 zaqqaz      : 奸~笑~~~~~~~~~~~聲 ^^ 03/31 09:01

推 vanii40     : 偉訓在一根 03/31 09:01

推 a052612565  : 現貨戳不上去 03/31 09:01

推 fbtm        : 期貨在騙? 03/31 09:01

→ reindeer0130: 邰哥 噴出 03/31 09:01

推 getx105     : 巨有三小 03/31 09:01

推 Dia149      : 平盤！空！ 03/31 09:01

噓 oplk        : 英業達32  太鬼了八 03/31 09:01

推 smilestupid : 2845遠東銀開盤6張？？人走茶涼 03/31 09:01

推 jalai       : 3032 乾 03/31 09:01

推 sirins      : 正價差了 怕 03/31 09:01

推 windblood   : 開盤這麼謹慎? 03/31 09:02

推 a089851583  : 巨有一出關直接漲停 03/31 09:02

推 yuanmi1283  : 還在甩轎 還沒上車的機會來了 03/31 09:02

推 yannicklatte: 就這？ 03/31 09:02

推 saihao      : 航運見紅空勝率100% 03/31 09:02

推 biopbiop    : 炸裂 沒買盤.......... 03/31 09:02

推 gest7240    : 壓積拉中小 03/31 09:02

→ lmc66       : GG黑惹 03/31 09:02

→ littenVenus : 神教114 03/31 09:02

推 blacklight27: 西台灣大爆噴 03/31 09:02

推 whlinton297 : 台積電被打平盤XDDDD 指數黑手不給上 哈哈 03/31 09:02

推 qwaszx012   : 開船 03/31 09:02

推 lepidoptera : 黃師傅 03/31 09:02

推 geniustu    : 巨有出關 揪勁會如何呢? 03/31 09:02

推 sppray      : 週二真的砍在阿呆谷了，國泰慢慢買好了...... 03/31 09:02

→ oVNo        : 這個價差無敵了 03/31 09:02

推 xephon      : VVVVVVVV 03/31 09:02

