作者aspoercig ()看板Stock標題[情報] 2897 王道銀行 4月自結 0.08 累計 0.35時間Wed May 10 18:07:11 2023

1. 標題：公告本行112年度4月份自結合併損益

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：



1.事實發生日:112/05/10
2.公司名稱:王道商業銀行股份有限公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.發生緣由:公告本行112年度4月份自結合併損益
6.因應措施:不適用
7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司，本則重大訊息同時
  符合證券交易法施行細則第7條第9款所定對股東權益或證券價格有重大影響之事項):
                                                單位:新台幣仟元
                                4月損益           累計1~4月損益
推 lucky466    : 真不錯 05/10 18:08

推 zesonpso    : 單月0.08 去年同月0.04 05/10 18:11

推 jaricho     : eps勝過遠銀 價位更便宜 05/10 18:15

推 zesonpso    : 殖利率比遠銀好 配0.38 05/10 18:18

→ zesonpso    : 難怪外資賣不下去 外資買很多砸破 一堆中實戶買 05/10 18:18

推 f204137     : 王道銀yoy逐漸看得出來 05/10 18:20

→ handsome    : 反觀 05/10 18:20

推 a6435966    : 開發金表示 看我幹嘛？ 05/10 18:23

推 bala045     : 不錯 05/10 18:23

→ vanii40     : 強 05/10 18:29

→ EHacker     : 王道的業務聽說超級拚ㄉ 05/10 18:36

推 kmshy       : 沒人推薦沒人愛 慢慢買 05/10 18:36

→ tctv2002    : 王道員工績效 在金融業前三名欸 05/10 18:39

推 jaricho     : 低調持續買 05/10 18:40

推 lakershank  : 有點強 05/10 18:44

推 greattower  : 王道銀員工很拼是真的 05/10 18:48

→ loopdiuretic: 要成為黑馬金融了嗎 05/10 18:56

推 hbk4ever    : 曾經有賺6個0讓我決定再也不碰這隻 05/10 19:01

→ pns215      : 近3年的配息率0.0... 05/10 19:15

→ slayptter   : 讚讚！！！ 05/10 19:32

→ just007     : 它不是王道吉（誤） 05/10 19:33

推 Albert0912  : 王員外很久沒來了 05/10 19:38

推 Qkirito     : 低調存 05/11 01:35
