作者apeople (為啥我爸不是李嘉成)看板Stock標題[請益] 請問有沒有貴族學校概念股時間Mon Dec 25 22:10:03 2023
如題，剛剛看到新聞國三生被割喉

我覺得少子化再加上M型化社會

將來的小朋友去讀義務教育可能隔壁都坐著鄭捷

大大恐怖，恐怖到極點

想問有沒有貴族學校概念股？





















不要跟我說明志跟長庚，那是奴隸概念股

推 supervuvu   : 大葉12/25 22:14

推 Fadacai888  : 軍工噴 學生配給防彈衣 槍枝 自我防衛12/25 22:18

推 gino0717    : CCL 貴族學生都去玩郵輪12/25 22:19

推 Shiver705   : 國軍12/25 22:25

推 leotompp    : 何不買龍巖呢~~12/25 22:27

→ webber123   : 建議買龍巖12/25 22:30

推 hcwang1126  : 美工刀概念股？12/25 22:32

→ bouedx      : 鄭捷不就是有錢人家出來的?12/25 22:39

推 Moneytaker  : 6294 智基12/25 22:41

推 f204137     : 你該找的是遠端教學概念股吧 12/25 22:46

推 bj45566     : 真正的貴族中學只在美國、英國，和瑞士 12/25 22:48

推 bj45566     : 以前只有 WASP 才進的去，連猶太人都不收的(以前的 12/25 22:52

→ bj45566     : 哈佛不但不收有色人種，也拒收猶太人，WASP 才是歐 12/25 22:52

→ bj45566     : 美真正的 old money & 統治菁英) 12/25 22:52

推 pakingko    : 問就是龍巖 12/25 22:53

推 lizardc1    : 星宇 出國遊學概念股 12/25 22:56

→ Lowpapa     : 大葉 12/25 23:00

推 bj45566     : 有部羅賓威廉斯主演的老電影《春風化雨》(Dead Poet 12/25 23:06

→ bj45566     : s Society)，你看完就知道真正的貴族學校大概長怎 12/25 23:06

→ bj45566     : 麼樣了 12/25 23:06

推 stanleyiane : VR 可以讓你體驗在貴族學校的生活 12/25 23:07

推 bj45566     : 根據我逐一對比影像，那部電影是在 St. Andrew Scho 12/25 23:13

→ bj45566     : ol (DE) ，取景拍攝的，但該校實際上在美國的貴族 12/25 23:13

→ bj45566     : 中學只排名在 15~20 12/25 23:13

推 bj45566     : 我有兩個表親子女讀的是美國的萬年榜眼 PA, Andover 12/25 23:17

→ bj45566     : , 畢業後一個進 Yale 一個進 Princeton (兩個都有 12/25 23:17

→ bj45566     : 錄取 Stanford 但最後還是選擇唸 Ivy League) 12/25 23:17

推 bj45566     : (美國的醫生世家感覺並不是很看得起 Stanford) 12/25 23:19

→ abyssa1     : 9952？ 12/25 23:20

推 bj45566     : 美國貴族中學的萬年榜首 Philips Exeter Academy 和 12/25 23:34

→ bj45566     : 萬年榜眼 Phillips Academy 校名只差一個字，都在新 12/25 23:34

→ bj45566     : 英格蘭，校務基金都是 10 億美金等級(第三、四名就 12/25 23:34

→ bj45566     : 掉落到 5 億美金等級) 12/25 23:34

推 PTTpeter    : 這麼冷門的概念是會有多大的生意??? 貴族學校一年能 12/25 23:53

→ TISH12311   : 香港也有 不用到歐美 12/25 23:53

→ PTTpeter    : 賺幾個億或幾十個億嗎? 12/25 23:53

推 bj45566     : 香港已經是過去式了... 12/25 23:56

推 bj45566     : 而且香港和日本的貴族學校和美、英、瑞無論如何還是 12/25 23:59

→ bj45566     : 差一個等級以上，光校務基金和師資就不能比 12/25 23:59

