作者Palabra (Blah Blah Blah)看板Stock標題Re: [新聞] 又有胖手指！280元天價成交這檔100張時間Wed Feb 22 14:47:05 2023
原文恕刪！本案例除了洗錢以外，最有可能的便是十多年前發生的權證詐騙。

手法為某詐騙集團或黑幫利用數個人頭戶買賣無價值權證，最後違約交割把呆帳丟給券商
。其詐騙模式大概為：

__________________________
A君：掛賣出100張無價值權證$280
B~L君：買進各10張$280
__________________________

成交後B~L君［違約交割］
A君套現2800萬
__________________________

因為是集團式犯案，券商向B~L君根本討不到債券（可能是人頭戶、街友、本身經濟狀況
不佳者），最後呆帳由券商及營業員承擔。

那為什麼B~L君能有交易額度可以買呢，因為現行證券商單日買賣免財力額度為499萬，就
算從業人員KYC再小心也會給到50～299萬（客戶裝個大牌盧一下），那詐騙集團再多用幾
個人頭戶一樣能成交。

因此請各位權證交易除了務必小心，也千萬別為了蠅頭小利把戶頭借給別人當人頭戶，從
業人員對新客戶KYC更要小心，不然可能好幾年都無法翻身。

→ elmer       : 絕對要小心，這絕對該抓。 02/22 14:48

→ medama      : 推 02/22 14:49

推 sola01078272: 尤其前陣子不少綁架案 我覺得金管會還是查一下比較 02/22 14:49

→ sola01078272: 好 02/22 14:49

→ faelone     : 現在新開戶額度控的蠻嚴格的 02/22 14:49

→ qoorocker   : 長知識了 還有這招 02/22 14:50

推 fiend0229   : 此篇說的不錯 不過這樣子洗有點太高調了啦 不認為會 02/22 14:50

→ fiend0229   : 有低能這樣子搞 也有可能只是想炒新聞自己左手換右 02/22 14:50

→ fiend0229   : 手 02/22 14:50

推 ab4daa      : 這要怎麼證明A~L是有關係的 02/22 14:51

推 BMHSEA      : 哇嗚 有點有趣 02/22 14:52

推 wholeworld  : 長知識了 02/22 14:53

推 rayccccc    : 今天這是一次成交100張 02/22 14:53

推 lu82034     : 正常權證額度應該會另外控管 02/22 14:53

推 tom77588    : 這招被截胡的風險很高，只要剛好有其他套牢投資人 02/22 14:53

→ tom77588    : 看到，故意掛的比你低一點，錢就被別人收走了 02/22 14:53

→ rayccccc    : 所以還是要有2千萬額度 02/22 14:54

→ WEYNI       : 哇…這跟送名畫洗錢有點像 02/22 14:55

推 YukiTW      : 但他是一次成交耶，所以不可能全部額度小於 499萬 02/22 14:55

→ YukiTW      : 至少有一人是額度就超過2800萬 02/22 14:55

推 Ripper      : 推 長知識了 02/22 14:56

推 moon1991    : 有可能沒辦法證明，這樣A就爽到了 02/22 14:57

推 tom77588    : 這盤是外盤成交，額度又很大，一定是先掛賣單，別 02/22 14:58

→ tom77588    : 人再買下來，把錢洗過去，胖手指的機率幾乎是0 02/22 14:58

推 ttcml       : 推 希望不要是詐騙 02/22 14:58

→ moon1991    : 也可能是避稅方式？ 02/22 14:58

推 f204137     : 也太黑了 02/22 14:59

→ RTX3080TI   : 一個有錢的爸爸要轉2800萬給兒子不想付贈予稅，昨 02/22 14:59

→ RTX3080TI   : 天用兒子帳戶買了100張，今天對敲280，爸爸賠了280 02/22 14:59

