作者lili712 (7年級韭菜)看板Stock標題[情報] 聯詠3月營收 月增20.15%年減26.37%時間Mon Apr 10 14:34:34 2023

1. 標題：聯詠3月營收 月增20.15%年減26.37%

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

項目             營業收入淨額
本月               9,180,987
去年同期          12,469,719
增減金額          -3,288,732
增減百分比            -26.37
本年累計          24,045,882
去年累計          36,511,685
增減金額         -12,465,803
增減百分比            -34.14
備註 / 營收變化原因說明

谷底反彈!!!VVVVVV

推 YU1225      : 買不到聯詠 可以把握敦泰 師傅也獲利小賺中!! 04/10 14:35

→ benson502   : 上看700 04/10 14:36

推 kevin31a2   : 年減跌停 04/10 14:44

推 shiaujin    : 可惜沒雙減不然明天直接鎖漲停 04/10 14:48

推 huk40199    : 噗 04/10 14:50

→ huk40199    : 去年夠慘今年更慘 04/10 14:50

→ TsmcEE      : 去年夠慘是哪一年的平行線？ 04/10 14:52

推 haha7456    : ID錯誤吧 04/10 14:54

推 fisikiki    : 比預估好一點 但一開始第一季本來是預估比去年第四 04/10 14:55

→ icekiba     : 沒有雙減 04/10 14:55

→ fisikiki    : 季毛利率差一點 所以第一季eps 大概還是7塊多 04/10 14:55

推 GoToCHT     : 大哥！ 04/10 15:01

推 tttt0204    : ID錯誤 04/10 15:03

→ stocktonty  : 聯詠癡漢呢 04/10 15:12

推 tdlions     : 先站穩450攻一下500阿 04/10 15:15

推 kilik0960   : 聯詠最近真的兇 敦泰80以下才考慮接 04/10 16:10

推 godnnn      : 414,313 04/10 16:22

→ jeremyyyy   : 通通下去 04/10 16:32

推 ljh109      : 保羅還在路上 04/10 17:08

→ Zepho       : 空到414 爽 04/10 17:21
