作者ilovetaida (TAIDA)看板Stock標題[請益] 霍華馬克斯橡樹基金去年怎麼做到大賺錢?時間Sat Feb 25 15:32:45 2023
去年是歷史等級的股災年

包括巴菲特 老虎基金 華爾街一堆大基金等虧很慘

更不用說台灣投顧那些老師與少年股神



反觀霍華馬克斯的橡樹基金

去年基金績效是正十幾二十%

相當的驚人

根本是強到爆炸



請問霍華馬克斯橡樹基金去年怎麼能做正績效？

該不會跟Michael Burry 一樣狂做空?

推 LaBronJames : 能源股大漲 02/25 15:34

推 ck326       : 你去看13F不就知道了 02/25 15:35

推 Dimitre     : Micheal Burry上次喊Sell被狂酸 當天大漲結果美股隔 02/25 15:39

→ Dimitre     : 天開始一路盤跌到現在 02/25 15:39

→ elmer       : 因為長期績效落後，去年被雷打到當然正報酬 02/25 15:40

→ deepdish    : 何不問問chatGPT 02/25 15:43

→ deepdish    : https://i.imgur.com/6lOJfs6.png 02/25 15:44

推 Orianna     : 一年？時間拉長看有沒有打贏sp500 02/25 15:46

推 ricky77525  : 波克夏去年有虧很多嗎 要不要看一下brk 線圖 02/25 15:54

推 natyshow    : 把他寫的書讀兩遍再說 02/25 16:03

推 johnny7757  : 把週期讀懂或許你的績效也會是正的 02/25 16:23

推 abuu0929    : 拿單一年績效有什麼意義？前兩年橡樹績效爛到有剩 02/25 17:10

推 adsl12367   : 低買高賣 02/25 17:17

→ S26         : 麻煩把他寫的"投資最重要的事"看十遍你就懂了 02/25 17:21

→ S26         : 我就是這麼幹的 02/25 17:23

推 web1379     : 已看50遍XD 02/25 17:47

推 poeoe       : Michael Burry喊Sell 要拯救韭菜們 結果韭菜們還不 02/25 19:09

→ poeoe       : 乖乖聽話XDD 02/25 19:09

推 piliwu      : 我報酬率也差不多去年只做一檔台積電而已 02/25 19:32

推 Kydland     : 他大多數都是持有防禦型類股 02/25 19:37

推 Kydland     : 老實說很多避險基金的持股都很無趣 02/25 20:06

→ Kydland     : 不是每個都像老虎基金這樣這麼刺激XD 02/25 20:07

→ Kydland     : 不少避險基金是走價值型投資流派 02/25 20:07

推 MakeTheMoon : GPT的回答不意外的廢話連篇 02/25 21:23

推 karta018    : Michael Burry是那個從人類有股市以來就在喊Sell的 02/25 23:30

→ karta018    : 先知嗎？ 02/25 23:30

推 toper       : 把chatGPT當寶的是不是很可憐 02/26 00:24

推 NomoreSeven : Gpt 根本在講廢話 02/26 01:16

推 ckyuzi      : 只賺一年有用嗎 02/26 09:38

推 s6212david  : GPT不是沒有2021以後的資料 02/26 10:04

推 seemoon2000 : 他就不是做市場熱門股票的投資啊 平常賺很少 02/26 18:07

→ seemoon2000 : 那時候你也不太會在意他投資原則是什麼 02/26 18:07

推 Kydland     : 太多人對避險基金有過多的誤會 以為避險基金都在 02/26 18:36

→ Kydland     : 做甚麼很花式很高招很複雜的操作 那只是少部分 02/26 18:36

→ Kydland     : 避險基金顧名思義就是很怕風險 那些操作很複雜的 02/26 18:37

→ Kydland     : 基金經理人只是少部分 大部分避險基金就是追求 02/26 18:37

→ Kydland     : 比大盤好一點點的績效 所以價投派的 長持派的 02/26 18:38

→ Kydland     : 買一堆ETF保底的非常多 甚至很多人避免買科技股的 02/26 18:38

→ Kydland     : 可以去查很多避險基金的經理人很愛買民生消費股 02/26 18:39

→ Kydland     : 醫療保健股 能源股 公用事業股...etc 02/26 18:40

→ Kydland     : 這類不這麼性感的公司XD 02/26 18:40

→ wadekimo    : 他和老巴一樣是價值投資者，重點在於什麼才是價值 02/27 01:32

→ wadekimo    : 股往往有不同的觀點，另外霍華有做可轉債或危難債 02/27 01:32

→ wadekimo    : ，但是巴菲特沒有 02/27 01:32
