作者Adamcolton (Coolmint)看板Stock標題Re: [標的] 緯創 or AMD AI做夢股 討論時間Fri Jul 21 16:44:46 2023
※ 引述《andylu1207 (andylu1207)》之銘言：
: 1. 標的：緯創, AMD
: 2. 分類：討論
: 3. 分析/正文：
: 同樣都是AI概念股
: 緯創直接吃到NVDA, 未來說不定還有其他晶片大廠大單 eps上看7, 夢做大一點未來三年年
: 破10 未來五年破12
: AI股本益比給個25-30 股價至少噴到360 還有快兩空間
: AMD.US 一樣是AI老二 目前市佔Nvda 搶了八九十%
: 搶了intel 市佔夠他噴到歷史新高160.
: 未來一兩年如果瓜分老黃市場 夢做大一點eps看到8鎂 or 10鎂 股價有那麼一些機會上250-
: 300. 但大概剩不到兩倍空間
: 好奇各位股神們 如果是你們 會歐印哪檔
: 4. 進退場機制：N/A
:
緯創是AI伺服器組裝，毛利率可能是<10%，而且可能要面臨較多的競爭者，像是技嘉、廣
達這些，進入門檻相對也低。較低的毛利率表示如果更多供應商進來搶生意，就會愈來愈
難賺。所以本益比給25-30X 個人覺得太高
AMD 是晶片設計，毛利率40%+，目前競爭就是NVDA、INTC，較高的毛利率代表在競爭上比
較有空間，理應享有較高的本益比。

推 id44kimo    : 是不是忘記獨家 07/21 16:45

推 eric02      : 認同 但上次這樣說的人已經被嘎飛 07/21 16:46

→ ferb        : 獨家？ 07/21 16:47

推 Sessyoin    : 獨家記憶 07/21 16:50

→ j6569642    : 獨家個毛… 07/21 16:50

推 ShiShiMan   : 上一個這麼說的已經…… 07/21 16:50

推 donis12345  : NVIDIA要扶植緯創跟技嘉當他的AI供應鏈== 07/21 16:52

推 starfirerex : 真的看不順眼緯創可以看看緯創或技嘉的供應商吧 搞 07/21 16:54

→ starfirerex : 不好都還沒漲 07/21 16:54

→ bluesea16   : AI組裝毛利不只這麼低啦... 07/21 16:55

推 ohya111326  : 股價終究會回歸的  但現在就資金在炒 07/21 16:57

→ iio         : 你分析個半天 主力錢一砸下去散戶當沖客就全上車了 07/21 16:58

推 pradalove   : 能做的還是沒幾家，然後毛利不低 07/21 16:59

推 BigCockman  : 這個全世界都知道 但沒人在管 只看本益比一堆個股 07/21 17:04

→ BigCockman  : 都會覺得漲的莫名其妙 07/21 17:04

→ la8day      : AMD是幫緯創代工的 緯創=aapl amd=tsm 07/21 17:05

→ la8day      : 緯創做系統…賺太多了 07/21 17:05

推 sammy98     : 能做Ai的就那一兩間 毛利沒20也有30 07/21 17:05

推 Sana        : 請問您知道NVDA的供應商是SMCI跟Wistron??? 07/21 17:07

推 baka1412    : https://i.imgur.com/zukoGdl.jpg 07/21 17:10

