作者topfree (?__________?)看板Stock標題[情報] 美利達第一季財報時間Wed May 10 20:00:23 2023
1. 標題：9914美利達第一季財報

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t146sb05

4. 內文：

1.提報董事會或經董事會決議日期:112/05/10
2.審計委員會通過日期:112/05/10
3.財務報告或年度自結財務資訊報導期間
起訖日期(XXX/XX/XX~XXX/XX/XX):112/01/01~112/03/31
4.1月1日累計至本期止營業收入(仟元):8,386,581
5.1月1日累計至本期止營業毛利(毛損) (仟元):1,585,523
6.1月1日累計至本期止營業利益(損失) (仟元):966,823
7.1月1日累計至本期止稅前淨利(淨損) (仟元):844,080
8.1月1日累計至本期止本期淨利(淨損) (仟元):627,520
9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):565,182
10.1月1日累計至本期止基本每股盈餘(損失) (元):1.89
11.期末總資產(仟元):42,860,718
12.期末總負債(仟元):20,836,724
13.期末歸屬於母公司業主之權益(仟元):21,040,970
14.其他應敘明事項:無

心得:
雖然會減少是預料之中
但不知道是毛利率降了還是業外問題
1.89比我自己用營收估出來的低說QQ...

推 rayccccc    : 歐美賣不動？ 05/10 20:02

→ h75221      : 選巨大 05/10 20:02

推 Detonate    : 巨大好像比較好 四月營收有亮點 05/10 20:02

推 f204137     : Q1營利率11.52% 哪裡很差... 05/10 20:03

推 pypy93264   : 反正現在低檔 繼續蹲 有更低就加減撿 05/10 20:03

噓 a633599     : 連去年一半都不到 要值多少 200？ 配7元？XD 05/10 20:04

推 YU1225      : 集滿50台在發動…計畫通 05/10 20:05

推 shyshyan    : 衰退超多 業外不給力吧 05/10 20:05

推 cospergod   : 慘 05/10 20:05

→ NEX4036     : 99 9914 05/10 20:06

→ kilo7       : 油價持續落底 人人開賓士 誰還在買咖搭恰？ 05/10 20:06

推 f204137     : 只看本業水準 其實還在成長期 被外資倒到十年線 05/10 20:07

噓 BlueBird5566: 冬天果汁本來就比較不好賣 05/10 20:07

推 sn245763    : 一堆公路車網紅在騎，噴! 05/10 20:09

推 NikonD5     : 死不降價 05/10 20:10

推 f204137     : http://newsight.tw/762 主要業外SBC不像過去大貢獻 05/10 20:10

→ b9513227    : 小賺奈米趴數 繼續蹲囉 05/10 20:11

推 gn02620938  : 噴啊 越爛越噴 滿滿的fu糗 05/10 20:11

推 CokeCake    : 繼續慢慢買慢慢存 05/10 20:11

→ f204137     : 公司保有競爭力 毛營利還在成長 就蹲看看啊 05/10 20:12

→ f204137     : Q1毛利率18.9% 營利率11.52% 淡季營收 還上揚才猛 05/10 20:14

→ f204137     : 看業外何時改善吧 05/10 20:14

→ maniac628   : 這檔要看遞延毛利金額的變化 05/10 20:17

→ iamsosorry  : 美利達跟巨大比 是靠業外貢獻高 05/10 20:31

推 a0808996    : 美利達要連業外一起看啦 05/10 20:36

→ a0808996    : 轉投資子公司放在業外 05/10 20:38

→ a0808996    : 但他們是一體的 05/10 20:38

→ kmshy       : 有買就是真香 穩der啦 05/10 20:47

→ zombiepigman: 有人會繼續掛委託單 05/10 20:47

推 BIGBIGFISH  : 我感覺巨大還是好一點 05/10 20:51

推 YU1225      : 168附近每天買一張輕輕鬆鬆 05/10 20:51

→ f204137     : 照數據說的啊 什麼叫有買就香...有多少東西說多少話 05/10 20:52

推 a0808996    : 其實與其看營收 不如看庫存改善沒才是重點 05/10 21:00

→ qwe159236   : 契約工簪簪 05/10 21:00

推 pockya      : 我真的搞不懂為何巨大股價跟美利達差不多，明明巨大 05/10 21:16

→ pockya      : 營收很好 05/10 21:16

推 bensoncms   : 營收與毛營利不一定正比，成長性也重要 05/10 21:20

推 jack18262   : 外國人多買S-WORKS 好ㄇ 05/10 21:24

推 suge        : 這檔主力常常掛一堆買賣單來騙散戶 05/10 21:40

噓 moomoo91426 : jojo日馳 05/11 00:18

推 dayjay      : 繼續存繼續爽 05/11 02:19

推 piggy37     :       不飽 還買車 聽說歐洲都是政府買的多 05/11 07:19

推 pockya      : 今天為何會漲？？？不是雙降嗎 05/11 09:24

→ xu3cj96     : 樓上美利達空軍？ 05/11 12:53

→ YU1225      : 跟著我一起168認養不好嗎？ 05/11 13:40

推 aegis80728  : 零股慢慢撿 05/11 17:59
