作者golang (666NYCU666)看板Stock標題[新聞] Meta再裁1萬人！關閉5千職位 首家啟動2輪時間Tue Mar 14 23:51:00 2023
原文標題：

Meta再裁1萬人！關閉5千職位　首家啟動2輪裁員科技大廠

原文連結：

https://www.nownews.com/news/6081453

發布時間：2023-03-14

記者署名：倪浩軒

原文內容：

臉書母公司Meta在去年11月底實施公司首次大規模裁員，共裁掉1.1萬人，約佔其員工總
數13%。而Meta週二（14）又宣布，將再裁掉1萬名員工，並關閉5000個正在應徵的空缺職
位。Meta也成為第一家，已經啟動兩輪大規模裁員的大型科技公司。

據《路透社》報導，執行長馬克祖克柏（Mark Zuckerberg）在發給員工的信件中表示，
將再裁員1萬人，並取消一些優先級較低的內部項目，關閉5000個正在應徵的空缺職位，
讓公司整體組織較為扁平化。

祖克柏把2023年稱為「效率年」，承諾要努力削減公司成本，目標降低50億美元的支出。
隨著第二輪裁員的啟動消息曝光，Meta的股價在盤中也應聲上漲了2％。

惡化的經濟導致全球科技業掀起裁員潮，包括亞馬遜（Amazon）、Google及推特（
Twitter）和微軟等多家大型公司紛紛宣佈大規模裁員。根據裁員跟踪網站的資料，自
2022年以來，科技業已裁員超過28萬人。不過Meta是第一家已經啟動第2輪大裁員的科技
大廠。

心得/評論：

包魚想要的失業率這不就來了
Meta再提供一萬個名額外加5000個縮招

這次裁員也給美國科技業一個全新的想像
以往調節裁員通常一波
Meta率先開出裁了又裁的先例

有Meta打頭陣
別間大廠跟進第2 第3波的話
大量年薪20萬鎂起跳的工程師失業
還需要怕通膨不會降嗎

市場的滿意度
https://i.imgur.com/H8eH92S.png

推 Kobe5210    : 高薪員工裁員可以降某幾項通膨,反著看是利多 03/14 23:52

推 sturmpionier: 越改越爛 多砍一點 元宇宙吹到爆開 03/14 23:53

→ ev331       : 為什麼他們股價還能向上 03/14 23:57

→ cccict      : 已經砍一萬人看起來對營運真的沒什麼影響，meta真 03/14 23:57

→ cccict      : 的養一堆冗員 03/14 23:57

→ jang2       : 老蘇：fb的元宇宙被宏達電打趴老 03/14 23:57

→ FatFatQQ    : 冗員一堆 03/14 23:58

推 cityport    : 推特裁多少？對營運根本沒影響！ 03/14 23:59

→ cityport    : 科技廠裁員就是噴 03/15 00:00

推 Severine    : 砍人當然會漲阿 03/15 00:00

推 garlos      : 越裁越噴 03/15 00:00

推 joygo       : 不砍人不行啦，那個稅後獲利能看嗎，要給股東交代 03/15 00:03

→ devidevi    : 要再漲20%了 03/15 00:04

→ avmm9898    : 利多噴爆 03/15 00:04

→ devidevi    : 裁員=減少支出阿 03/15 00:04

推 maxboy06    : 不用付薪水 噴 03/15 00:05

→ bobjohns    : 裁員當然是利多，砍掉高薪不做事的老屁股，股價當然 03/15 00:05

→ bobjohns    : 噴爆 03/15 00:05

→ ms0084230   : 裁員噴噴噴 03/15 00:05

→ garlos      : 噴快7%了 好猛 03/15 00:06

推 cage820518  : 重大利多 噴噴 03/15 00:06

→ bobjohns    : 成本下降 收益上升 03/15 00:06

→ DareJ       : 利多 03/15 00:06

推 Hecc        : 大概是發現裁了 公司還運作的好好 03/15 00:07

推 solomonABC  : 多一萬人端盤子 03/15 00:10

推 sturmpionier: FB Twitter 特色都是人越徵越多這幾年越做越爛 03/15 00:10

→ sturmpionier: 砍了當然好事 03/15 00:11

推 hihi29      : 根本利多== 03/15 00:11

推 qk3380888   : 已經掌握股價要訣了 03/15 00:11

推 emiya2018   : 越裁越噴 03/15 00:12

噓 s1612316    : 都快裁到倒了股價還噴XD 推特才裁多少APP就開始出問 03/15 00:12

→ s1612316    : 題了 03/15 00:12

→ hihi29      : 對員工殘忍就是對股東好 反觀長榮年終隨便給 03/15 00:13

推 Harlequin727: Meta裁員都要給好幾個月薪水耶… 利沒想的那麼多 03/15 00:14

推 geniusw     : 推特笑而不語 03/15 00:14

推 kougousei   : FED表示開心 03/15 00:14

推 bobjohns    : 推特 裁掉8成人力  公司還不是活的好好的 03/15 00:16

推 pacers      : 推特明明裁超多啊 以百分比來看 03/15 00:16

推 u9912114    : 水啦 03/15 00:16

噓 greattower  : 裁這麼多，顯示之前的招才有多浮濫。可悲 03/15 00:18

推 devidevi    : 之前招人是要開發新業務阿 03/15 00:19

推 Refauth     : 為什麼台灣高科技大廠不裁員啊？ 03/15 00:19

推 f41101      : 為了養這2.1w人 用戶不知道要被多塞多少廣告 破壞 03/15 00:20

→ f41101      : 體驗 03/15 00:20

噓 AMDMARSHAL  : 多炒一點 03/15 00:20

推 fourkg      : 裁兩次 噴兩次 噴噴 03/15 00:20

推 qk3380888   : 元宇宙不知道還有多少燃料 一直燒錢 03/15 00:20

噓 abiggun     : 本來就是邊看景氣邊裁… 03/15 00:21

→ qaz13579    : 啊不就是2021年市場太瘋狂 各家新創和科技業搶人搶 03/15 00:21

→ qaz13579    : 太兇 職缺一堆就算了 薪水開的高福利給一堆害的 現 03/15 00:21

→ qaz13579    : 在就是回歸正常水平而已 03/15 00:22

推 uller       : 繼續元宇宙笑死人 03/15 00:22

推 alphish     : 這次可能有機會噴50%惹  賺錢就是這麼簡單 03/15 00:22

→ omanorboyo  : 元宇宙還有要做嗎... 03/15 00:24

推 solomonABC  : 都去端盤子做粗工 通膨就降啦 03/15 00:24

推 ohya111326  : 宣布放棄原宇宙 又可以再炒一波 03/15 00:26

→ ptta        : 消息一出，股價大漲5% 03/15 00:27

推 bj45566     : Meta 和 Twitter 不太一樣，Meta 有養不少博士工程 03/15 00:27

→ bj45566     : 師，在 AI 領域長期投入研發，所以 Meta 不能光看 03/15 00:27

→ bj45566     : 營運順不順來判定冗員 03/15 00:27

推 silentence  : 利多噴 03/15 00:27

→ bj45566     : Twitter 就沒有投入什麼人力資源在做科研 03/15 00:29

推 PoloHuang   : 米蟲太多 03/15 00:30

推 tomdavis    : 跟台廠不一樣 台廠營運逆風會砍燒錢單位如AI 03/15 00:32

→ tomdavis    : META就沒砍FAIR 03/15 00:32

推 fatb        : 看人數就裁掉1/4, 其實這是個警訊 03/15 00:35

推 Fatesoul    : 讓我們繼續檢討馬斯克亂裁員 03/15 00:35

→ fatb        : 從改名字開始 也許就已經註定走向這一天也說不定 03/15 00:35

噓 WWIII       : 可悲要對抖音弄的快倒了 03/15 00:37

推 Kenneth10   : 砍了對股東來說是好事吧 03/15 00:39

推 ilw4e       : 越裁越漲，還有metaverse冷凍了更漲XD 03/15 00:42

推 ck326       : 其實這是警訊，數位廣告的復甦可能會比想像的九 03/15 00:44

→ ck326       : 起碼 META 是這樣認為的 03/15 00:44

→ Playorange  : 一萬人 厲害 03/15 00:44

推 GooglePixel : 先把自己裁掉吧 沒料蜥蜴人 03/15 00:45

→ omanorboyo  : 宣布關閉元宇宙部門 股價應該會更噴 03/15 00:47

→ ilw4e       : 元宇宙看起來是不做了阿，只是沒宣布而已 03/15 00:48

推 hannah5269  : 杜允平保重 台灣等你回來 03/15 00:49

→ ilw4e       : 轉頭去搞AI炒題材了 03/15 00:49

→ DaDadergeege: 短期維護當然是沒問題，這種裁員出事都要看幾年後， 03/15 00:57

→ DaDadergeege: 別人 R&D 跟你拉開差距就準備下去了 03/15 00:57

推 bj45566     : 只有我覺得 Meta 這個名字比 Facebook 好嗎？ ^^; 03/15 00:57

