作者CORYCHAN (CORY)看板Stock標題[情報] AMD CFO即將退休，接任者為MRVL的CFO時間Thu Jan 12 09:51:54 2023
來源：
https://on.mktw.net/3kaJAYs

自1984年加入，
隨AMD走過風風雨雨的CFO
Devinder Kumar即將退休。

AMD從MRVL找來 Jean Hu接替Kumar的職務，
前者為MRVL 現任CFO。
Hu預計 1/23加入，Kumar會待到4月以過度業務。


心得：
新CFO 1/23加入AMD，最快2月初的法說會就會亮相（電話會議的聲音）。

在同一間公司工作將近40年很不容易，尤其在AMD這樣經歷過巨幅起落的公司0.0

換CFO是大事情，盤後AMD 跟 MRVL都沒什麼反應，市場中性看待？

推 showlive0214: 我以爲是漫威來的 01/12 09:54

→ Murasaki0110: 退休有什麼大不了 01/12 10:04

推 justdoit    : 鑽戒加大 01/12 10:04

推 cjf7708     : 寶捷： CFO來了 西瓶 妳怎麼看？ 01/12 10:08

→ roywow      : 要幫鋼鐵人套裝製作晶片了嗎 01/12 10:13

推 kyokofan    : 新的這位也是台裔女性嗎？ 01/12 10:19

推 kausan      : 難道你要買amd 01/12 10:20

推 gabriel     : 蘇媽手上的鑽石又要加大了 01/12 10:22

推 Tohkachan   : Marvel CFO 01/12 10:24

推 tpegioe     : BS in Beijing University of Chemical Technology 01/12 10:26

推 if2         : 漫威宇宙+1 01/12 10:28

推 goury       : 米老鼠又擴大版圖了 01/12 10:29

→ wind2k      : 新西傅新氣象 01/12 10:34

推 cityport    : 看來是很好的選擇，鑽戒不只變大，會直接多一顆 01/12 10:47

推 Argos       : 拍幾部超級英雄電影就跩上天啦？ 01/12 10:53

推 mythwind    : 漫威宇宙 01/12 10:58

推 skullno2    : 超微宇宙正在成形 01/12 11:00

推 loveponpon  : 鑽戒加大 01/12 11:06

→ idernest    : 不是六顆寶石嗎 01/12 11:18

→ pc0805      : 蘇媽手上寶石要變多了== 01/12 11:38

推 jerrychuang : 賺翻了，退休 01/12 11:55

→ aegis43210  : 對於科技公司來說，CFO除非是當沒多久就被撤換，否 01/12 12:35

→ aegis43210  : 則沒什麼影響 01/12 12:35

→ XDDDpupu5566: 漫威想必是最成功ㄉ生意人—鋼鐵人 01/12 12:38

推 ej03xu3     : Hu是中國血統吧? 01/12 12:39

推 abyssa1     : Jean earned a Ph.D. in Economics from Claremon 01/12 12:47

→ abyssa1     : t University and a B.S. in Chemical Engineerin 01/12 12:47

→ abyssa1     : g from Beijing University of Chemical Engineer 01/12 12:47

→ abyssa1     : ing. 01/12 12:47

→ abyssa1     : 北京大學化工系畢業的 01/12 12:48

推 SONYPS5     : 不務正業 是跳槽去集無限手套囉？ 01/12 12:59

推 DASHOCK     : 漫威史上最強 01/12 13:50

→ junderwu    : 哈哈哈，oh my god. 01/12 15:01

推 xsoho       : 一起跳水 01/12 16:18

推 shinyi444   : 看景不妙跳船阿 01/12 16:37

→ shinyi444   : 也不是只有他走而已 01/12 16:38

推 poi963841   : 開始跳船囉 呵呵 01/12 17:26

推 Lowpapa     : 完了 01/12 21:14

噓 LucasGiolito: 是北京化工大學不是北京大學 01/13 03:11

→ chaoliu     : Jean Who? 01/13 05:30

→ zzahoward   : 最好是CFO沒影響 Investor relations是在CFO下面 01/14 09:06
