作者lalalahu (<(￣︶￣)@m)看板Stock標題[請益] 台灣發行美債ETF，申購買回的疑問時間Mon Jul 31 16:05:36 2023
請問股版熟悉美債ETF的大大

如果我買了一檔美債ETF單位超過500張，等哪天需要用到資金的時候，

但因每日成交量不高，在次級市場交易需要用到好幾天才能完全售出

好像可以直接向發行的證券公司申請買回(持有的全數ETF乘以淨值換回現金)

請問專業的前輩，在初級市場申購買回有需要負擔交易稅或額外的手續費嗎?

查到以下資訊不知是否正確?
https://www.yesfund.com.tw/school/ET920000.htm

賣出1基數(500張)
ETF次級市場
        交易稅:0.1%
        手續費:0%~0.6%

ETF初級市場
        交易稅:0% (??)
        手續費:5000

賣出超過500張數(假設單位淨值40元)，不考慮溢價(市價跟淨值差)，
是不是申購買回所負擔的交易成本比較少?

先謝謝大大解答

→ centaurjr   : 我覺得你誤解了申購跟贖回QQ 07/31 16:18

→ IBIZA       : 你直接去發行那一檔的投信網站查贖回的費用, 不然 07/31 16:21

→ IBIZA       : 就直接打去投信問 07/31 16:22

→ IBIZA       : 有問題不去找官方卻跑來ptt問是錯誤的習慣 07/31 16:23

推 yayaha      : 美債etf成交量大於500的很多吧？ 07/31 16:30

→ samm3320    : 贖回不是把etf換成債的意思嗎 07/31 16:31

→ lalalahu    : 感謝IB大，我剛打電話問了，客服回覆申購買回的確 07/31 16:32

→ lalalahu    : 交易成本比較低，向國泰00687，500張交易成本才2000 07/31 16:33

→ lalalahu    : 在次及市場買賣就超過10000 07/31 16:33

→ lalalahu    : 群益00764B，問群益客服說要找交易券商，他們不知道 07/31 16:40

→ lalalahu    : 回S大，你說的那個是實物贖回，有另一種是現金贖回 07/31 16:41

→ lalalahu    : 另外國泰客服說，次級市場賣美債ETF沒有交易稅 07/31 16:47

→ samm3320    : 了解感謝回答 07/31 16:54

→ ffaarr      : 幫補充一下，流動性重要的主要還是看買賣單有無造市 07/31 18:07

→ ffaarr      : 每天成交量低 不見得真的就只能賣到那麼多 07/31 18:07

→ ffaarr      : 但以有500張的狀況，的確用贖回是比較划算的。 07/31 18:07

推 terry66     : 用贖回拿到款項，多很多天要注意 07/31 18:59

推 Liux        : 打電話去投信請造市者掛單出來比較快吧，贖回除了 07/31 19:42

→ Liux        : 贖回手續費還有交易費 07/31 19:42

推 wallowes    : 那只要淨值比市價高，當然是拿到初級市場贖回啊 07/31 20:41

→ wallowes    : 006208現金申購贖回、0050實物 07/31 20:41
