作者aspoercig ()看板Stock標題[情報] 2376 技嘉 111年股利 6.2時間Tue Apr 18 17:46:30 2023

1. 標題：董事會決議股利分派

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

1. 董事會決議日期：112/04/18
2. 股利所屬年(季)度：111年 年度
3. 股利所屬期間：111/01/01 至 111/12/31
4. 股東配發內容：
　(1)盈餘分配之現金股利(元/股)：6.20000000
　(2)法定盈餘公積發放之現金(元/股)：0
　(3)資本公積發放之現金(元/股)：0
　(4)股東配發之現金(股利)總金額(元)：3,941,271,093
　(5)盈餘轉增資配股(元/股)：0
　(6)法定盈餘公積轉增資配股(元/股)：0
　(7)資本公積轉增資配股(元/股)：0
　(8)股東配股總股數(股)：0
5. 其他應敘明事項：
無
6. 普通股每股面額欄位：新台幣10.0000元


推 angus850503 : 噴爛 04/18 17:48

推 alex5566    : 噴 04/18 17:48

推 allgood123  : 真讚 04/18 17:48

→ AndyMAX     : 8zz的勝利 04/18 17:48

推 ime5566     : 樓下幫算殖利率 嘻嘻 04/18 17:49

推 PitzMan     : 10.29配6.2不是很好... 04/18 17:50

推 a9940597    : 4.5% 04/18 17:51

推 j6569642    : 配發率比微星高 04/18 17:52

推 PitzMan     : 喔喔喔配發率比小星星高0.0 04/18 17:52

→ MIT5566     : ？？系統廠算偏低吧 04/18 17:52

推 fakejoker   : 猛 明天一根 04/18 17:53

推 apilove     : 老黃伺服器新歡 04/18 17:54

→ aegis43210  : 可以，技嘉下半年也不會太差 04/18 17:59

推 j6569642    : 我寧願他拿錢去給技鋼做新產品 04/18 18:02

噓 luiGiF      : 微星爛爆 04/18 18:03

推 takataka    : 華碩直接跳一根 04/18 18:03

噓 s910612     : 爛 04/18 18:04

推 s56565566123: 配息高利空吧 04/18 18:05

推 u8702116    : 噴 04/18 18:11

推 abc51288    : 之前12元... 04/18 18:22

→ dickey2     : 也太少了!提前反映了 04/18 18:30

→ xephon      : 跟存美元比哪個好？ 04/18 18:45

推 dos01       : 清庫存清的這麼勤竟然還配這麼高 04/18 18:55

→ dos01       : 反觀... 04/18 18:55

推 moike22     : 沒想到比微星差 04/18 18:55

推 kenfu0402   : 好爛 準備回100 04/18 18:59

推 j6569642    : 說之前12元的…還好嗎？賺20配12跟賺10配6.2都一樣 04/18 19:11

→ j6569642    : 啊 04/18 19:11

推 RanceTsai   : 三檔裡面覺得最好的 之前80無腦買真舒服 04/18 19:12

推 bing6715    : 笑死 04/18 20:11

推 colur       : 難怪最近被打都打不太下去  太猛啦 04/18 20:33

推 lweis       : 就小兒買回之前賣的 04/18 21:11

→ freeclouds  : 比神教還少 04/18 21:45

推 justsoeasy  : 這配得很爛吧？！ 04/18 23:28

→ Bulogal     : 神轎從宣布股利後股價開始跌，技嘉會複製此模式嗎 04/18 23:40

推 bigpan      : 利多 04/19 06:06

推 AAAntou     : 藍鳥哥都不雙這隻了 04/20 16:35

推 CZOM        : 怎麼漲翻天了 今天180 05/25 09:34

推 house911    : Nvidia財報強勁 盤後股價飆漲25%  帶動今天AI鏈狂噴 05/25 14:23
