作者q1a1 (一問一答)看板Stock標題[情報] 8487 愛爾達 112年Q2財報 H1:2.77 & 現金增資時間Mon Jul 31 17:00:54 2023
1. 標題：公告本公司董事會決議通過112年第二季財務報告

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

1.財務報告提報董事會或經董事會決議日期:112/07/31
2.審計委員會通過財務報告日期:112/07/31
3.財務報告報導期間起訖日期(XXX/XX/XX~XXX/XX/XX):112/01/01~112/06/30
4.1月1日累計至本期止營業收入(仟元):492,419
5.1月1日累計至本期止營業毛利(毛損) (仟元):152,789
6.1月1日累計至本期止營業利益(損失) (仟元):75,107
7.1月1日累計至本期止稅前淨利(淨損) (仟元):77,858
8.1月1日累計至本期止本期淨利(淨損) (仟元):60,524
9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):60,524
10.1月1日累計至本期止基本每股盈餘(損失) (元):2.77
11.期末總資產(仟元):763,512
12.期末總負債(仟元):424,863
13.期末歸屬於母公司業主之權益(仟元):338,649
14.其他應敘明事項:無

************************************
補充
去年(111)H1:0.66 [#1Yza-fh1 (Stock)]
************************************

推 weizon      : 黑人概念股 07/31 17:01

→ jerrylin    : 應該是反黑人概念股吧 07/31 17:02

推 Parsons25   : 還不是靠大谷 07/31 17:03

推 chinaeatshit: 有猛  加上興櫃搞不好能妖一波 07/31 17:03

推 frank0810   : 賺爛 07/31 17:05

推 BroDians    : 果然是大哥 07/31 17:05

推 j3024133    : 良心公司 請大家多多支持 07/31 17:06

→ Chibai5566  : 沒量阿 07/31 17:09

推 kusork      : 天啊 愛爾達到55了 07/31 17:10

推 zackro      : 高檔增資 很會 07/31 17:10

推 max220      : 成本19 然後30就出了..QQ 07/31 17:11

推 zackro      : 只有一張成本19抱到現在  已無感 07/31 17:14

推 koexe       : 我大哥 07/31 17:14

推 Nodens      : 董事40元加碼，不會是高檔增資，先上看70挑戰100 07/31 17:18

推 f204137     : 比預期好很多... 07/31 17:26

推 zackro      : 哪裡查董事40元加碼？ 07/31 17:26

→ Nodens      : 公開觀測有內部持股變動啊，觀察那個月股價差不多40 07/31 17:30

→ Nodens      : 本身小小持有27張會參加認購 07/31 17:31

推 AlvaroMorata: 神神神 難怪一直噴 07/31 17:31

推 opengoodbook: 有1150奈米股我會參加 07/31 17:37

推 QDR18       : 6622有機會複製愛爾達嗎 07/31 17:44

推 loveup      : 增資是為了掛牌上市櫃 07/31 17:46

推 DAY1986     : 下半年到明年奧運大賽一堆 這營收只會好 07/31 17:52

→ vgil        : 愛爾達我大哥！ 07/31 17:53

→ strayfrog   : 我也30幾就出了XD 07/31 17:59

推 MRFROG      : 股號8487….是在酸某黑人嗎XD 07/31 18:06

推 zackro      : 真的有人早知道 這幾天狂漲 07/31 18:20

推 smbtomas    : 我沒抱住的都很噴 07/31 18:51

→ Adrian      : 真猛 07/31 19:07

推 weilawda    : 30多買，40多出光，哭哭 07/31 19:53

→ castlewind  : 愛爾達花錢買那麼多轉播權 居然還有賺 厲害 07/31 20:06

→ ko74652     : 真良心公司 讚讚讚 07/31 20:44

推 jeff79723   : 太神了 07/31 20:50

→ jeff79723   : 好公司 07/31 20:51

推 marshmallowH: Elta一定推  用心的電視台 07/31 20:53

推 dennis699   : 推F1 07/31 21:12

推 beams156    : 推愛爾達 07/31 23:24

推 tony870414  : 台灣有賺錢的電視台不多了 08/01 08:42
