作者randy225 (資方打手)看板Stock標題[新聞] 今時間Tue Jan 17 10:42:50 2023


原文標題：今年才過半個月科技業裁員逾2.4萬人 平均每天1600人被裁

※請勿刪減原文標題

原文連結：https://reurl.cc/4X0DYX
※網址超過一行過長請用縮網址工具

發布時間：

※請以原文網頁/報紙之發布時間為準

記者署名：2023年1月17日 08:22

※原文無記載者得留空

原文內容：

〔即時新聞／綜合報導〕科技業及金融業近期迎來裁員潮，外媒消息指出，今年1月才過
半個月，裁員的狀況並未趨緩，截至目前全球已有91家科技公司在全球裁員2萬4151人，
平均每天約有1600名科技員工被解雇。


據外媒報導，根據追蹤科技業失業情況的網站Layoff.fyi資料顯示，截至本月15日，2023
年才過半個月，全球已有91家科技公司在全球裁員2萬4151人，相較去年整年有1000多家
科技公司解雇15萬4256名員工，占比就高達15%。

報導指出，包含Amazon、Meta 和 Salesforce等是裁員特別多的公司，自去年11月至今年
1月，3家公司分別裁員1.8萬、1.1萬、8千名員工。

報導指出，這一波科技業大裁員，主要是因科技公司在疫情期間大舉招聘，導致員工數量
驟增，不過去年底外界預期美國即將迎來經濟衰退，加上公司業績疲軟，因此大規模裁員
。

報導提到，大裁員的情況並不僅限於科技業，包含傳播媒體、娛樂和銀行業等也面臨同樣
慘況，像是銀行業巨頭高盛上週在全球大規模裁員3000多人。全球最大的資產管理公司貝
萊德（BlackRock）也將裁員500人，這也是相隔4年來的首次。



心得/評論：

全球近期吹起裁員風，主因為疫情時招聘太多人，現在恢復正軌，人力多於實際工作需求
。這波會燒到台灣科技業嗎？2008年的慘況要到來了嗎？

※必需填寫滿30字，無意義者板規處分

推 jei01       : 科技業一直吹泡泡，又一堆跟數位貨幣有關 01/17 10:46

推 ginsengwolf : 全球。。 01/17 10:48

推 cheninher   : 美國就業市場非常強勁。 01/17 10:50

推 tbiarenas   : 已反應接下來就軟著陸 01/17 10:50

→ cheninher   : 少在那邊該該叫。能力差，或是不適合其崗位，改快 01/17 10:51

→ cheninher   : 改行。 01/17 10:51

推 fourkg      : 裁減支出 利多噴噴 01/17 10:52

→ visadanny   : 假消息 現在主流是沒有衰退 經濟強勁 01/17 10:57

推 a55770      : 臺灣有政府好安心，無限補貼，房市股市繼續井噴 01/17 10:58

→ piece1      : 才2.4萬... 01/17 10:59

→ apolloapollo: 之前生意好就亂找人阿 正常 01/17 10:59

推 carbooming  : 還真少 01/17 11:01

→ bobjohns    : 推特那種砍一砍剛好 01/17 11:01

→ visadanny   : 推特晃一圈 老外都覺得不會衰退了 我們通膨2％多的 01/17 11:02

→ visadanny   : 再怕什麼 01/17 11:02

推 krezev      : 好了啦，整天一直恐嚇 01/17 11:03

推 Brioni      : 現在好像是服務業缺工？ 01/17 11:06

推 showlive0214: 87新聞，全球有70億人口，2.4萬有什麼大驚小怪的 01/17 11:07

→ TWBilly     : 痾 這樣很多？？？ 01/17 11:14

推 kkchen      : 美國最厲害的地方就是越裁員失業率也跟著降低。 01/17 11:18

→ dly         : 砍完冗員再噴，正確 01/17 11:20

→ ab4daa      : 越裁越噴 讚讚 01/17 11:26

→ jfw616      : 缺工的是3k美金的,裁員的是3萬美金的.. 01/17 11:27

→ jfw616      : 這2.4萬是3萬美金月收入的...很可怕沒錯. 01/17 11:28

→ jfw616      : 就少賣了2萬4千只iphone 01/17 11:28

推 suzu1       : 要降息了嗎？ 01/17 11:28

→ ebeta       : https://i.imgur.com/871BFc4.jpg 01/17 11:31

推 linkmusic   : 我們馬投顧就是太早發車裁員了才會被罵翻 01/17 11:31

推 sllyabic    : 有夠少 01/17 11:32

推 piliwu      : 失業率完全上不去 01/17 11:41

推 zxcv91039   : 學電仔路過 瑟瑟發抖 01/17 11:41

推 zxcv91039   : 三年寒冬 這只是剛開始！ 01/17 11:43

噓 easychen    : 才2萬多？ 一個月薪增就業二十幾萬，半個月就多十 01/17 11:57

→ easychen    : 幾萬人找到工作耶 01/17 11:57

推 earthuncuttv: 舒服 01/17 11:58

推 k798976869  : 瑟瑟發抖 01/17 12:01

推 j32072      : 裁員在家炒股 利多 01/17 12:08

推 aannasui    : 跳槽還是被裁搞清楚 01/17 12:10

推 lieking99   : 利空出盡，裁員利多噴噴噴 01/17 12:12

推 yiersan     : 大利多 沒頭路FED才會提早降息 01/17 12:23

推 simo520     : 美國還是缺工 01/17 12:30

推 ptta        : 結果失業率創下歷史新低 01/17 12:33

推 a112112g    : 少了冗員 財報利多 01/17 12:36

推 zakijudelo  : 才這樣 01/17 12:40

噓 Winolf      : 2.4k好多啊，你知道美國這一年來的職缺缺額一直維 01/17 12:41

→ Winolf      : 持在近一千萬個名額嗎... 01/17 12:41

→ Winolf      : *24k 01/17 12:41

推 lpmybig     : Fed要的就是這個 明年準備噴 01/17 13:05

→ Madridtop   : 等裁240萬再考慮擔心 01/17 13:20

噓 s860703     : 等台灣科技業跟著裁再說 01/17 14:08

推 Merman19    : 問馬投顧啊，他最會這個 01/17 14:27

推 dai26       : 又不是台灣，緊張個雕 01/17 15:11

噓 Tatsuya72   : 太少，一堆垃圾網紅還活跳跳的 01/17 15:14

→ hfhf        : 經濟正好，大家可以全力做多了 01/17 16:46

→ hfhf        : 怎樣解釋都股市利多，爽啦～空蛙去死 01/17 16:46

→ huk40199    : 協尋晶片大師 01/17 17:13

→ sssallen    : 裁員滾滾 ，財源滾滾 01/17 19:25

推 IKnowWhy    : 裁員以後叫ai寫程式就好 噴 01/18 10:54
