作者KotoriCute (乙醯胺酚)看板Stock標題[新聞] 中東金主拒絕援助又反悔！急掏50億美金時間Sat Mar 25 02:32:34 2023
推 BIGBIGFISH  : 從沒人要變成大家搶著撿屍 03/25 02:36

推 kevin05233  : 公然賴帳你耐我何！有種打瑞士啊 03/25 02:36

推 lianli1024  : 被割爛了幫QQ 03/25 02:39

推 Detonate    : 漲他天然氣尻回來啊 03/25 02:41

→ cfk301      : 反悔（X)，等暴跌撿便宜（O)。瑞銀預判了瑞信的預 03/25 02:42

→ cfk301      : 判～ 03/25 02:42

推 vicklin     : 沙烏地政經都惡搞啊 03/25 02:43

推 icehorng    : 笑死 之前要求救 還不肯救 現在AF1變廢紙 03/25 02:43

→ vicklin     : 會去貼伊朗真的這國家判斷有問題 03/25 02:44

推 shinyi444   : 瑞士刀法 03/25 02:46

→ stlinman    : 有點韭，當初我猜就算注資應該也是被割的份! 03/25 02:48

推 suge        : 又被西方人給坑了 03/25 02:54

推 kinki5566   : 之前這裡還說他們不在乎這點小錢咧 03/25 02:56

推 xam         : 怎麼像是先喊不救,想等低一點再吃下來,結果被截胡 03/25 02:56

推 dos01       : 這些石油王是不是一天到晚當韭菜...為什麼每次看到 03/25 03:00

→ dos01       : 中東相關的新聞 都是哪筆投資又被坑了 03/25 03:00

噓 qqq5890003  : 笑死可憐哪 03/25 03:08

推 iamten      : 說油國不在乎錢才有鬼吧 他們財政赤字很嚴重耶 03/25 03:21

推 roy0710     : 有錢的智障 03/25 03:22

推 Despairile  : 他們很在乎$的 主要問題在他們投資有時候會被宗教 03/25 03:22

→ Despairile  : 影響判斷 03/25 03:22

推 tengobo     : 沙銀很明顯不是要救瑞信 而是讓瑞信渡過危機 然後 03/25 03:23

→ tengobo     : 轉賣自己手上資產 安全上岸 死到其他股東 剩下說是 03/25 03:23

→ tengobo     : 救 其實也只是趁機撿便宜 那我幹嘛不讓其他人的錢 03/25 03:23

→ tengobo     : 變成自己的錢 反正投資有賺有賠 你只是遇到大盤被 03/25 03:23

→ tengobo     : 坑殺而已 03/25 03:23

推 c7683fh6    : 太晚就不需要了 03/25 03:39

→ laechan     : 瑞銀自己就是下一個，信用是很重要的 03/25 04:09

→ laechan     : 這個看啥時會爆 https://i.imgur.com/3aH9Vt2.jpg 03/25 04:10

→ laechan     : 今天德意志銀行就出事了 03/25 04:11

→ laechan     : https://i.imgur.com/qtpItGE.jpg 03/25 04:11

→ Despairile  : 所以沙銀原本這舉動就是很care自己的$ 03/25 04:21

→ Despairile  : 而瑞士的舉動也很合理 判斷市場沒人相信瑞信 03/25 04:22

→ Despairile  : 後面報導如果是事實 也許瑞士對於瑞信這次事件 03/25 04:22

→ Despairile  : 的思考是不相信老美 我甚至懷疑是不是他們認為瑞信 03/25 04:22

→ Despairile  : 會倒跟老美在後面操作有關 導致不願意讓其他企業 03/25 04:23

→ Despairile  : 加入協助 03/25 04:23

