作者a0955092287 (baldwin)看板Stock標題[請益] 永豐金不限用途借貸相關問題時間Wed Feb 22 22:24:53 2023
有人也有申請過嗎，昨日去申請錢下來了，想請教大家幾個問題

1.維持率算法：
他是以（質押股票價值/已申請借款金額）x100%去計算，但是我實際上只動用了已申請借
款金額的60%，維持率的分母卻還是以申請金額去做計算，但明明我只借其六成金額，利
息也是算
我六成金額的部分，這樣的不合理算法是只有永豐這樣，還是各家銀行也是（？

2.借新還舊：
借新還舊意思是假設我只動用了已申請借款金額的50%，設質期滿後，我可以申請動用剩
下的50%去做償還，這樣理解是正確的嗎？

3.質押期間出售股票：
出售已質押之股票將優先償還債務，如果出售非質押的股票，錢也會優先償還債務嗎？

以上，因為今天打了一整個白天的營業員+客服，每個都一問三不知，謝謝大家...

噓 Da1014      : 這裡是股版耶02/22 22:30

推 square      : 有loan板02/22 22:31

推 SaiWan      : 1. 六成貸放，維持率算法沒錯都這樣/2.借新還舊隱含 02/22 22:40

→ SaiWan      : 到期不用還本金，可續借（銀行如此，券商會要求還02/22 22:40

→ SaiWan      : 本金後才能再借）3.質押的賣出優先償還貸款、沒質 02/22 22:40

→ SaiWan      : 押的沒限制02/22 22:40

推 xuane       : 1.維持率算法沒錯，借滿六成一開始是166% 2.如果只02/22 23:13

→ xuane       : 借三成，之後再借三成還舊是可以的，但一開始就借 02/22 23:13

→ xuane       : 滿六成就只能展延02/22 23:13

→ xuane       : 3.出售非質押的股票錢會入你交割戶，可自由使用02/22 23:14

推 TDKBJK      : 聯邦質押的維持率分母是看實際借多少出來02/22 23:14

推 xuane       : 分母應該都是實際動用金額，非額度上限 02/22 23:16

→ a0955092287 : https://i.imgur.com/FlyqhCk.jpg02/22 23:25

推 xuane       : 永豐金的算法真的怪怪的呢02/22 23:31

推 ERP2        : 券商質押也可以借新還舊。02/22 23:36

→ yenliang    : 那你質押股票今天收盤的市值多少？02/22 23:47

→ yenliang    : 嗯~那等今天收完盤後看維持率會不會更動。維持率有 02/23 00:11

→ yenliang    : 些銀行是前一天的數字，你又剛撥款下來，又那麼剛 02/23 00:11

→ yenliang    : 好是165%。如果還是用上限算，就真的要找業務聊聊 02/23 00:11

→ yenliang    : 了。 02/23 00:11

推 lo11212001  : 質押沒配專員？每家會有些差異。收錢還不服務？ 02/23 01:35

推 SaiWan      : 看錯了。你的1真的怪，一般都用市值/借款金額 02/23 06:35

推 gest7240    : 質押 談好到期時換約續借就好 沒這麼複雜 一定要你 02/23 17:21

→ gest7240    : 還本金的 你可以換一間 不用執著 02/23 17:21

推 esc88       : 想知道後續，永豐的算法正確嗎？ 07/06 23:22
