作者steveisaman (who is the man)看板Stock標題[情報] 0616 上市櫃外資投信同買排行時間Fri Jun 16 22:01:06 2023

排行   股票名稱     成交    漲跌    投信買   外資買

1      3037欣興     189.5   +3      3669     6490
2      2421建準     92      +1.9    3447     3504
3      2618長榮航   40.2    -1.15   3395     12346
4      2615萬海     62.6    +0.9    2428     998
5      2609陽明     64.8    +0.7    2271     4060
6      2027大成鋼   48.35   +0.4    2134     2455
7      6285啟碁     94      +1.4    1365     315
8      3260威剛     92.1    +4.3    1104     2718
9      3035智原     193     +3       660     1192
10     1304台聚     23.8    +0.6     567     259
11     2408南亞科   78.5    +3.2     470     5118
12     9939宏全     103.5   +3       430     253
13     6239力成     104.5   +1.5     425     1726
14     2449京元電子 56.5    -0.5     416     1507
15     2006東和鋼鐵 58.5    +1       377     574

資料來源：https://tinyurl.com/xratrhts

以上 謝謝

噓 qq251988    : 50口長榮航要解套了嗎 06/16 22:05

推 nonono119   : 前十裡外資投信同買卻下跌的只有一家 06/17 10:26

→ teve429     : 99起雞 06/17 16:56
