作者aspoercig ()看板Stock標題[情報] 1519 華城 112年4月每股盈餘 0.64時間Mon May 22 15:40:43 2023
1. 標題：係因本公司有價證券於集中交易市場達公布注意交易資訊標準， 故公布相關財
務業務等重大訊息，以利投資人區別瞭解

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

1.事實發生日:112/05/22
2.發生緣由:依據臺灣證券交易所股份有限公司通知辦理
3.財務業務資訊:以下為IFRS 合併財務資訊(單位：新台幣)
期間          (月)                      (季)                   (最近四季累計)
推 corner3500  : 0.64x12x20！ 05/22 15:42

推 ZXSC        : 賺爛了 05/22 15:42

→ jerryjayg   : 真猛 05/22 15:42

→ corner3500  : 阿不對，100個紅木，股價要噴到多少才合理？ 05/22 15:43

→ corner3500  : 10個* 05/22 15:43

推 ae8450      : 賺爛 05/22 15:44

推 kmshy       : 阿姨賺爛了 05/22 15:46

推 kumafez     : 0.64 爆噴合理= = 05/22 15:47

→ tomdavis    : 10個紅木 保守一點上看600!! 05/22 15:49

→ baka1412    : https://i.imgur.com/vAP35sR.jpg 05/22 15:49

推 f204137     : 這家有料 05/22 15:49

推 pisu        : 哇哇哇 05/22 15:54

推 Dimitre     : 好像也差不多預期 05/22 15:54

推 kumafez     : 之前96就賣了 氣氣氣氣氣 05/22 15:54

→ freeclouds  : 這個營收很強 一年可以賺7.7 05/22 15:55

→ fdkevin     : 都漲到128了... 05/22 15:55

推 eric45eric  : 合理價640 05/22 15:57

推 simbr       : 這週站穩150 後來無可限量~ 05/22 16:00

→ luche       : 豪猛 05/22 16:01

推 ImCPM       : 噴爛 05/22 16:05

→ ImCPM       : 可以去聽個財報狗 05/22 16:05

推 agingood    : 這週不會到150 05/22 16:07

推 pipi2       : 準備出貨 05/22 16:18

推 simo520     : 180 05/22 16:36

→ puni52041   : 這營收可以耶.. 05/22 16:42

推 IDF5566     : 能源概念股最有料的，還好我被嘎6%就筍了 05/22 16:52

推 stevelovkaka: 賺爛了 05/22 16:58

推 nunu617     : 感謝阿姨碩天 華城 全台 剛好都跟到真的賺爛 05/22 17:07

推 blueian     : fj 覺得現在位階不高 可以買入的意思? 05/22 17:33

→ call5566me  : 還好當天跟了 05/22 17:56

推 joaninheart : 華城大哥帶帶士電一起飛 05/22 18:35

→ cafein      : 可以到160吧 05/22 18:37

推 f204137     : 這種位階還叫不高啊 不如蹲看看華電 05/22 19:00

→ Merman19    : 明天倒貨囉 05/22 21:04

→ blue1204    : 之前90就清倉了，氣爆 05/22 22:53

→ ACDC69      : 開場噴一下，暴跌嗎？ 05/23 00:44
