作者YU1225 (jacky元)看板Stock標題[新聞] 口袋滿滿的長榮海運將造甲醇船　24艘1.6時間Fri Apr 28 15:59:34 2023
原文標題：口袋滿滿的長榮海運將造甲醇船　24艘1.6萬箱船總造價約40億美元

※請勿刪減原文標題

原文連結：https://bit.ly/3n9I22D
※網址超過一行過長請用縮網址工具

發布時間：2023-04-25 17:30

※請以原文網頁/報紙之發布時間為準

記者署名：記者張佩芬

※原文無記載者得留空

原文內容：
  口袋滿滿的長榮海運，如稍早國內業界訊息，將投資建造甲醇船，已經向中、日、韓造船
廠要求報價。根據貿易風(TradeWinds)今(25)日出爐的最新報導，長榮加入了今年以來越
來越多貨櫃船公司建造甲醇雙燃料船的行列，預計建造24艘1.6萬箱(20呎櫃)貨櫃船，總
造價約40億美元，以目前造船廠接單狀況看，估計會由數個造船廠接下長榮訂單。

本月6日法國總馬克宏訪問中國大陸時，法國達飛航運向中國船舶集團簽約訂造12艘甲醇
雙燃料船與4艘LNG雙燃料船；過去被稱為LNG船冠軍的達飛，開始訂造甲醇船，國內外驗
船機構高階指出，甲醇從生產開始的全生命週期都列入減碳計算，是該型船日益受到青睞
的一大主因，我國長榮海運與萬海航運新造船也都傳出中意甲醇船。


根據Alphaliner最新統計，今年前兩個月造船訂單當中，甲醇雙燃料船高達62%，全球綠
色船舶訂單則已達到四成，而原以LNG船為主的造船市場開始轉向甲醇船，驗船機構高階
分析，甲醇因為是常溫儲放，船舶造價低於需要超低溫儲放的LNG船，儲放風險也較小，
而國際海事組織(IMO)要將甲醇的製造從種植玉米就開始就計算減碳成績，是讓甲醇開始
看好的主因。

根據貿易風報導，造船業者承認長榮海運已就 24艘1.6萬箱貨櫃船展開招標作業，業界估
計每艘船的價格約為1.75億美元，總計40億美元。貿易風聯繫長榮，但該公司拒絕置評，
稱不討論商業問題。

造船企業表示，長榮已邀請韓國現代重工、三星重工和大宇造船海洋工程公司參與，另相
信日本今治造船、中國江南造船廠、滬東中華造船、大船重工、揚子江造船和台灣造船企
業CSBC Corp(台船)也參與了這項業務。

由於目前各大造船廠訂單多已滿到2025年底，市場上可用塢位不足，交船期多排到2026年
，估計這筆交易會分給不同造船廠；台船高階表示，公司雖未獲招標邀請，但會主動與長
榮聯繫，如果塢期合適，台船可以與國外造船廠合作共同接單。





心得/評論：
 這新船訂單 高達40億美元
 不過對於滿手現金的長榮來說
根本輕輕鬆鬆負荷的了
買新船 股東發大財..阿不是是公司發大財!!!

※必需填寫滿30字，無意義者板規處分

推 Coffeewater : 1200憶從給股東的股利扣 04/28 16:00

推 jim82124    : 買房地產還比較快 04/28 16:00

→ apolloapollo: 火燒連環船 噴 04/28 16:01

→ ej03xu3     : 船一下水 淨值開始降 04/28 16:01

推 guowei616   : 買24棟大樓來收租對長遠來說還比較好 04/28 16:02

推 iamjojo     : 有投資不錯吧 04/28 16:02

推 jeff79723   : 甲醇CH3OH，1個碳，碳排概念繼續炒 04/28 16:03

推 alfi2016    : 暴發戶開始亂花錢 04/28 16:04

推 simo520     : 員工、廠商發大財。股東等咕嚕嚕 04/28 16:04

→ omanorboyo  : 不如買地收租 04/28 16:05

噓 imlucky     : 好了啦 scfi又破千了啦 04/28 16:06

→ imlucky     : 拿500億庫藏股 500億炒房 這樣還要我教？？ 04/28 16:07

→ brain9453   : 水手都被一一擊沈了 04/28 16:07

→ haver       : 這樣化工股才有題材炒 04/28 16:08

推 Hoshan      : 買大樓都賺死了 買什麼船 04/28 16:08

推 devidevi    : 甲醛有碳，有化工，有航運，有醫療，都賺 04/28 16:09

推 tomdavis    : 連長榮也化身炭權概念股!!!XDDDDDDDDDDDDDDDD 04/28 16:11

推 Detonate    : 船廠訂單滿到2025年底 04/28 16:12

→ baka1412    : https://i.imgur.com/pUYFjJJ.png 04/28 16:13

推 imlucky     : 1200億台幣就這樣噴了 04/28 16:14

推 pisu        : 有錢真好吖 04/28 16:15

推 a28200266   : 一年前的老蘇：越造越賠 現在的老蘇：嗚嗚 04/28 16:15

推 KAMTER      : 長榮搖身一變碳權概念股 04/28 16:17

推 Hitimothy   : 看看阿明狂買地買樓 聰明多了 04/28 16:19

噓 CloserJ     : ^^ 04/28 16:20

推 citycode    : 超級炭權概念股，還不噴爆…. 04/28 16:20

噓 imlucky     : 1200億都可以把長榮買到200了 04/28 16:21

推 Aixtron     : 反全球化還造船，難怪爸爸都傳給四子 04/28 16:23

推 adngg579    : 什麼時候打完第二隻腳？ 04/28 16:26

推 pisu        : 除息70塊大缺口不要不滿足 嘻嘻 04/28 16:28

→ cccict      : 甲醇也是用天然期製作的，差別是常溫液態好儲存， 04/28 16:29

→ cccict      : 且氣化時不會吸熱 04/28 16:29

推 okah        : 甲醇概念股是誰 04/28 16:30

推 imlucky     : 第一季賺多少遲遲不公布 04/28 16:37

推 ru04hj4     : 快點推出氫+太陽能+風力 滿滿綠能 04/28 16:37

→ haver       : 榮化有生產甲醇 但下市了XD 04/28 16:48

推 superamd    : 162空單要賺爛了 羨慕 04/28 16:52

→ riverwinder : 台船硬要蹭 04/28 17:26

→ lmc66       : 能源概念股+1 04/28 18:21

