作者justforsing (雯晴啦不是晴雯)看板Stock標題[閒聊] 2023/04/24盤中閒聊時間Mon Apr 24 08:30:00 2023
==============112/04/24台股資訊重點整理，供股民做投資參考============

台股15602.99▼104.54(-0.67%)成交量2537.25億
台指05 15615▼116(-0.47%)成交量101,724口
盤後05 15588▼26(-0.17%)成交量44,897口
台指期未平倉口數自營商+5,589(+547)投信-7,991(-300)外資+13,834(+1,134)
台指選未平倉口數自營商自營商+18,273(-3,679)投信-13(-0)外資+6,482(+176)
最大未平倉量       Call 16050Put15700
最大未平倉變化量Call16000Put15800
推 EvilJustice : 995 04/24 08:30

→ jimzx0147   : ㄅ 04/24 08:30

推 tissot      : 女神早安 04/24 08:30

推 DickLoading : 早安 04/24 08:30

推 ethan0419   : BBNGSYY 04/24 08:30

噓 jimzx0147   : 崩 04/24 08:30

推 sirins      : 9999995 04/24 08:30

推 funny7967   : 晴雯早 04/24 08:30

推 DDDDRR      : 崩崩崩 04/24 08:30

推 loopdiuretic:  https://i.imgur.com/yNm8ko1.jpg 04/24 08:30

推 sh021515    : 崩了 救命啊 04/24 08:30

推 ak007       : 公園野炊概念股炒起來 04/24 08:30

→ smile52645  : 4V?4À? 04/24 08:31

推 s155260     : 老蘇我的偶像 週休5日 04/24 08:31

推 ScotchWhisky: 995 04/24 08:31

噓 sky61900    : 又是死魚的一天 04/24 08:31

推 david0605   : https://i.imgur.com/VOFSm0D.jpg 忽見老師又重播 04/24 08:31

推 Kobe5210    : 繼續賺。 04/24 08:31

推 myloso      : 救命 04/24 08:31

推 ltysw       : 雯晴早 大家早 04/24 08:32

推 wang0308    : 崩 04/24 08:32

推 npc776      : (╮⊙▽⊙)<向著小奶月全速前進 04/24 08:32

推 zxcvbnm119  : 早安安安 04/24 08:32

推 axsz795130  : 雯晴早安 04/24 08:33

→ NaouZ       : 台積電是禮物還是遺物? 04/24 08:33

推 KANGTA23    : 今天開低收盤漲百點，週三結算收萬六 04/24 08:34

推 oldmove     : 不妙，準備崩盤 大家抓緊了 04/24 08:34

推 pipi2       : 投顧老實樹大衛哥出現了 04/24 08:34

→ david9066011: 只在意抽籤會不會中而已 04/24 08:34

推 a122675439  : AAAA啦 04/24 08:34

推 touchbird   : 又要崩了 救命 04/24 08:34

推 ipath19     : 雯晴多  早安 04/24 08:35

推 overkiller  : 大家早 今天是不是要大賺了 04/24 08:35

→ manamerj    : 不要啊 .. 04/24 08:35

推 changwl001  : 今天繼續撿鑽石嗎 04/24 08:35

推 rain210513  : 晴雯早 04/24 08:35

推 mecca       : 哈哈 沒崩QQ 04/24 08:35

推 leon7673    : 禮拜五撿的到底是刀還是鑽石哩 04/24 08:35

推 ccmacker    : 大爆崩崩崩爽 04/24 08:35

推 a069275235  : 完了 今天晴雯也救不起來了吧 04/24 08:35

噓 reindeer0130: 往上崩 還是向下噴？ 04/24 08:36

推 Madridtop   : 禮拜五空進去 04/24 08:37

→ bear2008    : 已經撿到滿手血 04/24 08:37

噓 tzjjkonuj   : 911來個蹦蹦 04/24 08:37

推 Neilhere    : 華紙還有幾根 04/24 08:37

推 Waitaha     : 開高走低 04/24 08:37

推 logorock    : 老酥 99阿姨 04/24 08:37

推 ipath19     : 是血鑽石 04/24 08:37

推 OldGhost    : 崩崩崩嘎了給給 04/24 08:38

推 herrowui    : 大爆崩開始了！大家抓穩 04/24 08:38

推 faye112358  : 老蘇9命啊 04/24 08:38

推 sosiealex   : 來個崩崩 04/24 08:38

推 skycfa0912  : https://i.imgur.com/Ne41g0l.jpg 04/24 08:38

推 uhottle     : 結果假摔 尾盤大啦 04/24 08:38

推 luche       : 勞工節崩盤 04/24 08:38

推 ethan0419   : 開盤直接破底的樣子 04/24 08:38

推 oldmove     : 2330要拖累整個大盤往地心衝 04/24 08:39

推 jokem       : 月底兩萬 04/24 08:39

推 s155260     : 老蘇自己都重播躲會員了 怎麼救你 04/24 08:39

推 max220      : 週休二日崩盤 04/24 08:39

推 bear2008    : 這禮拜續崩 04/24 08:39

→ sagarain    : 先搶紙箱 晚上好睡 04/24 08:39

推 cuteme5566  : 看到圖還以為a33回來了 04/24 08:40

推 blueseason  : 有老謝好安心，萬六衝啊！ 04/24 08:40

推 yiersan     : 老酥 這次糗大了 會員可憐那 04/24 08:40

→ oldmove     : 台積今天4字頭 下個月應該看的到3字頭 04/24 08:40

推 Neilhere    : 晟銘電真會搓 一下漲停 一下跌停 04/24 08:40

推 changwl001  : 有沒有韭菜長在公園概念股 04/24 08:40

推 FlynnZhang  : 雯晴早 大家早 04/24 08:40

→ WEYNI       : 阿海會不會去破62.1啊 04/24 08:41

→ kilik0960   : 崩崩了哭呀（咦 還沒開盤呀 04/24 08:41

推 alan50231   : 玉山金抽籤結果今天早上就會知道嗎？ 04/24 08:41

→ oldmove     : 台積3字頭的時後記得貸款買阿 04/24 08:41

推 SamWhite    : 中午前會知道抽籤結果 04/24 08:41

→ Neilhere    : 華紙 紙箱概念股 04/24 08:41

推 Kobe5210    : 聯發科over？ 04/24 08:41

推 kami0857    : 藍買笑 無腦多 怎麼輸 04/24 08:41

推 mecca       : 嘎嘎你的崩崩 04/24 08:41

推 bear2008    : 一抽入魂！ 04/24 08:41

推 kkchen      : 今天又是開低走高收最高的一天嗎??? 04/24 08:41

→ mecca       : 4 04/24 08:42

推 sussj       : 日經還是繼續漲，好猛 04/24 08:42

推 EvilJustice : 台積等二字頭再慢慢撿，別急 04/24 08:42

→ gbman       : 一路到萬五嚇死多蛙CC 04/24 08:42

→ oldmove     : 聯發科沒跌到3字頭是不會停的 04/24 08:42

→ StarRoad    : 看到權值一二哥期貨這價格，今天100點起跳吧… 04/24 08:43

推 cmuse       : 00995 04/24 08:43

推 moon1991    : 今天玉山抽籤呀 04/24 08:43

推 alwaysalone : 今~天~櫃~買~破~季~線，大~家~說~好~不~好!! 04/24 08:43

推 leobook15941: GG帶頭台股衝破年線 04/24 08:43

推 biopbiop    : GG的500保衛戰~今日上演 04/24 08:43

推 z7956234    : 不是阿文是晴雯，今天穩了 04/24 08:43

推 uhottle     : https://i.imgur.com/Uu7wGcU.jpg 04/24 08:43

推 ak007       : 黑手還在喬要拿誰來撐盤嗎ww 04/24 08:43

推 Shiang1225  : 旺綠別在演了啦 下來 04/24 08:43

推 DDDDRR      : 股市怎麼了？ 04/24 08:43

推 jemc1905    : 文情會不會救大家，阿文情 04/24 08:44

推 JOKIC       : 台積準備大跌4點！ 04/24 08:44

→ Leo4891     : 電子股天崩地裂 哭阿 04/24 08:44

推 chanel1259  : https://i.imgur.com/400vZIw.jpg 04/24 08:44

推 komorin     : 開盤先嘎一下空蛙，收盤套一下多蛙，多空雙殺 04/24 08:44

推 imhan705    : 995…… 04/24 08:44

→ jemc1905    : 亞洲最後浮木日股，日股很會演喔 04/24 08:45

推 ohiu        : 嘎蹦脆 04/24 08:45

推 kis28519    : 旺綠 好了啦! 04/24 08:45

噓 distantblc  : 不玩了把錢還窩qq 04/24 08:45

→ chanel1259  : https://i.imgur.com/nvAORBR.jpg 04/24 08:45

推 leobook15941: 開盤不跑 收盤套牢 04/24 08:45

推 changwl001  : 電梯向下 04/24 08:45

噓 Dimitre     : 直接破季線 大家14000見 04/24 08:45

→ idernest    : …..快逃… 04/24 08:45

→ leobook15941: 電子期88 04/24 08:46

推 uhottle     : 小跌 顆顆 04/24 08:46

推 ethan0419   : 這幾個星期做多的全套惹 04/24 08:46

推 Hsiencheng  : 破季線也有可能假跌破阿 別騙了 這麼空風險高！ 04/24 08:46

噓 VincentZeda : 審判降臨！這邊開始進入主跌段囉 雜多抓好 04/24 08:46

推 SamWhite    : 直接向下，救命 04/24 08:46

→ WEYNI       : 破線拉…QQ 04/24 08:46

推 sosiealex   : https://i.imgur.com/BU6I0i8.jpg 04/24 08:46

推 NEWinx      : GG期小跌6點，我掛499現貨買得到嗎 04/24 08:46

→ ethan0419   : 無腦多大獲全敗 04/24 08:47

→ faelone     : 是不是很早就提醒玩到結算就好，有沒有聽話 04/24 08:47

推 musi        : 黑手～9命R 04/24 08:47

→ sagarain    : 假的 眼睛業障重 04/24 08:47

推 deedo       : 太爽了吧~~~多蛙該不會今天又有便宜的股票買 04/24 08:47

推 stevelovkaka: 期貨破線了欸 04/24 08:47

推 ccmacker    : 多蛙加油！底很多，慢慢抄！ 04/24 08:47

推 pypy93264   : 又有便宜的股票可以買啦 04/24 08:47

推 oldmove     : 之後有3字頭，你幹麻在4字頭買阿 04/24 08:47

噓 Crushredkiss: 揪命鴨..GG續跌.. 04/24 08:47

→ WEYNI       : 魚尾沒吃到 慘 04/24 08:47

推 sam123343   : 台股..怪怪的 是不是該逃 04/24 08:47

推 ak007       : 看起乃是不是空單不用補惹 打電動惹 04/24 08:47

→ u9824043    : 笑死，真羨慕多軍又有低點可以買，怎麼說又呢～ 04/24 08:47

推 gbman       : 崩爽爽!爽爽崩!爽崩崩CC 04/24 08:48

推 jemc1905    : 575站不站得上 04/24 08:48

→ NEWinx      : 有道理，等399好了 04/24 08:48

推 avavgirl    : GG準備向下破500.. 04/24 08:48

→ pypy93264   : 還好上禮拜58的紅茶沒買到 今天更便宜了 04/24 08:48

推 TP62842UL3  : 多多女神發文 準備反攻 04/24 08:48

推 m4vu0       : 長榮空單 又要大賺了爽。開盤再加空十張 04/24 08:48

推 Epmetheus   : 一個都別想 04/24 08:48

→ piece1      : 線仙末日... 04/24 08:48

推 imhan705    : 之後有個位數 你幹嘛在3字頭買啊 嘻嘻 04/24 08:48

→ ethan0419   : 有人道走廊自己把握吧 04/24 08:48

推 uhottle     : 海爆狂拉 04/24 08:48

推 alex5566    : 今天-70  有推有中 感謝大家~ (づ′・ω・）づ 04/24 08:48

推 fakejoker   : 不玩了 把錢還我 QQ 04/24 08:48

→ oldmove     : 葡萄變大顆了 QQ 04/24 08:48

→ Crushredkiss: 今天開低走高 我話放在這 希望他實現 QQ 04/24 08:49

推 bear2008    : 想起去年崩跌的恐懼～～～ 04/24 08:49

推 Xlife       : 今天可以先救我嗎 QQ 04/24 08:49

推 z7956234    : 當然要快逃，現在放空享受加速度跌停的快感 04/24 08:49

推 Hsiencheng  : 不要空在季線啦  等反彈後再空比較安全  傻傻的 04/24 08:49

推 wald5566    : 又蹦啦 04/24 08:49

推 kukukuma    : GG翻紅? 04/24 08:49

推 OldGhost    : 殺聲隆隆轟轟轟 04/24 08:50

→ oldmove     : 終於想起去年每天跌台積的恐懼了 04/24 08:50

→ laechan     : 華電網搓漲停 04/24 08:50

推 jvor0719    : 可以數錢了嗎？ 04/24 08:50

→ oldmove     : 但是小兒的貨還一大堆 小兒會想辦法拉 04/24 08:50

→ laechan     : GG搓低不用怕，搓高，塊掏 04/24 08:50

推 ak007       : GG期在掙扎 感動！ 04/24 08:50

推 funghi2015  : 殺殺 04/24 08:51

→ kilik0960   : 開盤放空 賺飽飽  uncle 救我 04/24 08:51

推 fujioqq     : GG現貨整天亂搓 哈哈 04/24 08:51

推 kevin31a2   : 紙做的季線，可憐啊 04/24 08:51

推 BossGibbs   : Gg今天有機會買到505嗎？ 04/24 08:51

推 imhan705    : 大家冷靜點 賣之前先尻一槍 04/24 08:51

推 leobook15941: 棒康賺錢比做多快 04/24 08:51

噓 deedo       : 全力作多，鄉民都看崩！！！ 04/24 08:51

推 Kobe5210    : 有人要失望了。 04/24 08:51

推 ntuooo      : 比手速 04/24 08:51

推 overkiller  : https://i.imgur.com/q7LCRq8.jpg 04/24 08:51

推 OhMyHair    : 完蛋 這次真的不一樣 04/24 08:51

推 pypy93264   : GG 還沒破500 別怕 04/24 08:52

推 alex5566    : gg 還是紅的欸...有種別抽單...... =.= 04/24 08:52

→ appledick   : 創意要破千了？！ 04/24 08:52

噓 kami0857    : 從過完年回來指數不是一直在這區間嗎 04/24 08:52

→ kis28519    : 萬五 上山頭 04/24 08:52

推 blacklight27: 大爆崩 04/24 08:52

→ kilik0960   : https://i.imgur.com/MM107g7.jpg 04/24 08:52

推 oldmove     : GG又要被小兒瘋狂提款了，再感受一次絕望吧 04/24 08:52

推 kukukuma    : 又綠了 04/24 08:52

推 YU1225      : 好險上週167.5停損長榮 不然現在賠更多…站回168再 04/24 08:52

→ YU1225      : 考慮買回 04/24 08:52

推 getx105     : 塊陶鴨 04/24 08:52

推 kevin31a2   : gg期貨-6 04/24 08:52

推 wind123     : 沒有國安的台股？ 笑死 04/24 08:52

推 lakershank  : 有人會信試撮? 04/24 08:52

→ wind123     : 這就是回歸 04/24 08:53

→ melonQ      : https://i.imgur.com/51Aw9AC.jpg 04/24 08:53

推 venusvirus  : GG480何時來? 04/24 08:53

→ e44444      : 今天該中了吧 04/24 08:54

→ piece1      : 說好的糖漿退場嘎爆空軍呢？ 04/24 08:54

推 sinon17     : 上次中籤，營業員9點前就打來跟我說中籤了，這次應 04/24 08:54

→ sinon17     : 該涼了 04/24 08:54

推 leobook15941: GG重返年線 04/24 08:54

推 kmshy       : https://i.imgur.com/EpVBi15.jpg 04/24 08:54

→ kmshy       : 認真上班 小回檔殺到爛記得撿 長線無腦多 04/24 08:54

推 uhottle     : 海爆狂拉 04/24 08:54

推 bolovema    : 崩崩 04/24 08:54

→ idernest    : https://i.imgur.com/jAGh0TD.jpg 長空天下無敵 04/24 08:54

推 jvor0719    : 穩套怎麼了? 04/24 08:54

推 vvnews      : 三重之門要開起啦 04/24 08:54

推 s56565566123: 大逃殺 04/24 08:54

推 sssallen    : 救命阿  把錢還我 04/24 08:54

→ uhottle     : 屌爆噴噴 04/24 08:55

推 ak007       : 法人互毆大賽 即將開打～ 04/24 08:55

→ coliform    : 嘎啦給給 04/24 08:55

推 wind123     : 都是靠糖醬 沒加料就是 04/24 08:55

→ melonQ      : GG十年線在叫我….zzz 04/24 08:55

推 ethan0419   : VVVVV 人道V 04/24 08:55

推 oldmove     : 空手看小兒大戰大哥 看誰會先撐不住 04/24 08:55

推 overkiller  : https://i.imgur.com/RrLIikb.jpg 04/24 08:55

→ FlynnZhang  : 開低 收最高 04/24 08:55

→ uhottle     : 屌爆海噴 04/24 08:56

→ ericthree   : 995 04/24 08:56

→ eeefdsa     : 開盤空台積，應該可以賺到今天的餐費 04/24 08:56

推 ajkofqq     : 99穩套   出人命啦 04/24 08:56

推 getx105     : 內資在掙扎還是外豬想搞事？ 04/24 08:56

推 kmshy       : 冰綠995 趕快來開示 04/24 08:56

推 pziix       : 臺灣是不是要開戰了 04/24 08:56

→ uhottle     : 鬼指爆硬噴射 04/24 08:57

推 v7q4        : http://i.imgur.com/nZbCegO.jpg 自然下跌最好！ 04/24 08:57

推 gint5566    : 期貨沒什麼反應 04/24 08:57

→ m4vu0       : 長榮 空又要大賺了。僑威戳漲停。今天多空都賺 04/24 08:57

推 clamperni   : 開盤即收盤 04/24 08:57

推 stevelovkaka: 今天開低走高吧 04/24 08:57

推 avmm9898    : 屌爆海崩 滿地鑽石 喜撿 04/24 08:58

推 oyaji5566   : https://i.imgur.com/FDhqkEm.jpg 04/24 08:58

推 house911    : 今天大盤季線保衛戰? 04/24 08:58

推 leobook15941: 還記得緩跌的那些年嗎 人走茶涼 大戶放暑假 04/24 08:58

→ avmm9898    : 本週萬四歐硬 04/24 08:58

噓 sssallen    : last 2min 04/24 08:58

推 apas7070    : 估計就是嚇甩磨 04/24 08:58

推 h75221      : 棒康下去 04/24 08:58

推 soloyi      : 跌好少 04/24 08:58

推 ipath19     : 環泥子公司處分台南土地Q3認列，將可貢獻環泥3.83e 04/24 08:59

→ h75221      : 直接回年線 04/24 08:59

→ ipath19     : 業外    讚讚 04/24 08:59

推 max220      : 等等別吃太多..不然屁股會受不了... 04/24 08:59

→ kilik0960   : https://i.imgur.com/1FBza3l.jpg 04/24 08:59

推 IUOIUOIUO   : 今天一定收最高呀 送分題 04/24 08:59

推 jack801016  : 玉山金中籤率3.01% 04/24 08:59

推 Lowpapa     : 台股不會跌 04/24 08:59

推 mushroom7219: 鑽石滿地撿 04/24 08:59

→ house911    : 業內主力大戶今天要怎麼演 04/24 08:59

推 kmshy       : 沒意外又是死魚 來去看八卦還比較有趣 04/24 08:59

推 iiqwer      : 空爆海運 搭配填息出貨文 怎麼輸？ 04/24 08:59

推 cl3bp6      : 季線保衞戰開打 04/24 08:59

→ galleon2000 : 要開啦 下好離手~ 04/24 08:59

→ avmm9898    : 肯定收最低 美股漲 台股就會崩 04/24 08:59

推 clusis      : 保瑞今天再大跌就開始來買零股 04/24 08:59

推 leobook15941: 預備 04/24 09:00

推 flyroy      : 爆炸崩，空軍數錢 04/24 09:00

推 Hsiencheng  : 空季線的 腦袋空空 04/24 09:00

推 key1000     : 周一空軍日 天天都是空軍日 04/24 09:00

推 ethan0419   : 正價差... 04/24 09:00

推 yannicklatte: 就這？ 04/24 09:00

推 jcto04      : 4111是有啥利多嗎 04/24 09:00

→ NaouZ       : 二割破五十，完蛋惹 04/24 09:00

推 ImCPM       : 二哥破50惹 丸 04/24 09:00

→ uv5566      : 殺聲隆隆 04/24 09:00

推 q22w        : 小太醫開這麼高喔 04/24 09:00

推 Guan63941   : 直接跳空破季線？ 04/24 09:01

推 Waitaha     : 台股破季線了 04/24 09:01

推 Lowpapa     : 發哥紅的？ 04/24 09:01

噓 stanleyplus : GG跌倒啊！！！傻多跟上 04/24 09:01

推 house911    : 季線沒守住   直接破 04/24 09:01

推 GG5566BOYGG : 抽中玉山了！！！ 04/24 09:01

→ ichitakajoe : 材料崩崩 韭菜割好割滿 04/24 09:01

→ tctv2002    : 五窮六絕七上吊要來囉 04/24 09:01

推 smbtomas    : 麻辣鍋又香了？ 04/24 09:02

推 e8151848    : 說好的萬六呢 5555 04/24 09:02

推 weekend88123: AAAAAAAAAA 04/24 09:02

推 windble     : 二哥50直接融化......哭惹 04/24 09:02

→ learnbao    : 呆泥發瘋啦 04/24 09:02

→ jalai       : 生技股 回穩 04/24 09:02

噓 yu7038      : 崩崩 04/24 09:02

推 max220      : 麻辣鍋別太多... 04/24 09:02

推 ipath19     : 老四川辣翻天 04/24 09:02

推 AllenAline  : 就這樣? 04/24 09:02

→ YU1225      : 今天吃麻辣鍋配長榮鋼 準備數錢 滑價 04/24 09:02

推 kobebird    : 老四川衝啊 04/24 09:02

推 kaitokid2   : https://i.imgur.com/qq5bk2D.jpg 04/24 09:02

→ Lowpapa     : 笑死  就這？   看閒聊以為 -300 04/24 09:02

噓 oplk        : 跳空開在季線下......滿倉多蛙請保重 04/24 09:02

噓 deedo       : 今天出門前煞車皮有沒有檢查，崩盤前要記得檢查 04/24 09:02

→ fdkevin     : 還好吧 04/24 09:02

推 flyroy      : 天天都便宜 04/24 09:02

推 littenVenus : 阿保阿美啾窩 04/24 09:03

→ smbtomas    : 99麻辣鍋配息太香 04/24 09:03

推 tn1331      : 大奇蹟日!! 04/24 09:03

推 billy56     : 散戶開盤亂賣 後面就會V一波 04/24 09:03

推 yyyou       : 馬照跑舞照跳  妥了 04/24 09:03

推 gbman       : OTC逃命波來了 04/24 09:03

推 sleeeve     : 威致到谷底了，值得買進嗎 04/24 09:03

推 siopp       : 台泥猛到沒朋友 04/24 09:03

推 osaka3131   : 連宇出關噴？ 04/24 09:03

推 uhottle     : 屌爆海噴噴 鬼指硬爆 沒在怕 04/24 09:03

→ appledick   : 創意VVVVVVVVVVV啦 04/24 09:03

→ YukiTW      : 依照慣例，台積電開盤往下跳，等一下就拉回來 04/24 09:03

推 pearlQQ     : 頎邦.....怎麼了 04/24 09:03

→ Lowpapa     : OTC大爆噴 04/24 09:03

推 accoh       : 連宇......... 04/24 09:03

推 clusis      : 保瑞怎麼紅了，唉，沒機會買650以下了 04/24 09:03

推 ctes940008  : 大哥 二哥 好慘 04/24 09:03

→ deedo       : 下坡前請試踩剎車！！！！！！！！ 04/24 09:03

推 tigerzz3    : 櫃買很勇喔 04/24 09:03

推 gint5566    : 呆泥！ 04/24 09:03

推 imhan705    : vvvvvvvv 04/24 09:03

→ YukiTW      : 不過拉到平盤，就會再放手掉 04/24 09:03

→ lmh1977     : 玉山金 未中籤 QQ 04/24 09:04

→ kevin10449  : 誘多 04/24 09:04

推 sd7621155   : 環泥也好猛 04/24 09:04

推 kainolife   : 六日在那邊恐GG跌4%結果就這樣？ 04/24 09:04

推 sisishi     : 台股真可憐，又要崩一年了 04/24 09:04

