作者a111111 ( )看板Stock標題[請益] 為何不直接買美債 反而去買台股美債etf?時間Fri Oct 27 21:48:54 2023
對美債有興趣 就直接用firstrade/IB 來買美債不就好了嗎？
而且商品那麼多 長美債 短美債
怕抱太久的 還苛可以像老巴一樣買三個月美債
怎樣都不會輸

為何要買台股美債etf
還要中間被抽一筆？
你幹嘛要送錢給元大國泰爽歪歪？

→ YU1225      : 問就是問師傅10/27 21:51

推 oliver846   : 問哲哲= =10/27 21:51

推 Tigerman001 : 流動性問題10/27 21:51

→ xne555      : 方便啊！10/27 21:52

→ lop4698     : 門檻也是個原因10/27 21:52

→ pisu        : 折折有4000萬 誰敢嘴 啾咪10/27 21:53

推 pwseki206   : 如果台灣所有人看的懂美債公開說明書...那這問題成10/27 21:53

→ pwseki206   : 立，可問題是看得懂的又有幾人？10/27 21:53

噓 Kobe5210    : 就有人想表演蹭流量，不然就是接業配，賠錢自找的10/27 21:53

→ etbr1121    : 美國國債是一般人買得起的嗎@@10/27 21:53

推 horseorange : 有最小交易額度 然後現在約轉金額又變小會麻煩一點10/27 21:53

推 tmdl        : 方便10/27 21:53

推 hcwang1126  : 你3萬 十萬的去買看看10/27 21:54

推 ilovekai    : 我看過銀行最低申購金額是20萬鎂10/27 21:55

推 dragonjj    : 因為一般人不會買阿!你看一下國內證券行很少直接10/27 21:56

推 NCKZ        : 看完海外投資版 複委託和直投各有缺點10/27 21:56

→ F93935      : 因為台灣的通路很貴 4%價差10/27 21:56

→ dragonjj    : 有買美債的方式的 要用外國券商 語言就是個門檻 10/27 21:57

→ F93935      : 然後你去美國券商買債不能質押 10/27 21:57

推 z22744388   : 複委託1萬美金就可以買了10/27 21:57

→ F93935      : https://i.imgur.com/5oxKXJg.jpg10/27 21:58

→ F93935      : https://i.imgur.com/EwO8mAD.jpg10/27 21:58

→ F93935      : 買6%債券etf再質押2.06出來不香嗎 10/27 21:58

推 molln       : 就開個戶電匯一下的事，不覺得有什麼困難10/27 21:59

→ F93935      : 你買直債沒辦法融資真的突然要筆錢只能忍痛割肉10/27 21:59

→ F93935      : 買直債台灣哪裡能質押？10/27 21:59

→ dragonjj    : 國外卷商我記得100左右美金就可以買了!10/27 21:59

→ dream1124   : 再怎麼便宜也至少要100才能買美債，但現在像BND AGG10/27 22:00

→ dream1124   : 那樣的ETF都算單價貴了，英國甚至有一股不到6USD的10/27 22:00

推 GQ072514    : 都一樣啦10/27 22:00

推 fbiciamib123: 你確定你買的債會比銀行標的便宜嗎 嘻嘻10/27 22:01

→ dream1124   : 光這點就很方便，你哪怕只省下一點錢也可以立刻投入10/27 22:01

→ dream1124   : 再加上ETF還可以分散風險，要到期也有目標到期債ETF10/27 22:02

推 gowet       : 一級市場特定人才能買，二級市場資金不夠只能溢價10/27 22:03

噓 lalalahu    : 那買什麼台灣50，去一一買成份個股就好了10/27 22:03

→ dream1124   : 現在散戶只想買直債才真的是傻了，多花管理費很划算10/27 22:03

→ stanleyplus : 問就是繼續攤平阿10/27 22:03

→ gowet       : 你想不想溢價買，一單先來個幾萬鎂10/27 22:04

推 herculus6502: 好問題10/27 22:04

推 jyan97      : 國外券商是可以買債質押啦，只是很難找到能質押台 10/27 22:06

→ jyan97      : 幣的 10/27 22:06

推 F93935      : 樓上質押利息多少？10/27 22:06

推 F93935      : 有2.06的再通知一下10/27 22:07

推 jyan97      : 看要質押哪個幣種吧，日幣印象大概1%，台幣有台幣10/27 22:08

→ jyan97      : 期貨能借，不過應該高於2% 10/27 22:08

推 dahlia7357  : 幫造市商賺錢啊10/27 22:10

推 jyan97      : 以台灣人來說的確在台灣質押算好的選項10/27 22:10

推 linjrming   : 直接買ETF不用在哪邊轉倉方便啊10/27 22:10

推 AGODC       : 方便啊，今天買了美債過幾天後悔直接砍也不是不行10/27 22:10

→ linjrming   : 而且ETF點差跟美金點差比起來小多了10/27 22:10

→ F93935      : 不只元大能質押 昨天問聯邦報2.6利率 高了一點10/27 22:11

推 spy9527     : 我在手機上點兩下就能買了誰跟你去弄一堆手續買直債10/27 22:12

→ ffaarr      : 直接買美債被抽更多10/27 22:12

