作者winall (winall)看板Stock標題Re: [新聞] 股票老師將失業？ChatGPT 能預測股市未來時間Thu Apr 20 21:02:02 2023
1. 我認為未來的AI應該會分科 也就是說不會有全才的AI

   其實這個概念在 20幾年以前就有了 就是所謂的專家系統

   分科指的是 根據某專業而形成的 AI

   例如 醫學的癌症AI , 股票的 AI .............

   現在的 ChatGPT 基本上你問他股票的問題都不會回答你

   (不是因為資料只到2021的問題,主要的是股票的都被設定不回答)

   例如 你是銀行要解決呆帳 會有一個AI來判斷等等

   銀行就會外包請 資訊公司 來大量訓練銀行的資料 做成一個相關的AI

2. 請 AI來做股票 ???

   當大家都用 AI做股票 , 那AI就失效了

   簡單講 當所有的AI都認為是買進的機會 那結果會相反

   所以 AI沒有用


推 tony15899   : 模型同一套 大戶也拿得到 剛好用來割韭菜 04/20 21:06

噓 brucetu     : 連AI怎麼訓練都不知道就不用出來發一篇 ”我認為” 04/20 21:09

→ brucetu     :  廢文 04/20 21:09

推 a0808996    : 我覺得不能這樣看吧 每家模型都不同 04/20 21:09

→ a0808996    : 訓練出來的ai也不會一樣吧 04/20 21:09

推 jasontzymann: AI就不會害韭菜賠錢嗎？ 04/20 21:13

推 noway729    : 不用未來，現在市面上的ai 大部分都是分科的吧 04/20 21:14

→ Leo4891     : 大家都用AI 那不就有集體共識 跟技術分析一樣 04/20 21:15

→ brucetu     : 樓上，所以我說他不懂，他還好意思專長data mining 04/20 21:15

噓 NotGiveUp   : 能預測到底誰會賠錢 04/20 21:15

推 a0808996    : 還是看用法吧?? 如果用ai去模擬未來景氣之類的 04/20 21:17

→ a0808996    : 你這個前提是大家用ai完技術分析 或是回測之類的 04/20 21:17

→ cm1241      : 我可以直接問他明天哪隻漲停？ 04/20 21:21

→ zxc9411     : 會告訴你哪支股票分數較高，但...是隨機生成 04/20 21:21

→ yunf        : 想法還是太天真了 04/20 21:22

推 NotGiveUp   : 套句大家常開玩笑說的 「我預判你的預判」，所以AI 04/20 21:23

→ NotGiveUp   : 也預判多數人的預判嗎 04/20 21:23

→ yunf        : 光是個高手手上的腳本就都是程式寫不寫得出來那些程 04/20 21:26

→ yunf        : 式只是遲早的事換個角度來說他也可能是幫助以前不會 04/20 21:26

→ yunf        : 寫程式的人跨過一個門檻縮短了寫程式的學習曲線這樣 04/20 21:26

→ yunf        : 你們懂了吧 04/20 21:26

推 joygo       : 可以去看梅根阿，他裡面有說，工程師根本不知道自 04/20 21:28

→ joygo       : 己在寫什麼就可以用了 04/20 21:28

→ simon9331   : 每個人養自己的私家AI來判斷股價,群魔亂舞吧 04/20 21:29

