作者aspoercig ()看板Stock標題[情報] 3702 大聯大 112年第1季EPS 0.41時間Thu May 11 17:34:40 2023

1. 標題：公告本公司董事會通過112年第一季合併財務報告

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

1.提報董事會或經董事會決議日期:112/05/11
2.審計委員會通過日期:112/05/11
3.財務報告或年度自結財務資訊報導期間
起訖日期(XXX/XX/XX~XXX/XX/XX):112/01/01~112/03/31
4.1月1日累計至本期止營業收入(仟元):144,753,604
5.1月1日累計至本期止營業毛利(毛損) (仟元):5,619,228
6.1月1日累計至本期止營業利益(損失) (仟元):1,941,456
7.1月1日累計至本期止稅前淨利(淨損) (仟元):866,221
8.1月1日累計至本期止本期淨利(淨損) (仟元):695,609
9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):684,870
10.1月1日累計至本期止基本每股盈餘(損失) (元):0.41
11.期末總資產(仟元):283,926,680
12.期末總負債(仟元):201,269,300
13.期末歸屬於母公司業主之權益(仟元):81,790,445
14.其他應敘明事項:無


推 baseken     : 丸子 05/11 17:36

→ hungadam    : 樓下說上一次低於0.5是啥時 05/11 17:36

推 ben811018   : 很爛 但預期中.. 05/11 17:37

→ Kobe5210    : 比。。慘。。的。。 05/11 17:38

推 f204137     : 業外吃一堆利息支出啊 接下來幾季都差不多甚至更多 05/11 17:38

推 cl3bp6      : 通路股一片慘 05/11 17:38

推 ZXSC        : 變小聯小了 05/11 17:39

推 hungadam    : 謝f哥，通路股降息後再衝 05/11 17:39

推 uevol123    : 今天一個比一個猛 05/11 17:40

推 pypy93264   : 大家也是惜售阿 股價依舊高 05/11 17:44

→ newvote     : 現在是比爛的嗎 05/11 17:47

推 jerrylin    : 送你一根跌停~不要不開心~~~ 05/11 17:48

→ newvote     : 正常第二季會更差吧...所以可以比2006低？ 05/11 17:50

噓 ilovecat5566: 口賁 05/11 17:53

推 jerrylin    : Q1應該很多公司在認列高價庫存 05/11 17:53

→ jerrylin    : 營收不一定爆減  但獲利被大幅壓縮 05/11 17:54

→ jerrylin    : 庫存如果清掉  Q2或許會好一點 05/11 17:54

→ vanii40     : 完了 05/11 17:57

噓 xiaokaizer  : 看文曄猜測就知道問題了啊 早就跑了 05/11 17:57

推 kofi8014    : 鴻海的1/2，緯創的7倍 05/11 17:59

→ wyytw       : 50元上面一直漲不上去 05/11 18:00

推 kausan      : 慘 05/11 18:03

→ tmc94       : 原來升息不能碰這類股 05/11 18:12

推 b991238136  : 哇靠，這 存骨灰了吧 05/11 18:17

推 orz942      : 一登大師應該會更驚人… 05/11 18:38

→ lingbei     : 全科看起來真的還可以 05/11 18:59

→ Gyin        : 大聯大都有財測啊 不意外吧 05/11 19:10

→ UBC         : 通路股很多資金是跟銀行借的,加上美金利息很貴 05/11 19:11

推 amiahhh     : 0.4*4全年挑戰2 05/11 19:20

推 a6435966    : 全年2 本益比20幾倍 現在會給電子通路股那麽高本益 05/11 19:29

→ a6435966    : 比？ 05/11 19:29

推 chungj      : 慘 股價太貴回到疫情前比較合理 50塊存個雕啊 05/11 20:27

→ mutecr      : 丸子 05/11 20:35

推 ravelson    : 可是Q2財測給的EPS預估是在0.89 - 1.1 之間耶 05/11 21:18

推 Gyin        : 其實Q2都給1塊左右了 05/11 21:33

→ ravelson    : 營收預估跟第一季差不多 05/11 21:41

→ fmp1234     : 大 05/11 22:14

→ m10117013   : 以前才30幾 賺的還比較多 05/11 23:56

推 ben811018   : 營收差不多 但獲利可以差那麼大@@ 05/12 15:06

推 dickey2     : 全部的公司都ㄧ起爛是怎麼回事 05/12 21:19
