作者nisi0773 (深知身在情常在)看板Stock標題[新聞] 西班牙媒體盛讚台積電 中國看不到車尾燈時間Thu Jun 22 21:11:18 2023
原文標題：西班牙媒體盛讚晶片王者台積電 中國看不到車尾燈

原文連結：https://ec.ltn.com.tw/article/breakingnews/4341973

發布時間：2023/06/22 14:06

記者署名：財經頻道／綜合報導

原文內容：
西班牙知名媒體《El País》點名全球半導體業界的王者名單，這些讓世界運轉的科技企
業有台積電、三星、輝達、AMD、英特爾及ASML等。

《El País》報導，沒有晶片，洗衣機就無法運轉、汽車無法啟動，無人機也無法飛行，
手機、電腦和遊戲機以及無數其他設備甚至無法開機。晶片無處不在，但晶片背後的大多
數公司並不像Facebook、亞馬遜、蘋果和谷歌等著名科技公司，被大眾熟知。

報導點名全球知名半導體大廠，首先入榜的就是台積電，其生產當今世界上使用的大部分
先進晶片，全球市占率56％。文章盛讚台積電創辦人張忠謀以及台灣政府遠見，將台灣變
成了全球無與倫比的半導體生態系統的中心，並稱美國和中國都無法匹敵台積電工廠的複
雜程度。

三星則是蘋果在智慧型手機大戰中的主要競爭對手之一，也是全球最大的晶片製造商之一
，市占率 17% 。三星希望追趕台積電，已經端出雄心勃勃的擴廠計劃，並與南韓政府聯
手，穩住半導體競爭力。

至於最近火爆的輝達，受惠AI蓬勃發展，帶動輝達未來業績攀升，股價表現令人「羨慕不
已」，今年以來股價已上漲超過200％。文章預言，倘若AI的未來像專家預測的那樣樂觀
，那麼輝達的增長潛力相當大，「這可能會使其有一天成為世界領先的企業」。

半導體設備商ASML則描繪了歐企的成功故事。文章指出，儘管歐洲消耗全球20%的晶片，
卻僅生產全球 8% 的晶片，不過，高端晶片生產不能少了ASML所生產的設備，ASML 是歐
洲第二大公司，僅次於法國奢侈品集團 LVMH，遠遠領先於西班牙 Inditex。

至於英特爾在最初的幾十年里處於創新的前沿，但在過去的 10 年裡，英特爾的速度緩慢
。儘管拜登政府啟動補貼計劃，以獲得戰略半導體領域的自主權，對英特爾相當有利。然
而，這家曾經引領技術革命的公司，仍然被認為適應產業變化的速度不夠快。


心得/評論：
台積電真的是台灣之光
十年前誰也沒想到股價能飆漲成這樣
尤其每個和他競爭的都是國家級的對手 更屬難得
除了希望能繼續保持十年以外
也希望國人能多多投資台積電
終將有一天 國人持股能超過外資持股!

推 littlejackbr: 不需要歐洲爛國井上添花 06/22 21:12

→ cityman9999 : 大概有求於人 06/22 21:17

推 mamorui     : 講這個有收視率？ 06/22 21:18

推 NEWinx      : 想要SSMC? 06/22 21:21

推 godchildtw  : 歐豬五國之一 06/22 21:27

→ YLTYY       : 什麼中國= =全世界都看不到好嗎 06/22 21:33

→ AllenAline  : 今天才知道? 只會鬥牛和運動? 06/22 21:36

噓 Shepherd1987: 西班牙= = 06/22 21:41

推 bhdbhd      : 拿足球隊來換 06/22 21:48

→ BoyceChu    : 聽君一席話，如聽一席話 06/22 21:49

推 moike22     : 又有什麼要求 直接講啦 06/22 21:52

噓 reenoip     : 三民自 06/22 21:56

推 iamten      : 中國真的看到車尾燈就可以準備移民了 06/22 22:09

→ pmes9866    : 西班牙什麼咖 不是美日英法德沒人在乎 06/22 22:10

→ twerk       : 西班牙什麼咖 06/22 22:16

推 david520b   : 又要設廠？ 06/22 22:17

推 gfsog       : 西班牙會在足球上滑行 06/22 22:18

→ tarcowang   : 西班牙在媒體宣傳台灣的重要性啦，到時兩岸開戰， 06/22 22:32

→ tarcowang   : 才有理由送武器給台灣 06/22 22:32

噓 shuoyuan    : 內文寫「美國和中國都無法匹敵」，結果自由時報可 06/22 22:41

→ shuoyuan    : 以翻譯成中國看不到車尾燈。這個記者腦子有洞！ 06/22 22:41

推 saintsmw    : 實際上中國是看不到車尾燈啊～～ 06/22 22:51

推 godog       : 實際上 西班牙媒體沒有這樣說阿 06/22 22:53

推 koibido     : 一半是台灣人 06/22 22:59

推 bj45566     : 好歹西班牙是台灣自製潛艦關鍵技術輸入的前三名(只 06/22 23:39

→ bj45566     : 輸美、英)，不用說的這麼毒啦 06/22 23:39

→ ipipi304    : 中國真的連車尾燈都看不見啊！不是事實嗎？ 06/22 23:49

推 kevin31a2   : 早就知道的事，不必強調 06/23 07:00

推 suge        : 幹嘛跟中國比.... 06/23 07:20

推 hemixx      : 蹭屁 06/23 08:05

→ dunjiin     : 人不能不吃飯，所以做吃的穩賺，這個意思嗎？ 06/23 09:41

推 jen1121     : 台積電模式再任何一個國家無法複製 06/23 10:18

→ kkkkk9      : 台積電也是中國人的公司，中國之光 06/23 10:42

→ alinwang    : 輝達和 AMD的CEO都台灣出生的 06/23 10:46

推 ray60110    : 完了  歐洲韭菜開始吹 06/23 10:59

推 fattyeddie  : 中國？笑死 06/23 11:07

推 poru        : 歐美就廢阿 06/23 11:24

→ centuryboy  : 讚賞還輪的到你西班牙嗎 06/23 15:05

→ GSWA        : 韓上且習下，半導體稱霸 06/23 16:09

噓 robinstart  : 西班牙是用撥接嗎？ 06/23 17:05

推 cheng399    : 幹  歐豬國還是爽過鬼島 06/23 18:00

推 s114752     : 穩了 穩了！！！ 06/24 17:34
