作者thinksilver (銀白色的沉思)看板Stock標題[新聞] 白宮：致力降低依賴風險 不尋求美中脫鉤時間Fri Apr 28 07:55:26 2023

原文標題：白宮：致力降低依賴風險 不尋求美中脫鉤

原文連結：https://reurl.cc/mlOg0A

發布時間：2023/04/28 06:53:56

記者署名：聯合報 記者張文馨／華盛頓即時報導

原文內容：

白宮國家安全顧問蘇利文（Jake Sullivan）27日在華府智庫布魯金斯研究所表示，拜登
政府的經濟政策是結合盟友，打造堅韌的供應鏈，是尋求降低依賴中國大陸的風險（
derisk），並非脫鉤（decouple）；在半導體和關鍵礦物取得上，美國不能受到任何國家
的脅迫。

財政部長葉倫（Janet Yellen）20日才說，美中關係不是你死我活的零和賽局，美中經濟
體脫鉤的結果將是災難性的；蘇利文27日也傳達無意脫鉤的立場。

相較於川普政府發起美中貿易戰，拜登政府上台後並未立即與中國大陸恢復到過去的經濟
體合作，而是以國家安全為名，通過降低通膨法和晶片法案，並實施對中國大陸的晶片與
半導體製造設備的出口禁令。

拜登政府以「小院高牆」（small yard, high fence）來保護美國的關鍵科技；意即畫下
直接關係到美國國安的特定技術範圍，並以高強度的措施來保護這些技術，其餘部分則可
對中國大陸開放。

蘇利文表示，美國會用小院高牆捍衛自身的基礎技術，例如針對最先進的半導體科技，對
中國大陸實施出口限制，並且在攸關國安的關鍵領域，強化對外投資審查；這並非北京所
說的技術封鎖，還是針對特定科技、針對少數有意以軍事挑戰美國的國家。

蘇利文表示，美國在半導體和潔淨能源所需的關鍵礦物（鋰、鈷、鎳和石墨）生產，都仰
賴中國大陸在內的其他國家；他們可以此打擊美國和國安，不符合美國、盟友乃至世界利
益；美國與歐盟立場一致，追求降低風險，而非脫鉤。

蘇利文表示，降低風險代表著與有彈性且有效的供應鏈，確保不會受到任何國家的脅迫。

蘇利文表示，美國會加碼投資基礎建設、推動創新與潔淨能源，也會與盟友夥伴一起打造
堅韌供應鏈。

心得/評論：

老美開始棍子和胡蘿蔔遊戲了?

一方面弄半導體禁令，一方面說不能脫鉤?

中國的市場還是很香嗎?

看樣子美中競爭還是存有微妙的關係~

希望半導體相關可以因此而穩定下來~

各位總經股神們怎麼看呢?

→ alwaysalone : 糖衣毒藥但是藥不能停!! 04/28 07:56

推 will1118    : 拜登本來就跟中國很好 04/28 07:56

→ Dirgo       : 乖乖當老二,我們還是好兄弟. 04/28 07:57

→ AndyMAX     : 當然是中或贏 04/28 07:58

推 citi        : 不尋求，那就是一定會脫鉤了。 04/28 08:01

推 dongku      : 賣iphone就是不賣晶片 04/28 08:01

推 littenVenus : 表面一派和諧 背地裏一直插刀 美國真的很會講幹話 04/28 08:01

→ ethan0419   : 應該私下動作一堆了 04/28 08:03

噓 Expend      : 跟Xi演演猴戲騙騙塔綠班買過期武器就夠本了 04/28 08:04

推 ecoShin     : 政治就是沒有永遠的敵人也沒有永遠的朋友 04/28 08:05

推 freekadze   : 樓上討論經濟過程即可八卦發言大可不必 04/28 08:06

→ e8530s      : 政治語言…… 04/28 08:06

→ ecoShin     : 都是在維護既得利益者的權益而已 04/28 08:07

→ tinybunny   : 釋放利多給維尼 看他接球嗎? 04/28 08:10

→ moon1991    : 除非完全鎖國，完全禁止物資、人員進出，不然以現 04/28 08:13

→ moon1991    : 代基本上難以跟他國脫勾 04/28 08:13

噓 duncan0319  : 害怕去美元 04/28 08:14

推 citi        : 對付沒有契約精神的中國，幹話是必要的。 04/28 08:20

推 piece1      : 好了啦！沒不能解決的事，就用戰爭 04/28 08:21

推 as80110680  : 柵欄仔掰 04/28 08:22

推 exit1713    : 但是我可以脅迫別人 04/28 08:26

推 tsgd        : 你中可以幫我美繼續做低廉可替代性高的產品 04/28 08:27

→ tsgd        : 但你中想學我美做高科技產品輸出管制他國 不行 04/28 08:27

推 wysptt      : 中國一直想當老二，只是雙方對老二的定義沒共識。 04/28 08:27

推 psynanako   : 場面話還是要說的 不然外資要怎麼逃 04/28 08:28

→ tsgd        : 不過中國底蘊沒這麼厚 只想抄大哥的 大量補貼降價搶 04/28 08:28

→ tsgd        : 市 美國又不傻 04/28 08:29

推 jeffbeth    : 大概就是低價勞工還是需要，但高科技產業美國要握 04/28 08:29

→ jeffbeth    : 住，想製造與台灣類似的關係吧 04/28 08:29

→ Anyotw      : 不是看他嘴砲什麼，看他做了什麼 04/28 08:30

推 encoreg57985: 口嫌體正直 哈 04/28 08:31

→ Anyotw      : 他就是想尻廣場協議，結果中國竟然反抗。然後變貿易 04/28 08:31

→ Anyotw      : 戰這樣。以前都嘛船堅炮利開過來，現在不敢 04/28 08:31

推 beinghunted : 紅色柵欄仔上班囉 04/28 08:32

→ SaintsRow   : 抽你訂單 讓你遍地爛尾樓 04/28 08:34

推 kuosos520   : 現在不敢allin的人，建議不要玩股票了，去買房吧 04/28 08:38

→ jack21023   : 那就是脫鉤阿 慢慢脫鉤 04/28 08:42

→ AllenAline  : 被出貨 04/28 08:47

推 sussj       : 拜登要連任，經濟還是重點 04/28 08:54

推 frozenmoon  : 這兩年主流說法都是友岸外包和供應鏈轉移 沒有脫鉤 04/28 08:55

→ frozenmoon  : 原本放90%的訂單在中國生產，變成20%當然不叫脫鉤 04/28 08:56

推 frozenmoon  : 疫后全球产业链转移的四大特征 04/28 09:00

→ frozenmoon  : https://bit.ly/3AAkYgF 04/28 09:00

推 catboost    : 柵欄支那來的真快 04/28 09:00

推 frozenmoon  : https://i.imgur.com/bztodHz.png 04/28 09:06

推 poorcharles : 大陸手持拿麼多美債 是有手段殼以用的 04/28 09:11

→ lc85301     : 哈哈美國又跪了 04/28 09:11

噓 jasonspacex : 白宮的基調一直都是這個講了很多次了好嗎 04/28 09:12

推 bezlin      : 我領先的封鎖你 其它的可合作 真小人 04/28 09:13

→ webster1112 : 乖乖貢獻奴工+吸收汙染   否則 ... 04/28 09:21

→ webster1112 : (我落後的 不擇手段 偷拐搶騙 養精蓄銳 備戰稱霸 ) 04/28 09:25

