作者DDDDRR (QQ到線鐵定一大堆)看板Stock標題[新聞] 快訊／緊急通知！AMD蘇姿丰明赴陽明交大時間Sun Jul 16 12:49:04 2023

原文標題：快訊／緊急通知！AMD蘇姿丰明赴陽明交大典禮「暫時取消」　原因曝光

※請勿刪減原文標題

原文連結：https://www.setn.com/News.aspx?NewsID=1323489
※網址超過一行過長請用縮網址工具

發布時間：2023/07/16 12:37

※請以原文網頁/報紙之發布時間為準

記者署名：記者王翊綺／台北報導

※原文無記載者得留空

原文內容：

「半導體女王」AMD（超微）執行長蘇姿丰睽違4年來台，原定7月17日出席國立陽明交通大
學，獲頒名譽博士學位典禮，但今（16）日陽明交大發布緊急通知，表示因班機延誤「暫時
取消」。

陽明交大發布緊急通知，表示「由於班機延誤，原訂7/17（一）下午兩點之國立陽明交通大
學頒授AMD蘇姿丰董事長暨執行長名譽博士學位典禮暫時取消。」

據悉，蘇姿丰原定公開露面的時間是19日，拜訪包括台積電等台系供應鏈，並參加當天的AM
D Innovation Day活動。


心得/評論：
大家期待蘇媽來台
再幫AI類股拉升熱度
但因為班機問題明天來不了了
這也算是鬼故事嗎

※必需填寫滿30字，無意義者板規處分

推 jacky507143 : 明天一根 07/16 12:50

→ Obama19     : 技術性延誤 07/16 12:50

推 Atwo        : 完了 要崩了 07/16 12:50

→ tctv2002    : 陽明崩崩 07/16 12:50

→ skizard     : 表示需要更多班機來送旅客 航空股噴起來 07/16 12:50

推 Xiaworm     : 各位 訊號來了 07/16 12:50

→ ethan0419   : 改天再炒 07/16 12:50

→ coneflwer   : 崩崩 07/16 12:51

推 spy9527     : 明天ai開盤沒鎖死就塊陶吧，良心建議 07/16 12:51

推 ttlmos      : 所有沾ai的股先跌一根慶祝慶祝 07/16 12:51

→ hirorei     : 暗號出現,會員全力空飛機 07/16 12:51

推 a0989169    : 塊逃啊～崩崩崩 07/16 12:52

噓 brian10207  : 哪家辣雞航空 出來坦 07/16 12:52

→ JuiFu617    : 航空噴 07/16 12:52

→ JuiFu617    : 擺明不想參加找理由 07/16 12:52

→ brian10207  : 航空給我空到下市 07/16 12:52

推 g11121s     : 緯創，明天會不會開盤跌停鎖死 07/16 12:52

推 niji5143    : 機場運輸量超過負荷→班機延誤→航空噴 07/16 12:53

推 pisu        : 不要Rrrrrrrrrrrrrrrrr 07/16 12:53

→ pisu        : rrrrrrrrrrrrrrrr 07/16 12:53

→ kainolife   : 慘啊～陽明要續跌了 07/16 12:54

推 rbull       : 陽明崩 07/16 12:54

噓 dethes      : 看到沒有！！？？將軍出關的威力！ 07/16 12:55

推 a069275235  : 完了 07/16 12:55

噓 ksiasos     : 是多重量級人物需要（快訊／緊急通知）,會不會太無 07/16 12:55

→ ksiasos     : 聊啊 07/16 12:55

→ dethes      : AI類股明天全面跌停！蘇媽救不了！ 07/16 12:56

推 TroyeSivan  : 笑死 陽明跌停 07/16 12:56

推 yakimochi   : 只是畢業典禮取消，延個幾小時來而已啦 07/16 12:56

推 vincent0911x: 笑死史詩級利空!!!! 明天大盤真的不妙 07/16 12:56

推 siki588     : 躲崩？ 07/16 12:56

→ yakimochi   : 沒遇過飛機delay ? 07/16 12:57

噓 zombiepigman: 完了 07/16 12:57

推 giantwinter : 丸了 07/16 12:57

推 Dia149      : 崩 07/16 12:57

推 CrowChes    : 完了 07/16 12:57

推 swanc       : 哪間辣雞航空？ 07/16 12:57

→ Dia149      : 明天的緯創 07/16 12:57

推 StrikeBee   : 丸了，黑天鵝來了 07/16 12:58

推 tony15899   : 哪家航空 是不是放空AI 07/16 12:58

推 splong      : 飛機過不來空軍大勝利 07/16 12:58

→ ojh         : 陽明準備崩回20 航運over了 07/16 13:00

推 FirePopcorn : 颱風的關係嗎 07/16 13:00

推 DAEVA       : 完了 07/16 13:01

推 ayumiowen   : 陽明崩崩 07/16 13:02

推 s56565566123: 訊號來了 07/16 13:02

推 fdkevin     : 訊號來了XD 07/16 13:02

推 ccdrv       : 全面鬼故事 07/16 13:02

推 whitebk     : 難怪飛機先跌倒 07/16 13:02

推 bear31223   : 班機延誤 可以多一天再拉漲停了 07/16 13:03

推 object      : 延後崩 又可以繼續炒 07/16 13:03

推 umaga1      : 飛機害AI女王沒辦法來 飛機要跌了 07/16 13:04

推 apple300cc  : =多漲一天 07/16 13:04

推 Jerry469    : 玩了 真的丸子 07/16 13:04

推 The5F       : 天氣這麼好你跟我說班機延誤 07/16 13:05

→ distantblc  : RRRR塊陶阿 07/16 13:06

→ hendryinptt : 沒私人飛機？ 07/16 13:06

→ giantwinter : 空軍干擾蘇媽 周一向 07/16 13:07

推 FlynnZhang  : XDDDDDDDD 07/16 13:07

推 noname78531 : 塞港噴 失火噴 移機撞到噴 延誤當然也是噴 07/16 13:07

推 rayccccc    : 笑死 07/16 13:09

推 julian42    : 飛機：不能只有我跌爛 07/16 13:09

推 ben811018   : 完蛋 陽明要跌到下市了 07/16 13:10

→ Kenhon      : 明天天崩地裂 快陶啊 07/16 13:10

→ iansuture   : 你知道塞之後的股市，怕爆 07/16 13:11

推 weiflower520: 完了 跌停 07/16 13:12

推 zack2004    : 猜 UA 07/16 13:12

推 zxcvb1234522: 美國機場日常，還好有飛機可搭，沒有取消，美國機 07/16 13:13

→ zxcvb1234522: 場問題一堆 07/16 13:13

推 tist        : 飛機delay ? 樓下信了 07/16 13:13

推 dethes      : 將軍出關 V.S. 蘇媽來台，懂就知道要空 07/16 13:13

噓 STAEGG      : 開盤出光 07/16 13:14

推 amy5417z    : 明天跌停 不要不信！ 07/16 13:14

推 tonylolz    : 比手速囉 07/16 13:15

推 icexfox     : 崩 07/16 13:15

推 manlike     : ✈ ✈ ✈ ✈ ✈ ✈ ✈ ✈ ✈ ✈ 07/16 13:16

噓 KEDEN       : 不來啦 騙你們這些傻多 07/16 13:16

推 lonelytea   : 崩 07/16 13:16

噓 stationary  : 明天先賣再買，賺錢好簡單 07/16 13:16

推 Jerry469    : 媽的肯定是搶不到產能了 07/16 13:17

→ Jerry469    : AMD去了 07/16 13:17

→ stationary  : 知道了，空飛機，飛機：幹 07/16 13:17

推 cl3bp6      : 週末鬼故事+1 07/16 13:17

推 AndyMAX     : AI追高仔最後浮木https://imgur.com/mlhhYMq.jpg 07/16 13:20

推 JOKIC       : 航空：我們不好AI也別想爽 07/16 13:20

推 smartpoky   : 航空跌停伺候 07/16 13:22

推 ccy858      : 是不會坐私人飛機？ 07/16 13:23

推 thmos180    : 蘇媽技術性躲崩 07/16 13:24

→ z7956234    : 航空deley，明天噴航空！延遲就是要買更多票才能順 07/16 13:24

→ z7956234    : 利出國！ 07/16 13:24

推 pacino      : 你不覺得頭等艙班機延誤有點笨嗎？ 07/16 13:24

推 iiqwer      : 完了完了陽明開盤跌停 07/16 13:25

推 baseken     : 噴航空了 07/16 13:25

→ pacino      : 麗莎不是才剛參加對岸的活動嗎？ 07/16 13:26

推 yillusionwei: 週末鬼故事 07/16 13:26

推 jason00650  : 緯創：我關牢裡努力一天了，蘇媽又不來救我 07/16 13:26

噓 cedca       : 蹦蹦蹦蹦蹦 07/16 13:27

噓 superAchung : 直接噓，來不來關學生什麼事 07/16 13:28

噓 ck326       : 飛機跌停吧 07/16 13:30

推 YakultSlime : 畢業生會覺得可惜嗎 07/16 13:31

推 aa6300158   : 丸子  陽明交大學生憤怒空 07/16 13:33

推 sandwich1028: 航空股崩 07/16 13:33

推 roytenpura  : 週五航空股提前反應(X 07/16 13:34

推 zjnovember  : 崩！？ 07/16 13:34

→ dosiris     : 明天暫停交易 有內鬼 07/16 13:35

→ gobo        : 明天比手速 07/16 13:35

推 JasonX5566  : 明天一根 07/16 13:35

→ dosiris     : 失望行情 07/16 13:36

噓 lpmybig     : 明天電子五哥開崩 07/16 13:36

噓 LMgogo      : 蘇媽就不救惹 07/16 13:37

推 Lowpapa     : 完了   配合上面那篇   超級鬼故事 07/16 13:38

推 Orianna     : 陽明崩 07/16 13:38

推 roy26863972 : 韭菜問一下，為啥只是來台灣而已，股票就看漲啊？ 07/16 13:39

噓 xiaoyao     : 延誤 還是會來啊 大驚小怪 07/16 13:40

噓 stayawesome : 緯創追高仔嚇到漏尿 07/16 13:40

→ dethes      : 將軍就問，取消了一個，會不會有兩個三個？ 07/16 13:41

推 tsukuyomii  : 明天緯創先跌停 等到了再噴漲停 07/16 13:41

噓 la8day      : 將軍緯創空在110有救嗎 07/16 13:43

→ Callus      :     中美斷交，股市都沒崩...忘了，當時戒嚴。 07/16 13:43

推 icou        : 完了 逃! 明天一鍵清空 07/16 13:43

推 g98675      : 有鬼 07/16 13:43

噓 dethes      : 蘇媽來台行程出狀況，這就是什麼？AI命運多舛！ 07/16 13:43

→ Kenhon      : 週五追高的自己舉手 cc 07/16 13:43

→ dethes      : 空在110賺翻，緯創會跌到60 07/16 13:43

→ Kenhon      : 明天開盤嚇破膽 07/16 13:44

推 joaninheart : 多漲一天 07/16 13:45

推 jiouje      : 他竟然沒有私人飛機！？ 07/16 13:46

噓 aynmeow5566 : 應該是發現台積良率不行 趕緊改飛南韓 07/16 13:47

推 Q00863      : 有沒有可能緊急飛去韓國找三星 07/16 13:49

推 faelone     : 班機延誤，空航空阿，懷疑哦? 07/16 13:49

→ fourkg      : 多噴一天 噴噴 07/16 13:50

推 dosiris     : 我是不信航空公司不會馬上安排其他航班給她 07/16 13:51

→ faelone     : 台美班機這麼多，我是不太信找不出一個位置給她辣 07/16 13:52

推 kkevinnivekk: 飛機跌停 07/16 13:52

→ dethes      : 堂堂AMD的蘇媽，還會被班機延誤？這企業不行欸 07/16 13:53

推 g0t24568    : 完蛋了 崩！ 07/16 13:53

推 dosiris     : 一定有貓膩 07/16 13:53

推 qk3380888   : 99AMd 07/16 13:54

推 s56565566123: 改行程？ 07/16 13:55

推 z19880215   : 長榮航噴 07/16 13:55

→ bigyo       : 緯黑緯空終於要解套嗎，不然被嘎整路不知道都哭幾遍 07/16 13:55

→ bigyo       : 了 07/16 13:55

