作者gothmog (上海極司非爾路76號)看板Stock標題Re: [新聞] 拚MSCI「已開發」韓放寬外資參與外匯10時間Mon Sep 25 17:36:13 2023
※ 引述 《gothmog》 之銘言：
: 南韓力爭全球最大指數公司MSCI(明晟)將韓股晉升「已開發國家」地位，一方面提升南韓
資
: 本市場的國際能見度，同時吸引更多國外資金注入。為此，南韓拍板推動外匯市場改革，
預
: 計10月正式上路。


自己回 自己 剛剛做了一下功課

台灣MSCI 要晉級已開發國家 主要是三個部分


1.外匯市場自由度，尤其是新台幣無法自由兌換，特別是缺乏離岸貨幣市場，此一需改善事
項和南韓如出一轍


循序漸進地建立離岸貨幣市場，並適度地放寬台幣兌換管制，以利外資更方便參與台灣股市
。



2.需改善事項為結算交割中預收資金的問題


簡單說就是 不要T+2啦



3.需改善事項為外資登記及開戶的問題，目前制度外國投資人強制登記，且需要準備大量文
件辦理 ， 這個也是南韓目前改善的

→ Lowpapa     : 央行已死 09/25 17:38

推 ggeneration : 1就不可能了 09/25 17:39

推 icelaw      : 台灣央行就是要穩定對美金波動，1就不可能 09/25 17:41

→ gothmog     : 南韓都可以了 台灣為什麼不行呢 不太懂 09/25 17:41

→ gothmog     : 人民幣都有離岸人民幣了 09/25 17:41

→ icelaw      : 而且台灣目前本來就不是已經開發國家啊 09/25 17:42

→ gothmog     : 主管機關打死不改變 難怪人家說台灣是淺碟市場 09/25 17:42

→ gothmog     : 還亞太金融中心哩 09/25 17:42

→ icelaw      : 又不是做一些政策的修改 就變成已開發國家了 09/25 17:42

推 castlewind  : 1下去 央行怎麼操縱匯率盈餘繳庫？ 09/25 17:43

推 handfoxx    : 老實說 外匯自由度大開 一開始對台幣不一定是好事 09/25 17:46

→ handfoxx    : 當然陣痛期是一定要度過的 度過不了就是另一個問題 09/25 17:46

→ Brioni      : 放寬台幣管制一不小心台幣就25對1鎂去了 09/25 17:49

→ pwseki206   : 對岸都做不到了還台灣，如果四小龍未來只有台灣還 09/25 17:50

→ pwseki206   : 是萬年開發中就糗了 09/25 17:50

→ icelaw      : 控制的不好就可能導致物價通膨失控，所以政府是不 09/25 17:50

→ icelaw      : 太可能放手的 09/25 17:50

→ Brioni      : 而且央行還要固定繳庫1800億 09/25 17:50

推 sunday0913  : 1.不可能www 09/25 17:51

→ icelaw      : 你先想想 你能接受一個便當要兩百嗎，再來談開放 09/25 17:52

→ yinaser     : 沒可能開放NDF我國是自己玩自己不打算融入國際好嗎 09/25 17:56

→ castlewind  : 現在北部一個便當離200也沒多遠啊 09/25 17:56

→ castlewind  : 我們希望世界對台灣開放 但是該保護的還是要保護XD 09/25 17:57

→ tony15899   : 想太多了 09/25 17:58

→ ck326       : 該不會有人真的相信什麼亞太金融中心的笑話吧？ 09/25 18:11

推 lineak      : 光央行那段就不可能了 09/25 18:11

→ apple123773 : 不可能啦 你連IMF都沒加了 09/25 18:22

→ apple123773 : 你要加入....IMF沒加就不可能開放阿 09/25 18:23

→ banbee100   : 老實說別怪央行，是台灣人從上到下從資方到勞方每一 09/25 18:24

→ banbee100   : 個人都是巨嬰。 09/25 18:24

推 matsui725   : 開放的話也有壞處吧 09/25 18:25

噓 TISH12311   : T+2到底是誰發明的？ 09/25 18:44

推 linkmusic   : 對股版來說股市很重要對央行來說壓匯護出口更重要吧 09/25 18:53

推 zx610176    : 1就不可能了 09/25 19:03

推 pttccbbs    : 如果1開放，央行那個鳥性，又不升息，一下子臺幣兌 09/25 19:16

→ pttccbbs    : 美元，就變成45：1 了 09/25 19:16

→ pttccbbs    : 誰要留在你台灣拿低利息？ 09/25 19:17

推 kkchen      : 開放1.第一個先垮的可能是工具機吧??? 09/25 19:37

→ kkchen      : 30多年前.美國逼迫台幣升值.央行從34:1升值到24.5元 09/25 19:39

→ kkchen      : 是每天固定升值1-2分.造成全世界各國都滿好買滿台幣 09/25 19:40

→ kkchen      : 當時美元是強勢貨幣.台幣是全世界最強的貨幣.美元每 09/25 19:41

→ kkchen      : 天都對台幣貶值... 09/25 19:42

→ kkchen      : 台幣持續升值了2-3年... 09/25 19:43

噓 AndyMAX     : 什麼時候台灣說要當金融中心 09/25 19:49

推 PeikangShin : 有請總經專家教育一下 09/25 20:00

推 castlewind  : 6年國建的年代 那時香港要回歸 本島磨刀霍霍想上位 09/25 20:37

→ castlewind  : 後來我們都知道 新加坡跟上海上去了 09/25 20:37

→ gothmog     : https://bit.ly/3Pymzuo 09/25 21:57

→ alongalone  : 1開放之後,殭屍公司直接倒一片吧 09/25 22:03

→ alongalone  : 3改革之後,補班放假都可以開盤了吧 09/25 22:04

推 Detonate    : 台股已經夠會漲得了 我們不需要更多外資 09/25 23:09

→ AndyMAX     : 連自己國家政策都搞不清楚 09/25 23:21

推 overno      : 淺碟市場，才好操弄啊 09/26 07:37

→ gothmog     : 好操弄 是法人 主力賺錢 散戶被坑殺 09/26 07:39
