作者mathbug (天堂的定義)看板Stock標題[標的] 2206 三陽 長期投資多時間Fri May 12 11:46:01 2023
1. 標的： 2206 三陽

2. 分類：多 (長期投資)

3. 分析/正文：

a. 先認真說明在先，這家公司老神在在，不覺得它會快速拉升股價

牛皮股的特性很濃厚，漲漲跌跌很正常，但是應該有人在照顧它"不過份超跌"

2023.05.12 收盤後補充：

大盤弱弱的，從期貨的角度我是要"空"的

(簡言之，我也贊成真三陽王gnikis的建議，不追高)

b. 之前我約略歸納它成為下一個台灣之光的理由如下：

b-1. 越來越家族企業，全家總動員(連越南廠都有兩位以上的家族成員在經營)
     = 押上家族信譽

b-2. 看重全球化與中南半島(17倍大於台灣)的市場，0422.hk的財報開始獲利

b-3. 跟著現代搞汽車/電動汽車，現代野心很大，全球第三大車廠。南陽開始獲利

b-4. 2023下半年，中油牌電動機車會推出來，合作對象就是三陽，成功機會大

b-5. 亞福儲能第二代廠預計2025年完工，開始量產

b-6. 農林/碳權算bonus.

c. 個人認為，電動車與儲能才是這一家公司的"飆本" ...

原則上我每個月會加買一張，目前226張，應該會抱到2025年以後

簡單做了一張roadmap:

https://imgur.com/a/eRwSKlJ


4. 進退場機制：進入百元俱樂部 "下一個台灣之光"的封號被拿掉以後

推 devidevi    : 推，大跌的時候沒跌，拉回的時候很快 05/12 11:47

→ devidevi    : 這種股可以抱 05/12 11:48

推 acwinter    : 中油牌？？？？？？ 05/12 11:48

推 ldzaqn      : 我跟定了 05/12 11:48

推 Dxperado    : 跟 05/12 11:51

推 ravelson    : 只要獲利與營收持續成長就繼續抱 05/12 11:52

推 ohsexygirl  : Ptt三陽王XD 05/12 11:53

推 haunt11     : 護國神三 05/12 11:54

推 jack1218    : 58.2一張 05/12 11:56

推 cl3bp6      : 三陽王 喊超過一年了respect 05/12 11:56

推 alex5566    : 三陽王!! 05/12 11:57

→ call5566me  : 千萬三陽王 05/12 11:57

推 lili0624    : 推三陽王，那也跟著放到2025年 05/12 11:58

推 arlfasamue  : b3的風險高，開始盈利就有機會被踢 05/12 11:58

噓 YesNoter    : 226張太強了 05/12 12:00

推 tcwk1022    : b3應該還是要看代理權簽多久，不過確實是一個風險 05/12 12:01

推 e44444      : 三陽王 05/12 12:04

推 speady      : 三陽高調都沒好事，d掉吧，除非你根本沒持有三陽 05/12 12:04

→ soome       : 快60還能買嗎 05/12 12:05

推 sirins      : 壓下家族信譽 想到新光 05/12 12:07

推 loking      : 電動車才是風險吧 05/12 12:08

推 clean123    : 他都喊一年了還要秀單啊xd 05/12 12:08

推 speady      : 226張是真三陽王的零頭而已啦 05/12 12:08

推 clamperni   : 好猛 05/12 12:09

推 vvnews      : 推 05/12 12:15

→ Minihil     : 2040不覺得做的到禁油車就是 05/12 12:16

推 g0t24568    : 226... 05/12 12:17

→ laechan     : https://i.imgur.com/DiOVe4x.jpg 05/12 12:18

推 tony1768ya  : 推 05/12 12:20

噓 ivan1116    : 可是你的單呢？ 05/12 12:21

推 noname78531 : 營收成長如果放著套領股息會舒服嗎 05/12 12:21

推 k0611812    : 阿格力概念股 05/12 12:25

噓 loopdiuretic: 三陽王只能有一個 05/12 12:25

推 ZXSC        : 三陽王已經有G大了，就封你為三陽后吧 05/12 12:26

推 kevin31a2   : 加空嘍 05/12 12:28

噓 flycarb     : 三陽王只能有一個 05/12 12:29

推 giveUstars  : 三陽穩 05/12 12:32

推 forestsea722: 讚！已在車陣中 05/12 12:32

推 xiaoyao     : 那一個才是三陽王？ 05/12 12:32

推 x46824682x  : 噴50%了….豪恐怖 05/12 12:34

推 just8811    : 三陽之王 05/12 12:34

推 sdf0419     : 哇操，三陽王 05/12 12:37

推 arains      : 之前有現股7百多張 賣掉去玩鋼鐵生技已哭暈在廁所 05/12 12:37

推 yesu219     : 真正的三陽王一定是g，無論買進成本、張數、研究深 05/12 12:45

→ yesu219     : 度都更強，不過人家收費 05/12 12:45

推 ctttttt     : 前陣子也一直有在看三陽 不過目前是高點不敢進，看 05/12 12:49

→ ctttttt     : 好也有可能一去不回頭 05/12 12:49

→ FlynnZhang  : 三陽王 05/12 12:59

→ ttmaniac    : 226張其實蠻猛的... 05/12 13:01

推 ae8450      : 猛 05/12 13:02

推 bbalabababa : 不是王至少也是個三陽大將軍 05/12 13:05

推 redbeanbread: 讚 05/12 13:50

推 bingreen    : 想跟！ 05/12 13:52

→ bear31223   : Q1賺1.7股價不到60 還有很多上車機會 05/12 14:15

推 kmshy       : 兩個都是高手 不用分太多 05/12 14:15

推 direk       : 推三陽大將軍 05/12 14:26

推 BruceChen227: 三洋王 05/12 15:21

推 jay920314   : 三陽大將軍 05/12 15:38

推 joygo       : 226張成本，每個月加碼一張，2025，大概多20-30張 05/12 17:23

→ joygo       : ，總量1/10，感覺就是現在不適合買的意思 05/12 17:23

推 daster      : 太強了吧跪著推 05/20 13:47
