作者sayforever69 (RK)看板Stock標題[新聞] 英特爾第四代Xeon晶片大出貨 股價29日飆時間Fri Mar 31 09:28:35 2023
原文標題：

英特爾第四代Xeon晶片大出貨 股價29日飆漲逾7％

原文連結：

https://reurl.cc/b7dZoM

發布時間：

2023.03.30

記者署名：

鍾志恆／綜合外電報導

原文內容：

美國晶片巨擘英特爾29日表示外界期待已久的第四代Xeon晶片正大量出貨，以掌握不斷成
長的數據中心市場。

其股價29日飆漲7.6％收31.52美元創近七個月新高後，30日盤中續漲1.6％報32.03美元。

執行副總裁李維拉（Sandra Rivera）指第四代Xeon出貨給所有「主要」的數據中心和人
工智慧（AI）客戶。谷歌、亞馬遜和微軟等全球前十大雲端服務供應商正把最新Xeon整合
到其設施裡。

代號Sapphire Rapids的第四代Xeon，原定在第三代Xeon於2021年第一季上市後，就接著
在2021年底上市，但因改善製程等許多因素而延誤生產，讓上市時間被推遲近六個季度。

Counterpoint India估計延誤上市，讓英特爾去年以營收計算的市占率，從2021年的80.8
％萎縮至70.7％。

為鞏固數據中心與伺服器等重要市場，英特爾準備年底推出代號Emerald Rapids的第五代
Xeon，其客戶已拿到產品樣本，並準備明年上半年推3奈米製程的Sierra Forest處理器。

心得/評論：

Intel的擠很久的Xeon開始大量出貨 , 來掌握不斷成長的DC市場
台廠相關的供應鏈後市可期

→ ymlin0331   : 真的假的？ 03/31 09:30

→ summer08818 : But 我們公司的server幾乎都換成  Threadripper 了 03/31 09:30

推 Argos       : 重返農藥！？ 03/31 09:30

→ yannicklatte: 992330 03/31 09:31

→ tctv2002    : 這次應該是真的吧？ 兩年前要出貨一直遞延到今年 03/31 09:31

推 Severine    : 炒股 03/31 09:35

推 aegis43210  : 當然，i皇目前出貨一路大順暢，雖然今年server市佔 03/31 09:36

→ aegis43210  : 仍會再下滑2% 03/31 09:36

推 Feltonee    : 真 已拿到CPU/Codebase 03/31 09:37

→ aegis43210  : 預期明年Q1現金流量將轉正，GNR上市後重新拿回市佔 03/31 09:37

→ payneblue   : 拿回市佔？當AMD吃素的哦 03/31 09:43

推 poeoe       : 27抄底已賺一波 繼續漲吧 03/31 09:47

推 gabriel     : 出貨大順暢 但市占繼續掉 蘇媽手上鑽石越來越大顆 03/31 09:54

→ Lowpapa     : 出貨 03/31 09:55

→ uv5566      : 終於等到ai話題可以出貨 03/31 09:56

推 moike22     : 在i粉的世界裡沒有輸這個字 03/31 10:00

推 Transposon  : 輸麻了 03/31 10:01

推 nzxc        : 好的 繼續買AMD96核心 03/31 10:04

推 MacD89      : 晚了我們就不要了？ 03/31 10:07

→ hbj1941     : 大出貨，哈哈，要不要看看被AMD搶走多少份額了 03/31 10:09

→ focoket12   : 下次財報必爆炸 03/31 10:13

推 zephyr105   : 30以下沒買真D可惜 03/31 10:32

推 peatle      : 10nm+++++ 03/31 10:50

推 payneblue   : 財報出來就會慶幸自己沒買了 03/31 11:15

→ payneblue   : 一句大出貨 來炒股價  也真是醉了 03/31 11:16

→ huk40199    : 準備超車台積電 03/31 11:42

→ CORYCHAN    : 提醒：牙膏近年會在Q1法說給全年預期 03/31 12:26

→ CORYCHAN    : 所以不是只看Q1財爆。 03/31 12:26

推 gladopo     : 牙膏最近財測不準r 03/31 12:30

推 ptta        : 明年q1的事情，現在炒成這樣 03/31 12:43

→ ilanalan    : 又貴又爛的cpu嗎 03/31 12:44

→ Hecc        : 吹是很會啦 他家的問題不就是執行力 03/31 12:56

推 pimday      : 出貨很好啦 但是現在server cpu rank 已經被A家血洗 03/31 13:10

推 YJJ         : 都公司人說話 感覺沒什麼信用了 03/31 13:23

→ taruru      : 今年牙膏就不給全年預期了是腿多久 03/31 18:26

推 aegis43210  : i皇財測很準呀，2021Q4就跟你說去年財報會很難看了 03/31 18:33

推 hfhf        : 都已經利空極致，財報別爛到炸，都噴 03/31 18:54

→ cyshowen    : 半年一代XEON... 餅吹很大 03/31 22:43

推 EZ5566      : 我在某間伺服器代工廠上班,我客戶主要的訂單都跑去 04/01 12:33

→ EZ5566      : AMD了,2年前是完全看不到AMD的蹤跡,現在整個改變了 04/01 12:33

推 EZ5566      : 所以我也不知道他的大出貨有沒有辦法回到往日榮景 04/01 12:39
