作者EHacker (IrysSoSeiso)看板Stock標題[心得] 01/30~02/03 美股經濟數據&財報行事曆時間Sat Jan 28 11:24:55 2023
本週看點
1. MAGA : 元宇宙代表Meta、裁員幅度持續提高的Amazon
          關注其對AI產品的Google、產品了無新意的Apple
2. 半導體相關 : AMD、NXP、QCOM
3. 醫藥業 : AMGN、PFE、MKR、LLY
4. 食品業 : MDLZ、肥宅快吃不起的MCD
5. 帶賽指標SNAP
6. 鮑威爾颯爽登場

https://i.imgur.com/Hs42Hdy.png
https://i.imgur.com/VQvBpIb.png
https://i.imgur.com/r3yX5OV.png


推 ck326       : 這禮拜也是最重要的一個禮拜了 01/28 11:26

→ ethan0419   : 鴿準會老大要說話了 01/28 11:27

推 iamhappyQ   : 謝整理，美股漲到老鮑快變小鮑了 01/28 11:35

推 fakelie     : o.o 01/28 11:39

→ hduek153    : 下禮拜好刺激哦 大公司財報 重要會議 01/28 11:41

推 abc0922002  : 鮑哥不管我怎麼說，華爾街決定 01/28 11:46

推 jenchieh5   : FED真的被華西街狠狠瞧不起 01/28 11:46

推 kaube       : 反正噴就對了 01/28 11:49

推 cuteme5566  : 銀河系大利多，開市漲停鎖到聖誕節 01/28 11:51

推 whk1895     : 推 01/28 12:40

推 pisu        : 推一個 01/28 12:45

→ BLUESKY101  : https://i.imgur.com/aguxSx4.jpg 01/28 13:54

→ BLUESKY101  : 推 美國爸爸送紅包 01/28 13:54

推 CaTkinGG    : 下週關鍵 天天都關鍵 01/28 14:25

推 AirLee      : 星巴克中國封城這樣還只掉16% 01/28 15:02

推 kaupupu     : 推 01/28 19:11

推 riverkid20  : 謝謝整理分享 01/28 20:21

推 BarryDale   : 推 01/28 20:57

→ poisonB     : https://i.imgur.com/678QETx.png 01/28 22:04

推 pingchen    : 推，感謝大大整理分享 01/29 12:18

推 Boyzone     : 推推 01/29 15:28

推 dingdong    : 謝謝大大 01/29 20:05

推 adolphho    : 推好心分享 01/31 22:45
