作者jack801016 (電子發票小板工)看板Stock標題[情報] 0056 2023年10月配息組成公告時間Tue Oct 17 15:43:45 2023
資料來源：元大投信 https://reurl.cc/nLmoOl

為利投資人瞭解基金配息來源組成項目，茲說明本基金於112年9月30日所評價之第2次收
益分配之配息來源組成項目暨其占比，詳如下表：

國內財產交易所得(76)         12%
87年以後股利或盈餘所得(54C)  57%
收益平準金                   29%
資本公積                      2%

合計                        100%

推 abc0922001  : 穩定 10/17 15:44

推 awss1971    : 單從比例上來看,收益平準金29%也太高了...0056不是 10/17 15:46

→ awss1971    : 發行n年了,還這麼多新進來資金 10/17 15:46

→ Kayusumi    : 看規模 10/17 15:50

推 AMG72       : 屌打靈靈拔欺扒 10/17 15:56

推 scott01     : 七月的平準金占了80%以上 這次只有29%算是正常了 10/17 15:57

推 kukukuma    : 30張就要扣健保補充保費了 10/17 16:02

噓 camoont     : 平準金 10/17 16:08

噓 ryan1220    : 規模又沒增加多少還配這麼多本金，到底高股息還高 10/17 16:08

→ ryan1220    : 本金？ 10/17 16:08

推 abcjoe61115 : 勉強過關 10/17 16:12

→ chinaeatshit: 財產交易所得12%是績效不好的意思嗎 10/17 16:13

推 jc761128    : 想發多少比例就發多少 反正都是左手配右手XDD 10/17 16:34

→ jc761128    : 整天想比例完全沒意義 10/17 16:34

推 herrowui    : 明年前兩季還要配，一次配完明年配...？ 10/17 16:40

推 asdg62558   : 54C 這麼少喔 10/17 16:44

→ ej03xu3     : 2萬/0.144=139張才課到二代健保吧？還是我有算錯？ 10/17 17:58

→ ej03xu3     : 看錯了 是2萬/0.684=30張 沒錯 10/17 18:00

→ phoebeC     : 普 10/17 18:30
