作者keel90135 (尼可)看板Stock標題[新聞] 不妙！台積電第1季營收5086.33億元 未達時間Mon Apr 10 19:57:53 2023

原文標題：

不妙！台積電第1季營收5086.33億元 未達財測低標

原文連結：

https://ec.ltn.com.tw/article/breakingnews/4265779

發布時間：

2023/04/10 13:55

記者署名：

洪友芳

原文內容：

〔記者洪友芳／新竹報導〕受供應鏈調整庫存影響，晶圓代工龍頭廠台積電（2330）今公
布3月合併營收為1454.08億元，月減10.9%、年減15.4%，創17個月以來的新低，為歷年同
期次高，第1季累計合併營收為5086.33億元，季減18.7%、年增3.6%，雖為歷年同期新高
，未達財測低標。

台積電因去年底出貨延後，帶動今年1月營收達2000.51億元，月增3.9%，年增16.2%，重
返2千億元大關並創同期新高；2月營收為1631.74億元，月減18.4%、年增11.1%，創12個
月以來新低，但為歷年同期新高；3月受客戶調整庫存影響，營收續下滑，下滑幅度超過
市場預期。

受產能利用率下滑與匯率等不利因素影響，台積電 財測原估今年第1季營收以美元計算為
167-175億美元，以中間值估算約季減14.2%，以台幣計單季營收約5126.9億元至5372.5億
元，季減14.1%~18%。今公布3月合併營收，實際第1季累計合併營收為5086.33億元，年增
3.6%， 未達財測低標。

台積電預估第1季毛利率53.5%-55.5%，季減8.7個百分點-6.7個百分點，營業利益率為
41.5-43-5%，季減達10.5個百分點-8.5個百分點。公司估上半年將會較去年同期下滑中高
個位數百分比（5%-9%），第2季為落底期，下半年回溫，營收可較去年同期成長，全年營
收將微幅成長，優於產業平均下滑。台積電預計20日舉行法說會，營運後市與全年財測是
否下修，將備受關注。

心得/評論：

大事不妙了QQ

連低標都沒達到

完惹

慘惹

崩惹

低標都沒有這什麼爛成績

準備指考了啦 準備重考了啦

現在逃走還來的及嗎?

塊陶阿

→ peter98     : 阿...不妙阿...該怎麼辦呢... 04/10 19:59

推 seven2966   : 趕快賣喔，一堆傻多…. 04/10 20:00

噓 keigo800004 : 快賣快賣，台灣價值。 04/10 20:00

推 xephon      : https://i.imgur.com/GYMwhch.jpg 04/10 20:00

推 ganninian   : 趕快賣光 現金為王 04/10 20:00

噓 zaqqaz      : 台GG跌倒~中小吃到飽辣 ^^ 04/10 20:00

推 ntnuljg     : 已反應 04/10 20:00

推 loopdiuretic: 完了 一切都完了 04/10 20:01

噓 lpmybig     : 不喵R 04/10 20:01

→ lpmybig     : https://i.imgur.com/AQKZKQt.jpg 04/10 20:01

→ SamWhite    : 好啊，記者先賣 04/10 20:01

→ idernest    : https://i.imgur.com/tcCfDWV.jpg 04/10 20:01

→ NoLoveNo    : 韭菜就是一直重複追高殺低 讚啦 04/10 20:03

→ luche       : 我很久以前就認為不妙了 盤中閒聊都有證據 04/10 20:03

推 madhate     : 今天拿普發6千買10股 04/10 20:04

推 pipi2       : 牙敗 04/10 20:05

→ payneblue   : 台積電3月營收逾1454億元、月減10.9% Q1財測達低標 04/10 20:05

推 fourkg      : 股價有跌 才是不妙，股價定勝負 04/10 20:05

推 imba789     : 越爛越噴 04/10 20:05

→ DMM         : 沒差啦 相信政府 04/10 20:05

噓 ck326       : GG 居然會沒達到財測，半導體業是有多爛 04/10 20:05

推 homeaoi     : 第一季居然年增...叫三星情何以堪 04/10 20:09

推 ctct0513    : 要噴了 04/10 20:09

噓 michaelbbt  : 趕快認賠賣啦 不然我怎麼撿便宜正2 04/10 20:10

推 hutten      : 不喵 04/10 20:14

推 siopp       : 喵～～ 04/10 20:16

噓 NotGiveUp   : 不用怕，再不妙有人買還是能漲 04/10 20:16

推 conipop     : 加薪分紅NO1 04/10 20:17

推 sirins      : 加班都凍結了 空蛙大獲全勝 04/10 20:22

推 yuen1029    : 每次符合財測 這次不符財測 所以？ 04/10 20:23

推 Kleiza      : 新聞都出來表示買點到了 04/10 20:23

→ laechan     : 龍哥贏了 04/10 20:25

→ banmi       : 原PO在用撥接嗎? 指考廢除了,現在叫分科測驗了... 04/10 20:25

推 icedog122   : 不喵了 04/10 20:27

推 hihi29      : 真的蠻不妙der== 04/10 20:27

推 ilikey      : 股價還有五百多啊，亮綠燈了再來喊不妙啦…… 04/10 20:28

推 rbull       : 不妙趕快賣光光啊 04/10 20:28

→ x221x221    : 夜盤跳水 04/10 20:29

噓 NeihuSnape  : 又在騙 長期持有才是王道 04/10 20:30

推 henry0322   : 噴爆 04/10 20:30

推 Okubo7788   : 唱秋電資贏過醫牙的,要不要出來給大家笑一笑 04/10 20:34

推 weiyumystery: 又可以看到87空軍被嘎飛了 04/10 20:35

推 jokem       : 明天跌停 04/10 20:37

推 cancer6170  : 不妙 快逃 04/10 20:38

推 ntuphys     : 這是股版啊 要戰職業的去科技版吧 04/10 20:38

→ Lowpapa     : 一堆利空文  代表... 04/10 20:41

推 EKman       : 真的好笑，不論是電資還是醫牙，都跟你沒有關係喔 04/10 20:42

推 HelloLadies : 快點買喔，別人恐懼多多笑你傻空，接盤俠吾輩楷模XD 04/10 20:46

推 acdawa      : 台股不良品 04/10 20:47

噓 fbtm        : 那高端是妙還不妙，都不敢報導 04/10 20:48

推 HelloLadies : 退一萬步說 明年要選舉 政府依定無腦護盤 買就對了 04/10 20:48

→ simo520     : 以前財測很誠實，現在…. 04/10 20:49

→ HelloLadies : 喔溫馨提醒一下 室友GG南科33階的 它們要開始輪班了 04/10 20:49

噓 Hsiencheng  : 沒誠信的公司 跟大立光學學好嗎？ 04/10 20:50

推 good5755    : 33都Phd 耶 輪班？ 04/10 20:51

推 Dusha       : 我就放心了 04/10 20:53

推 QQFU        : 台GG就不誠實，反觀大立光 04/10 21:01

推 ynd         :  未達 噴！ 04/10 21:03

→ ynd         : 越爛越噴 噴！ 04/10 21:04

推 vovovolibear: 應該是良率起不來 叫33自己來操作 04/10 21:08

推 on32        : 現在風格本來就跟老張不同了 以前都蠻保守 04/10 21:10

推 tigerliao   : 快賣 記得po單喔 04/10 21:10

→ on32        : 現在都說得非常樂觀 每次都說安阿成長15-20%複合 04/10 21:11

推 pqpqpqpq    : 沒救囉 04/10 21:13

推 agvnol      : 可以買嘍 04/10 21:16

推 std410301   : 學長們情何以堪 04/10 21:16

→ homerunball : 鬼故事 04/10 21:21

噓 a68951      : 不管對錯，記者本身沒那個水準可以斷後市，為什麼 04/10 21:26

→ a68951      : 都能下這種標題？ 04/10 21:26

噓 shinewind   : 樓上的笑死喔，都說沒達財測低標了，還不能寫？ 04/10 21:44

→ shinewind   : 沒達財測低標，寫個不妙有錯嗎？ 04/10 21:45

→ shinewind   : 公司是可以解釋阿 04/10 21:45

→ shinewind   : 但我覺得這真的還好吧 04/10 21:45

推 baka1412    : 準備開撿 04/10 21:48

→ soulXdancer : 代表下游市場有問題啊 04/10 21:49

→ cheug0653   : 這間也要倒了 04/10 21:56

推 lovecorgi   : 完了 04/10 21:56

推 yeh0416     : 慘了 4字頭見 04/10 21:59

推 strlen      : 200收 今島 04/10 22:09

推 het97306    : 好了啦 04/10 22:10

推 gn7722      : 明天就跌落 04/10 22:11

推 oyyyo       : 慘了 04/10 22:13

推 jack18262   : 明天破500吧 04/10 22:15

推 XDdong      : 丸 04/10 22:21

推 soy5566     : 快逃 04/10 22:23

推 sturmpionier: 不然沒到也要寫 G或贏嗎 04/10 22:29

推 sushi11     : 糕點 04/10 22:29

→ sturmpionier: 但選舉要到了，肯定護 04/10 22:29

推 alfi2016    : 失望性賣鴨 04/10 22:37

推 zaza1128    : 明天漲起來 04/10 22:39

噓 keigo800004 : 明天開盤要"跌停"了！ 04/10 22:52

噓 kao00917    : 阿不是說今年繼續成長??學學大立光吧 04/10 22:53

推 osak        : 台積的原料供應商早就很有感  冷颼颼 04/10 23:00

推 jay0215     : 都榜首了還不妙？XDDD 04/10 23:02

推 sumdrock    : 塊陶啊 04/10 23:07

推 mm06        : 妙了妙了 明天靠你了 04/10 23:27

推 Robben      : 崩了 04/11 00:13

→ abjx        : 要噴高高了 04/11 00:49

推 n37213721   : 不妙個頭，噴爆你整臉 04/11 01:10

推 YOYOISGOOD  : 完了 肯定跌爛 04/11 08:01

推 b852258     : 快跌啊 04/11 09:35

→ breakingmilk: 越爛越噴 04/11 09:35

→ tinlover227 : 如果換成美金是有達標的 04/11 12:04

推 CoachKuester: 空，300停利 04/11 12:20
