作者joanzkow (星浪)看板Stock標題[新聞] NVIDIA股價飆新高激勵！廣達漲逾4%、華碩時間Wed Nov 15 09:26:44 2023
推 BruceChen227: 笑死 11/15 09:28

→ Homeparty   : 相信黃董，年底就懂 11/15 09:29

→ BruceChen227: 這波NV準備創新高 直衝1000 11/15 09:29

→ strlen      : 月底站穩500 年底1000 11/15 09:32

推 zerro7      : 不知不覺NV又創新高了 半個月前跌到400 要死不活的 11/15 09:33

推 kech9111    : 其實蠻弱的 美超微漲更多 11/15 09:43

推 milk799923  : 你們各位家裡有N卡嗎？ 11/15 10:00

推 lc85301     : 大家 spend some money 11/15 10:04

→ p95649564   : 完蛋 我AMD仔 11/15 10:09

→ Ceferino    : 可是現在華碩沉下去了耶ww 11/15 10:10

推 zerro7      : 還好我是NV仔 坐等1000 11/15 10:12

推 epicurious  : 還在騙 11/15 10:17

推 kinki999    : 華碩400又沒怎麼，前幾月就有四百多了 11/15 10:18

推 s655131     : 漲4%跌了幾%? 11/15 10:22

→ baseken     : 99石頭 11/15 10:28

→ alan1375    : 人道走廊 11/15 10:29

噓 xxxluke     : 代工廠吃屑屑 可憐哪 11/15 10:34

推 ibanes      : 石頭400有夠難守 11/15 10:50

→ m10117013   : AI衝啊 11/15 10:53

→ OnAirsky    : 華碩也不過慢慢走回前幾個月低點罷了，還有地爬勒 11/15 10:55

噓 lulu1305174 : 華碩又跌破400了 11/15 10:59

推 rgo         : 你的難兄難弟 技嘉 微星都在嗷嗷待哺 11/15 11:05

→ gprs910     : 笑死人 11/15 11:09

推 fsadg1056   : 新建打王加油啊 11/15 11:26

→ fsadg1056   : 又推錯 11/15 11:26

推 IDF5566     : 廣達停損了就漲 11/15 12:03

推 s6031417    : 昨天我也買了幾股。 11/15 12:09

→ s6031417    : 前天去問組電腦，店員說因為美國禁令反而讓台灣等中 11/15 12:09

→ s6031417    : 國周遭國家的顯卡大量被掃貨 11/15 12:09

推 JKCCF       : 掃貨是真的，看原價屋就知道，只有4090要組機才能買 11/15 12:16

→ JKCCF       : 其他比較低階40系列都可以單買 11/15 12:16

推 lweis       : 原來有出貨文 難怪AI繼續開高出貨 11/15 12:24

噓 hey0415     : 黑手壓盤真的不健康 11/15 12:37

推 fmp1234     : 太會玩了 11/15 13:12

推 leveger0903 : 大概抓前一天美股 AAPL NVDA 這兩隻狀況 就知道台 11/15 13:48

→ leveger0903 : 股早盤電子股走勢了 11/15 13:48

→ missmissy   : AI通通開高走低 新聞都是出貨文 11/15 14:20

推 clusis      : 4%？看到鬼 11/15 15:23

推 abcd998343  : 4090 掃貨是真的連帶3090也掃貨 11/15 16:54

推 OnePiecePR  : NVIDAI 是？ 11/15 18:21

推 spidey27    : NV都快創高了 緯創還在99，99緯創 11/15 19:51
