作者lspss93009 (歐文)看板Stock標題[新聞] 微軟盛傳即將大幅裁員 規模可能上萬時間Wed Jan 18 11:09:40 2023

原文標題：微軟盛傳即將大幅裁員 規模可能上萬

原文連結：https://reurl.cc/MXe0vk

發布時間：2023/01/18 06:29:32

記者署名：編譯劉忠勇


原文內容：

微軟盛傳即將大幅裁員。彭博引述知情人士報導，微軟計劃周三在若干工程部門裁減人力
。Sky News則引述消息來源報導，微軟可能裁員約5%，大約11,000個職位。

Insider則報導，微軟可能將招聘人事減少1/3。

彭博報導，確切裁員規模尚不確定，但裁員幅度要顯著大於過去一年的幾波裁員。微軟過
去一年的幾次裁員在20萬的人事中影響不到1%。

微軟周二股價上漲0.5%，盤後股價也持平。微軟將於1月24日公布財報。

微軟比起其他科技巨人較晚裁員。雲端事業的競爭對手亞馬遜（Amazon）裁員逾1.8萬人
，是該公司史上最大規模裁員。臉書母公司Meta去年秋季也宣布遍及各部門的裁員。推特
人事則砍了一半，而企業雲端軟體供應商 Salesforce也在本月初裁員約10%。

https://i.imgur.com/msJLFhm.jpg



心得/評論：
繼亞馬遜、臉書
現在連微軟都要裁員
不知道還會不會有巨頭裁員
才短短一年從經濟榮景到持續衰退
今年科技業應該是真的蠻慘的


推 cuteme5566  : 台股只有噴，一切都很簡單 01/18 11:10

噓 B10314058   : 已反應 準備大爆噴 01/18 11:11

噓 stationary  : 裁員才會漲好嗎？懇請台積電先裁20%股價就會漲20% 01/18 11:12

推 bear31223   : 公司大裁員 經濟衰退通膨下降 準備噴了 01/18 11:13

推 littenVenus : 裁員股價才會漲+1 看看亞馬遜 01/18 11:13

推 yiersan     : 大利多 底部訊號 01/18 11:14

推 if2         : 有chatGPT可以裁掉低端碼農了 01/18 11:16

推 RODPoy99    : 遠端之後發現一堆沒用的當然裁啊 01/18 11:22

→ cjo76223    : 真的要見底了 01/18 11:31

噓 wakaura     : 期待開紅盤 01/18 11:36

→ Eide        : 喪事喜辦，裁員上萬 01/18 11:41

→ idernest    : https://i.imgur.com/dhPtLeP.jpg 01/18 11:42

推 GXIII       : 前幾年撈夠了 被裁員無妨 跳槽無障礙 01/18 11:44

推 Tohkachan   : 繼續居家上班就永遠不要進公司了 01/18 11:45

推 apolloapollo: 微軟本來就不用太多員工了 01/18 11:55

→ MacD89      : 大部分都是幹掉去年太旺胡亂招聘的人而已吧 01/18 12:00

推 lc85301     : 噴 01/18 12:07

推 foolwind    : WFH後誰沒穿褲子一目了然 01/18 12:22

→ cityport    : 養老院拖到現在才裁員已經很能撐了 01/18 12:36

→ cityport    : 冗員最多的軟跟狗反而是最晚裁員的 01/18 12:37

→ layer0930   : 只收菁英 01/18 12:40

→ layer0930   : https://i.imgur.com/GbiWuMw.png 01/18 12:41

→ fmp1234     : 趕快出個win12補血 01/18 13:17

推 shinyi444   : 沒事也要裁阿，省錢，台積電也做過一樣的事 01/18 13:46

推 Mazda6680   : 記得要現金滿手，裁員的公司才會真的漲一波好嗎 01/18 13:50

→ cityport    : 狗家裁員應該指日可待..人資顧問公司已經出現在總部 01/18 14:03

→ cityport    : 有機會拉一波..可以盡早上車 01/18 14:04

推 Makubex82   : 裁員利多 大爆噴 01/18 14:46

推 IKnowWhy    : 裁工程師以後叫機器人寫程式就好 還不噴爆 01/18 15:03

推 brad001     : 亞馬遜這次裁的18000又不是工程師 不能直接比= = 01/18 15:11

→ aloness     : https://i.imgur.com/49xNCil.jpg 這張要更新了嗎 01/18 15:29

推 scratch01   : 很讚 股板一片樂觀，我知道今年要怎麼做了 01/18 15:38

噓 fly5566     : 裁員 = 失業率上升 = 經濟衰退 = FED降息 = 噴 01/18 15:42

→ qaz12453    : 再來主委加碼 多少人@@ 01/18 16:19

噓 Tatsuya72   : 太少 01/18 16:31

推 ariadne     : 去年胡亂多收10%今年砍5%，有很奇怪嗎？ 01/18 17:55

推 valorh54321 : 裁員 財報開出來更好看 噴 01/18 21:09

推 cyr1216     : 盛傳是這樣用的喔...... 01/18 22:34

→ mp60707     : 傳裁11000 最後只裁10000 優於預期 噴爆 01/19 01:11

→ woulin      : 業務量沒那麼大 不需要請太多工程師 01/21 03:42
