作者AnneofGreen (安的綠色小屋)看板Stock標題[新聞] 美國去年第四季GDP初值增2.9%勝預期時間Thu Jan 26 23:10:14 2023

原文標題：

美國去年第四季GDP初值增2.9%勝預期

原文連結：


https://reurl.cc/NGvKnp

發布時間：

2023年1月26日 21:43

記者署名：
原文內容：
美國去年底經濟持續穩健，第四季GDP初值按季折合成年率增長2.9%，高於預期的2.6%增
幅，儘管較第三季的3.2%增幅有所放緩。此外，美國12月耐用品訂單按月增5.6%，增幅是
2020年7月以來最大，遠高於市場預期的2.5%增幅。
美國就業市場亦持續穩健。在截至1月21日當周，首次申領失業救濟人數按周減少6000人
，總數降至18.6萬人，低於預期的20.5萬人。在截至1月14日當周，持續申領失業救濟人
數按周增加2萬人，總數為167.5萬人，高於預期的165.9萬人。


心得/評論：
美國第四季GDP優於預期
看來經濟表現還是不錯啊
就業市場還是強勁
耐用品訂單也高於預期不少
這種情況FED降息? 似乎機率不高


推 z23568903   : 噴 01/26 23:15

推 mirce       : 軟著陸 01/26 23:19

推 icelaw      : 卵著陸 01/26 23:23

推 OLEDs       : No baby cars 01/26 23:25

推 ethan0419   : 輸出通膨蠻成功的 01/26 23:26

推 fly5566     : 3樓冰法大現在是多軍還是空軍？ 01/26 23:27

推 chunhung0904: 冰法做多了沒 01/26 23:33

推 kech9111    : 爽 繼續噴 01/26 23:35

推 sakula0616  : 失業率低 GDP2.9% 再看看上面那篇今年景氣差文章 01/26 23:50

→ sakula0616  : 根本是笑話一則 01/26 23:50

推 ccdrv       : FED 在升在升 01/26 23:52

→ bntimlin    : 應該是抱著美金領利息吧 那波殺太急沒機會減碼 01/27 00:05

→ bntimlin    : 會買美金轉定存的應該就會續抱慢慢賠匯率賺利差吧 01/27 00:06

推 jo4         : 數據這麼好 繼續升! 01/27 00:10

推 icelaw      : 定期定額買入 01/27 00:24

→ icelaw      : 藍燈就是要開始做多 沒得選 01/27 00:25

→ icelaw      : 買微笑曲線 左側交易 01/27 00:26

→ icelaw      : 反正我不是買到山頂+定期定額投入 就至少立於不敗 01/27 00:27

→ icelaw      : 今年一路買到明年 01/27 00:30

推 Argos       : 三重審判都改口 看來這波要結束了 01/27 00:31

噓 icelaw      : 痾 就是有這種酸民 我才不想發言 01/27 00:33

→ icelaw      : 先用腦想想我說的 微笑曲線 左側交易 01/27 00:33

→ icelaw      : 先用腦想想我說的 微笑曲線 左側交易吧 01/27 00:33

→ icelaw      : 去年12月開始亮藍燈 我就開始進場了好嗎 01/27 00:34

