作者kinki999 (QQk 廢文被劣文中)看板Stock標題[新聞] 特斯拉再出招！改款Model 3外型曝光　陸時間Fri Jan 20 09:08:13 2023
原文標題：

特斯拉再出招！改款Model 3外型曝光　陸定價可望低於90萬元

原文連結：

https://www.ettoday.net/news/20230120/2426872.htm?from=rss

發布時間：

2023年01月20日 07:59

記者署名：

記者崔子柔／綜合報導

原文內容：

特斯拉（Tesla）在大陸、南韓、日本、美國、新加坡等市場大降價，引起各界轟動，不
過除了降價刺激買氣，近日有國外網友看見改款的Model 3在路上行駛測試，陸媒更預估
定價可能低於20萬人民幣（約89萬台幣）。

推特網友Mike 16日PO出疑似改款Model 3行駛的照片，爆料資訊指出，改款Model 3代號
為「Highland」，設計重點在於減少內部零件的重量，降低車身的複雜程度，圖片中來
看整體造型沒有明顯變化，僅有一些細節有差別。

事實上，推特用戶「omg_Tesla / Rivian」去年12月就曾PO出他在加州聖克魯斯（
Santa Cruz）一處停車場，看到停有疑似改款Model 3的照片。

圖中可見，該輛Model 3的前保險桿蓋了一層厚重的偽裝貼紙，預計新車會在車前大燈、
保險桿使用全新樣式或進行微調，先前的爆料指出，新的車頭和車尾設計能讓新車更有
辨識度，同時降低風阻係數。

圖中大燈的頂部有多一個攝影鏡頭，預估是為了消除視覺盲點或提高自動駕駛辨識能力
而裝設，車身側面則沒有進行偽裝覆蓋，外型和目前車款一致。

特斯拉一直在盡力壓低製造成本，在改款消息曝光後，很多人都猜測Model 3會有更低的
售價，根據陸媒《網易新聞》報導，目前Model 3在大陸市場的售價是22.99萬人民幣起
（約103萬台幣），預計改款後定價有望跌破20萬人民幣（約89萬台幣）。

https://cdn2.ettoday.net/images/6814/d6814639.jpg

心得/評論：

台灣有台灣的玩法，車價只能升，不能降！

降了是要變雙b成詐騙集團愛車嗎？     ((((現在不就是8+9專用車嗎？

噓 skyringcha  : 呆灣160謝謝 01/20 09:08

→ KingChang711: 賣不掉加價賣，就像房子一樣 01/20 09:10

推 yao80106    : 班班有特斯拉 ... 01/20 09:12

→ bulabowu    : 台灣人要越貴才會想要買 跟房子一樣 01/20 09:12

噓 zombiepigman: 般 01/20 09:13

→ zombiepigman: 皿 01/20 09:13

推 epicurious  : 給馬斯克讚，造得出平價電動車 01/20 09:15

推 Transposon  : 它國45 01/20 09:15

推 poisonB     : 台灣盤子：太便宜我們可是不買的 01/20 09:15

→ epicurious  : 最後取代Altis，成為制服車 01/20 09:15

推 Dia149      : 看來特斯拉也要變89車了 01/20 09:16

推 epicurious  : 不會，那個89會為了裝B開Altis? 01/20 09:17

→ epicurious  : 特斯拉5年內成本一直降，變百萬左右，會到處都是 01/20 09:18

→ epicurious  : 馬斯克本來想法就異於常人，他要的是大家開的起 01/20 09:19

推 mnxzq       : 太便宜的車台灣人可是不買的唷 01/20 09:27

推 sq23123     : 台灣盤子多啊 買車比行情的 太便宜無法裝b 01/20 09:30

推 yao80106    : Toyota altis 到處都是也不會覺得噁心，未來國民神 01/20 09:30

→ yao80106    : 車恭喜由特斯拉奪冠 01/20 09:30

推 Makubex82   : 台灣176起跳 01/20 09:37

推 mugigi      : 國外降多少，台灣就漲多少！ 01/20 09:38

噓 learnbao    : 他國90萬 台灣最少150 01/20 09:39

推 edinie      : 台灣買家自主加價買 01/20 09:40

推 mugigi      : 越漲越缺貨啦，不漲還不屑買！ 01/20 09:40

推 tonylolz    : 台灣尊絕不凡 01/20 09:41

推 lolpklol0975: 台灣價值  值得+75%？ 自己選的 01/20 09:41

推 s762ok      : 跟房價一樣啊 台灣人真有錢 01/20 09:42

推 lyxiang     : 太便宜的特斯拉臺灣人可是不要的 01/20 09:42

