作者lili712 (7年級韭菜)看板Stock標題[情報] 廣達112年10月營收 月減6.99%年減15.99%時間Fri Nov 10 15:27:14 2023
1. 標題：廣達112年10月營收 月減6.99%年減15.99%

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

項目             營業收入淨額
本月               91,392,610
去年同期          108,790,516
增減金額          -17,397,906
增減百分比             -15.99
本年累計          889,107,561
去年累計        1,063,114,350
增減金額         -174,006,789
增減百分比             -16.37
備註 / 營收變化原因說明

推 kuku951     : 漲台積跌五哥 11/10 15:27

→ autherlike  : 人踩人 11/10 15:27

→ piercingX   : 漲停 11/10 15:27

推 instratos   : 咕嚕咕嚕 11/10 15:27

推 narutotim   : 丸子 11/10 15:28

推 ben07       : 好慘 11/10 15:28

推 tomdavis    : 月減! 11/10 15:28

推 s8911124    : 丸子 11/10 15:28

推 yellone741  : 哈哈 說個笑話ai 11/10 15:28

→ ppstyle     : 要漲停了… 11/10 15:28

→ breeze0817  : 股價貴死人 營收笑死人 11/10 15:29

推 pkro12345   : 多蛙：禁令到10月底 11月才會放量 要看11月營收! 11/10 15:29

→ boblin0706  : 有人早知道 11/10 15:29

→ s8911124    : 老酥的 10月大爆發呢 11/10 15:29

→ ferb        : 其他代工線產品很慘吧 11/10 15:30

推 Senga41     : AI? 11/10 15:30

噓 atxmin      : 說個笑話 眾多分析師說AI代工廠第四季放量出貨 11/10 15:30

推 tigerzz3    : 技嘉委屈了(x 11/10 15:30

→ kmshy       : https://i.imgur.com/E7ouknj.jpg 11/10 15:30

→ kmshy       : 看來… 11/10 15:30

推 zx7860601   : 第四季開始認列》11月開始〉明年才開始 11/10 15:30

→ a12838910   : 樓下居恩 說漲停 11/10 15:30

→ ferb        : 我相信他ai獲利成長很大，只是………… 11/10 15:30

→ pkro12345   : 月減年減 在台股只有噴這一條路 11/10 15:30

推 abc0922001  : 嘻皮笑臉:「今天把廣達砍掉的舉手」 11/10 15:30

推 pudding10121: 星期一要拖累大家下去探親了 11/10 15:31

推 feeeeat     : Q4真的沒在虎爛的？ 11/10 15:31

→ theropod    : 很好~~禮拜一直接下去 11/10 15:31

→ gn7722      : 沒營收代表伺服器卡住 11/10 15:32

→ breeze0817  : 不管啦 ai明年第一季才放量！要看明年！ 11/10 15:32

推 loat        : 涼了 11/10 15:32

推 Supermanss  : 有人在管營收嗎 11/10 15:32

推 kech9111    : 各位把錢去買gg吧 11/10 15:32

推 mamorui     : 疑？ 11/10 15:32

→ gn7722      : 完全不用擔心啊 11/10 15:32

推 eric02      : Q4才....阿現在不就Q4 11/10 15:32

推 mayday751208: ....這是預期之內嗎 以為會月增年增 11/10 15:33

→ waeqs       : 今天有法說 別急 11/10 15:33

→ theropod    : 有阿~~我有在看營收，阿就不會看線圖咩 11/10 15:33

→ gn7722      : 緯穎營收也不好，結果科科 11/10 15:33

推 good10740   : 還以為有微軟不會差，結果好爛 11/10 15:33

推 Messi100    : 沒事兒 越爛越噴 11/10 15:33

推 DDDDRR      : 技嘉真大哥 11/10 15:33

→ gn7722      : 其實聰明的人早就知道會減了 11/10 15:34

→ sparking    : 蒸丸 11/10 15:34

→ gn7722      : 大家都忘記之前有人出來打預防針嗎，說缺貨 11/10 15:34

推 tomdavis    : 看來市場確實是希望看到10月月增 緯創緯穎月增就強 11/10 15:35

推 winner0429  : 台灣AI一哥準備帶賽AI股 11/10 15:35

→ tomdavis    : 廣達月減 股價就沒動能 只能躺地上被帶著走 11/10 15:35

推 ttcml       : 下週噴爛，噴feel糗 11/10 15:35

噓 mnhyuiop    : 哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈 11/10 15:35

推 Ligamenta   : 第四季啦 11/10 15:35

推 adult1219   : 缺貨跟原有pc產能不好是不同事情啊 11/10 15:35

推 bear31223   : 說好Q4才放量 還有11月跟12月還沒公佈 急什麼呢 11/10 15:36

推 victor0607  : 慘不忍睹 11/10 15:36

→ testutw     : AI勒?不是很會吹? 11/10 15:36

推 esproject   : 越爛越噴 11/10 15:37

推 imlucky     : 坐等明年一月 11/10 15:37

