作者Alison5566 (艾利森)看板Stock標題[新聞] Cathie Wood預測美國明年通縮 被迫降息時間Wed Nov 15 12:17:02 2023

推 slluu2      : 問對折 11/15 12:18

推 ketter      : 反指標大神木頭姐，反著做就對了 11/15 12:18

推 adagiox     : 謝謝丞相賜箭 11/15 12:18

推 Tohkachan   : 扣掉房租的滯後 大概2％左右了 11/15 12:20

→ Tohkachan   : 如果繼續高利率 確實有可能通縮 11/15 12:20

推 JFNfrog     : 不準姐 11/15 12:21

推 ck326       : 美國人消費習慣通縮？哈哈哈 11/15 12:21

推 pwseki206   : 可是木頭，妳上個預測完全不準耶？呵 11/15 12:22

推 cowaksor    : 現在光利息就賺麻了 其餘已經無所謂了 11/15 12:23

→ tctv2002    : 美國信用卡違約率 的確上升中 11/15 12:23

推 Jerry469    : 丸 11/15 12:24

推 allenmusic  : 美國人不花錢就會死 怎可能通縮？ 11/15 12:24

推 bogy26      : 就是要通縮啊 降個鳥 11/15 12:24

→ allenmusic  : 買不起還能0元購 通縮不可能 11/15 12:25

→ jkl852      : 不太相信美國人的消費習慣會通縮 11/15 12:25

推 dreamwing11 : 喊兩年了 通縮的是ARKK的股價吧 11/15 12:28

推 Somebody99  : 滯脹我比較相信啦，美國寧願搶劫也不願意減少消費 11/15 12:28

→ Somebody99  : ，通縮太難了吧 11/15 12:28

推 stocktonty  : 2022/8/9 女股神：美經濟已陷衰退 聯準會明年將降息 11/15 12:29

→ Ceferino    : 美金變垃圾不就通膨了嗎？嘻嘻 11/15 12:29

推 huk40199    : 完了不會降 11/15 12:30

推 oplk        : 女韭神  反著看就對了 11/15 12:30

推 ohya111326  : 阿姨B嘴 11/15 12:31

噓 Kobe5210    : 反指標 11/15 12:31

噓 knives      : 想降息想瘋了嗎 11/15 12:31

推 mio1987     : 哭啊 11/15 12:34

→ sagarain    : 完了 11/15 12:35

推 jackgn      : 媽的，升息漲到萬七，降息不就噴到外太空 11/15 12:35

→ loopdiuretic:  https://i.imgur.com/5Ld2Gfp.jpg 11/15 12:36

推 zero7810    : 閉嘴 反指標 11/15 12:36

推 ethan0419   : 降 都降 華爾街猶太人都排好劇情了 11/15 12:37

推 junnn       : 美國人是生來享受花錢的 亞洲人是生來為美國人的享 11/15 12:38

→ junnn       : 受而勞動的, 美國人 不享樂 不經濟霸權 是不可能的 11/15 12:38

→ z7956234    : 降息可以，但不能大幅的快速的降息。 11/15 12:42

→ DAEVA       : 完了 看來通膨要失控了 11/15 12:43

推 heveninferno: ARKK還在地上喘 11/15 12:44

推 opcomtt     : 笑死 11/15 12:44

推 mqhung      : CPI變負的？ 這是什麼概念？ 11/15 12:45

推 npsi        : 是滯脹吧，商品貴到爆但是很多人買不起 11/15 12:48

→ yiersan     : 完了 本來會提前的 結果 11/15 12:51

→ hn022       : 好了啦 11/15 12:52

噓 uegajde     : 木頭姨不要 @口@ 11/15 12:53

推 epicurious  : 她很早就講了，確實沒錯 11/15 12:53

推 s1032kj     : 的確 拿了就走哪需要花錢 11/15 12:54

→ epicurious  : 美國今年漲的全是大科技，根本不是真多頭 11/15 12:54

推 wsp151515   : 都0元購 物價不重要 11/15 12:55

→ jerrylin    : 美國通縮等烏俄戰爭結束再說吧 11/15 12:55

推 ck326       : 木頭不如講中國或台灣會通縮，還比較可能發生 11/15 12:56

推 darkangel119: 完了 11/15 12:59

推 kuosos520   : 美國通縮=全球通縮，老鐵們準備迎接百年一遇大衰退 11/15 13:03

→ kuosos520   : ，股票變壁紙 11/15 13:03

→ surferblue  : 女韭神 11/15 13:05

推 kkchen      : 每年降息，後年新一輪的QE 防止通縮。 11/15 13:08

→ kkchen      : 明年降息，後年新一輪的QE 防止通縮，美股上看4500 11/15 13:09

→ kkchen      : 0. 11/15 13:09

→ a8521abcd   : 美國人除非每張卡都刷爆，欠債不還借無可借，不然 11/15 13:10

→ a8521abcd   : 他們哪可能縮減消費 11/15 13:10

推 littlejackbr: 有沒有人去美國零元購的經驗 11/15 13:12

推 Brioni      : 通縮的前提是要商品降價欸，降價財報先爛 11/15 13:13

→ Brioni      : 沒降價卻消費緊縮是停滯通膨 11/15 13:14

推 Brioni      : 商品沒降價賣不出去不叫通縮 11/15 13:15

推 curry56     : 4 11/15 13:17

噓 HenryLin123 : 通縮？ 11/15 13:19

→ Kobe5210    : 上季GDP+4.9%，預測通縮=亂猜 11/15 13:22

→ Kobe5210    : 美國人會節制消費，就不需要升息拉到滿抗通膨了 11/15 13:24

→ Kobe5210    : 這女的會是反指標的原因很清楚 11/15 13:24

→ jones2011   : 零元購不就好了，美國人哪會怕經濟問題 11/15 13:24

推 starport    : 看哲神怎麼開示 11/15 13:26

推 KrisNYC     : 木頭有個問題應該就是她太年輕... 11/15 13:33

推 j0588       : 有可能，美國次級車貸違約率穩定上升中，所以艾克曼 11/15 13:33

→ j0588       : 才會平倉債券空單 11/15 13:33

→ KrisNYC     : 把一些很極端的事件看得像會常常發生 11/15 13:33

推 newball     : 被ARKK害慘 甘 11/15 13:36

噓 deepdish    : 好惹喇 11/15 13:36

推 nowitzki0207: 訊後出現了 11/15 13:36

