作者Su22 (裝配匠)看板Stock標題[新聞] 中國日本不鏽鋼傾銷爭端　WTO裁定日本勝時間Thu Jun 22 11:07:32 2023

原文標題：中國日本不鏽鋼傾銷爭端　WTO裁定日本勝訴：建議中國糾正

※請勿刪減原文標題

原文連結：https://reurl.cc/QXezZb
※網址超過一行過長請用縮網址工具

發布時間：2023-06-20 12:20:37

※請以原文網頁/報紙之發布時間為準

記者署名：倪浩軒

※原文無記載者得留空

原文內容：

世界貿易組織（WTO）發佈報告，針對中國對日本不鏽鋼產品徵收反傾銷稅的爭端，認定
中國此舉違反了WTO協定，建議中國糾正。據日本經濟新聞報導，中國沒有表態上訴，將
承擔依據WTO建議改正的義務。而日本經濟產業省則稱，WTO的判決是日本的勝訴。

綜合日媒報導，中國主張來自日本與韓國等4個地區的不鏽鋼材料，在中國傾銷導致中國
業者受到損害，自2019年7月起，對日製的不鏽鋼材料加徵18.1～29％的反傾銷稅。根據
日本經濟産業省估計，由於被課徵超重關稅，使得日本不鏽鋼產業的年銷售額減少了約56
億日圓。

日本與中國曾在2021年，針對此議題進行雙邊協商，但最終未能解決問題，2021年9月，
WTO成立專家小組審議中日之間的爭端。在日本加入WTO的臨時爭端解決框架後，這次是首
度迎來判決。而WTO的報告指出，中國主張日本不鏽鋼材料傾銷，造成中國業者受到損害
，但並未充分分析不鏽鋼材料的銷售價格和市佔率等因素，指控傾銷的證據不足，建議中
國糾正。

日本經濟産業省表示，中國並未表態要上訴，如果中國願意遵守WTO專家小組的建議，糾
正對日製不鏽鋼材的反傾銷關稅，「將是有意義的決定」。


心得/評論：
中國對日本不鏽鋼品徵收反傾銷稅
現在WTO判決 中國敗,日本勝
這對日本鋼鐵相關產業應該是利多吧
日股中的鋼鐵概念股應該有向上的動能


※必需填寫滿30字，無意義者板規處分

推 k22015987   : 所以只是建議也沒有強制性？ 06/22 11:10

推 ivan1116    : 台灣怎麼沒有XD 像是面板 06/22 11:21

→ z7956234    : 只是建議而已，所以又是中國贏了！ 06/22 11:26

推 KillAnnie   : 以後簽服貨貿可能整天台灣建議中國糾正 06/22 11:27

→ KillAnnie   : 中國：誰理你們 06/22 11:28

推 fenix220    :  https://i.imgur.com/1y0u2xk.jpg 06/22 11:33

推 wts4832     : 歷史文件而已 不用遵守的 何況是建議 06/22 11:34

推 as789624    : 這沒強制力吧... 06/22 11:38

→ alau        : 遇到厚臉皮 這些都沒用 06/22 11:39

推 yoshilin    : 才56億日圓? 中國本來就是為了別的目的才漲關稅的 06/22 11:40

推 c1951       : 日本不鏽鋼出口到中國 賣得比當地還便宜 這麼猛? 06/22 11:40

→ Leo4891     : 簽服貿貨貿能賺錢嗎?  看看韓國...出口照樣爛 06/22 11:48

→ yinaser     : 可能一開始就不打算贏噁心一下也爽 06/22 11:55

推 MilkTeaMan  : 變台灣是不是警告聯合國勿干預內政 06/22 11:58

推 joe0934     : 建議而已UN對俄爹出兵也是建議而已 06/22 11:58

→ odiechiang  : 中國何必上訴，敗訴了又如何，你是能耐我何。 06/22 12:07

推 qwe78971    : 誰理 美國搞那套 WTO一點公平性都沒有 06/22 12:09

推 adwn        : 建議而已，感覺也沒什麼強制力 06/22 12:14

→ hbj1941     : 中或最贏 06/22 12:16

推 chongwen    : 建議而已，有什麼屁用，簽約都可以變歷史文件了 06/22 12:23

推 holysong    : 所以美國現在玩倡議聯盟，友岸貿易，一樣的法規才能 06/22 12:23

→ holysong    : 賣到美國 06/22 12:23

→ j0588       : 不對啊，日本可以對中國低價傾銷，代表日本不銹鋼製 06/22 12:28

→ j0588       : 造成本較低，是不是哪裡搞錯了 06/22 12:28

→ Kaken       : WTO我記得強制力只是來自於「其他會員國的眼光」而 06/22 12:30

