作者jazzcai (如果有一天)看板Stock標題[請益] 請問美債還能上車嗎？時間Tue Dec 12 19:09:31 2023


小弟今年年初才開始定期定額ETF

版上在討論的那幾支都有

56878、713、91929

不過張數都很少，因為每個月只有2萬能定期定額

目前都少於10張

明年底房貸寬限期結束後

應該會調整成每個月一萬定期定額

所以想從現在開始買一些未來比較有漲幅的股票

看能不能有多一點收益

最近一直看到版上在討論美債679跟687

但不知道要買哪支比較好

還是要都買？

先謝謝大家





推 livewater   : 哲哲講了快兩個月你現在才要上車... 12/12 19:10

推 tomdavis    : 買溢價少的 12/12 19:10

推 blue6308    : 完了完了反指標出現 12/12 19:10

推 fir56478    : 現在上車還行吧 不會晚 12/12 19:10

→ b9513227    : 半山腰了 看你要不要上 12/12 19:10

推 wzs30962    : 687你怎麼今天沒買呢 12/12 19:11

推 icelaw      : 10月 不買現在才問 12/12 19:11

→ w271235     : 完全可以，我美債買太早，目前-7%供參 12/12 19:11

推 zxcv91039   : 美債正2 上看15 12/12 19:11

→ b9513227    : 還不如繼續買919 929無腦鼠錢 12/12 19:11

→ livewater   : 看今晚9點半的CPI吧，大於3.1%或許還有上車機會 12/12 19:11

→ fir56478    : 半山腰？還不到吧 12/12 19:12

→ biojo       : 可以喔 因為我還沒買 12/12 19:12

推 AndyMAX     : 連擦鞋童都知道美債 歐印歐印 12/12 19:12

→ DAEVA       : 信貸抵押歐印00680L 12/12 19:12

→ livewater   : 等一下CPI如果小於3%美債大概會噴上去不回頭 12/12 19:12

推 loopdiuretic: 月k打開看看 12/12 19:12

→ fir56478    : 美債上看15…低調 12/12 19:12

→ fir56478    : 正2 12/12 19:13

推 x221x221    : 不如買國建 12/12 19:13

推 lizard30923 : 一碼都還沒開始降有啥不好上車的，放長線當資產配 12/12 19:14

→ lizard30923 : 置的一部分就好 12/12 19:14

推 naloer      : 哲哲說今天是最後一天 12/12 19:14

→ b9513227    : 我就100股TMF看戲玩玩 12/12 19:14

推 a963        : 3.1就不錯了，不可能低於3%吧 12/12 19:14

推 wzs30962    : 美債殖利率現在已經跌1.3%了 12/12 19:15

推 guky        : 大家都知道今天是最後一天買進，至於是買點還是埋點 12/12 19:16

→ guky        : 就不一定了 12/12 19:16

推 superamd    : 問就是2498不洩 12/12 19:16

推 Eide        : https://i.imgur.com/v47uR2G.jpg 12/12 19:17

推 ab4daa      : 歐印 12/12 19:17

推 minigo      : 看cpi和fed如果2.x和降息就來不及了 12/12 19:17

噓 a128019900  : 美債到真正降息之後還會漲 現在連降都還沒降 12/12 19:18

推 f204137     : 美債不少種 目前20年公債4.4% 看你追求什麼吧 12/12 19:18

推 Rhapsody    : 看目前位階在哪 12/12 19:18

推 pyh888      : 數年前的價格都比現在還要高，現在會不敢買？ 12/12 19:19

推 aqlec       : 之前50正2，現在美債正2 12/12 19:19

→ joygo       : 要問你下次就會問，請問美債該先賣嗎 12/12 19:19

→ joygo       : 然後就是，請問美債要停損嗎 12/12 19:20

→ f204137     : 也能買1~3年短期公債啊 波動較小 一樣是定期配 12/12 19:20

→ AndyMAX     : 今天8:30準時噴出 噴到你不敢上車 12/12 19:20

→ joygo       : 自己寫好你願意承受多少風險，想要賺多少，投入多 12/12 19:20

→ joygo       : 少還能睡得好 12/12 19:20

推 wolf0000    : 番號？ 12/12 19:21

推 deign       : 047737無腦all in,不用謝我 12/12 19:21

→ Kayusumi    : 錢不夠多買債幹嘛 12/12 19:22

→ c928        : 本多終勝 12/12 19:22

推 deign       : 我成本0.3,明天應該就double 12/12 19:23

→ deign       : 買美債要翻身，就是要買權證 12/12 19:24

推 F93935      : 錢那麼少 買713 733就好了 12/12 19:25

推 naloer      : 大家心臟很大顆 不是權證就是正二 好猛 12/12 19:25

→ Kenhon      : 問就是買 難道要等噴出才買？ 12/12 19:26

→ simayi      : a33喊多久美債利率正2七塊上車了，要相信他啊！ 12/12 19:27

→ Callus      : 你只能大筆一筆錢買，不能定期定額，要放十年準備。 12/12 19:27

推 howhow801122: 前一個月風氣不是這樣唷...... 12/12 19:29

→ Uncontinue  : 人家就講美債正二 你問正二 而且那五支你看不出來? 12/12 19:30

→ Uncontinue  : 喔是好幾隻 阿你看到有美債正二字眼的看不出來? 12/12 19:30

推 Imgoodjob   : 現在買都還比年初那群人便宜 12/12 19:31

噓 Sixigma     : 還有人發文問就還可以進，等到置底都在喊美債才要 12/12 19:31

→ Sixigma     : 快跑，供参 12/12 19:31

推 a26893997   : 晚了啦 買科技股比較實在 12/12 19:32

噓 e73103999   : 問就是正2。688融資開滿 12/12 19:33

推 cmh1017     : 我今天買正二你就給我今天問 12/12 19:34

推 winxp999    : 美債正二上禮拜進場直接高點，現在買還很便宜 12/12 19:34

→ mamorui     : a33不會輸 12/12 19:34

推 uevol123    : 哇靠，大家都有美債 12/12 19:35

推 tenghui     : 每天都能上車 只是上了之後想不想跳車而已 12/12 19:35

推 a963        : 手上只有美債 只求今晚不失眠 12/12 19:36

推 harpuia     : 認真講，還可以，但功課請做足... 12/12 19:36

推 ccc0950467  : 現在買 還有一堆學長陪你 12/12 19:36

推 maxboy06    : 完了 這篇債酸這麼少…是不是要崩盤了… 12/12 19:37

→ benptt      : 快上車，晚勒車子就開走了 12/12 19:38

→ pov         : 問就是TMF 12/12 19:38

推 TSLA5566    : 基本上100再買的價錢 也贏這十年來買入的人了 12/12 19:38

→ stocktonty  : 開始進入囂張仔比酸酸多的時期 12/12 19:39

→ TSLA5566    : 美債現在價格 隨便掛式價單買都比這十幾年來買入的 12/12 19:39

→ TSLA5566    : 人價格還低 12/12 19:39

→ Callus      : A33今年喊了 美債7.1死守  6.8抄底   你沒抄還追高 12/12 19:39

推 zpeople0116 : 看完老鴇今天玉音再說 12/12 19:39

噓 strlen      : 快上都上身家歐硬上 12/12 19:42

噓 protoss666  : 難怪你當韭菜 12/12 19:42

推 harpuia     : 這週fed開獎，沒意外美債要有放1年的時間，中間還 12/12 19:43

→ harpuia     : 是要做風險管理 12/12 19:43

推 abc0922001  : 可以阿，你還有10％可以賺 12/12 19:44

推 debian99    : 問就是美債正2 12/12 19:45

推 goodjop     : 中信 國泰 元大...很多 買之前上網查 溢價率! 12/12 19:46

→ goodjop     : 千萬不要被當盤子 還沾沾自喜 12/12 19:47

推 fbiciamib123: 新興市場債券還在低點 12/12 19:48

推 joe0934     : 打開K線來看，兩檔都是低點，你現在進去要有放長期 12/12 19:48

→ joe0934     : 的心理準備 12/12 19:48

推 ChikanDesu  : TMF小買4000鎂 12/12 19:50

→ SAKUHIRO    : 想一個簡單問題，美債買下去是短期還是長期？如果 12/12 19:52

→ SAKUHIRO    : 是長期怎可能沒時間上車 12/12 19:52

推 rbull       : 還沒瘋狂的階段 12/12 19:53

