作者sweet79731 ()看板Stock標題[請益] 投信小額試單 是準備起漲的前兆嗎時間Tue May 23 20:52:07 2023
最近觀察的幾檔股票
投信最近都幾十張在買進
這樣試單
是準備起漲的前兆嗎

噓 BlueBird5566: 也可能是誘韭菜買進再倒貨的前兆 05/23 20:52

→ weiike      : 不是 05/23 20:53

推 zzzbear     : 應該是錢太多不知道買什麼 畢竟賺爛了 05/23 20:53

推 kevin31a2   : 又再意淫主力了 05/23 20:56

推 ben192726   : 只能說投信買比賣多一點點 05/23 20:58

推 apolloapollo: 你沒看過投信當韭菜的案例嗎 05/23 21:06

噓 deepdish    : 不要想那麼多好嗎zzzzzzz 05/23 21:11

→ deepdish    : https://i.imgur.com/tk6Hnhz.png 05/23 21:11

→ jalai       : 你把投信想得太美好 醒醒吧 05/23 21:14

推 yangyy2     : 投信要投資前需要報告,領錢經紀人也是要工作進度的 05/23 21:15

→ yangyy2     : ,不代表起漲點,有時只是小試身手 05/23 21:15

→ chachabo    : 我都怕投信突然小買，然後大買一次就糕點了... 05/23 21:16

→ chachabo    : 都覺得是配合大戶誘散戶進去割 05/23 21:17

→ chrishsu    : 到此一遊的感覺 05/23 21:18

推 rrroooqqq   : 投信錢太多了，隨便買，反正都是別人的錢 05/23 21:38

推 g007        : 投信小買當心高點，配合主力倒貨。 05/23 21:57

→ wateryc     : 投信也有那種配合主力出貨或是自己手腳不乾淨的啦 05/23 23:13

→ AirLee      : 投信會偷偷買啊 05/23 23:14

推 ggirls      : 投信幾個月來只買一張是什麼意思？ 05/24 01:17

推 pett        : 手滑 05/24 03:28

推 ntuooo      : 不是 05/24 06:31

推 thevirus    : 投信只是錢比較多的韭菜 05/24 14:34

→ thevirus    : 看看元晶投信的操作，超級反指標 05/24 14:34

推 fattyeddie  : 投信不就是拿人錢買股的韭菜嗎 05/24 18:42

→ billionaire : https://i.imgur.com/4XLQWgQ.gif 05/25 12:59
