作者max220 (MaX)看板Stock標題[情報] 5904寶雅 111年股利分派時間Mon Feb 20 15:48:43 2023
1. 現金股利經董事會決議、增資配股經董事會擬議日期：112/02/20
2. 股利所屬年(季)度：111年 年度
3. 股利所屬期間：111/01/01 至 111/12/31
4. 股東配發內容：
　(1)盈餘分配之現金股利(元/股)：23.90000000
　(2)法定盈餘公積發放之現金(元/股)：0
　(3)資本公積發放之現金(元/股)：0
　(4)股東配發之現金(股利)總金額(元)：2,442,150,947
　(5)盈餘轉增資配股(元/股)：0.10000000
　(6)法定盈餘公積轉增資配股(元/股)：0
　(7)資本公積轉增資配股(元/股)：0
　(8)股東配股總股數(股)：1,021,820
5. 其他應敘明事項：
嗣後如因本公司股本變動致影響流通在外股
數，股東配息率因此發生變動者，擬授權董
事會全權辦理變更相關事宜。
6. 普通股每股面額欄位：新台幣10.0000元

https://mops.twse.com.tw/mops/web/t05sr01_1

推 krezev      : 賺爛了賺爛了 02/20 15:49

→ fatb        : 不到5% 02/20 15:50

→ baseken     : 賺爛啦 02/20 15:50

推 s074074qq   : 碳a龍呼李啦 02/20 15:50

推 f204137     : 去年撿在2字頭 300多就賣了啊 02/20 15:51

→ b9513227    : 零股仔跟單師父 賺30趴而已 02/20 15:54

推 ZunYin      : 最近有看到新開店 02/20 15:54

→ FlynnZhang  : 好想大便 02/20 15:56

推 leedonsee   : 樓上笑死 02/20 15:57

→ f204137     : https://i.imgur.com/KiJIQUd.jpg 我也是零股仔啊XD 02/20 15:57

→ f204137     : 反而今年美利達 像去年寶雅 被外資打壓 看能否複製 02/20 15:59

推 NEX4036     : 寶雅股本小了點 拉抬容易 02/20 16:01

推 BLUESKY101  : 好想大便 02/20 16:18

→ lqwe        : 華倫概念股 02/20 16:25

推 Sana        : Lisa概念股 02/20 16:30

推 Shiang1225  : 看到名字就想大便 可怕 02/20 16:38

→ vovo0938    : 謝謝，一張放到當傳家寶 02/20 18:03

推 Q00863      : 傳說去寶雅就會想上廁所 02/20 18:33

推 Testudines  : 廁所概念股 02/20 18:49

推 guowei616   : 寶雅有夠大 02/20 19:25

推 HERJORDAN   : 兩張賺了40幾萬，感謝寶雅 02/21 08:55

推 engineerr   : 好股 02/21 14:06

推 stefanie7215: 10張成本200多，繼續蹲 02/21 21:36

推 aoc7175     : 低調點 漲一大段了 02/25 12:24
