作者TyuzuChou (子瑜我老婆)看板Stock標題[新聞] 奢侈品王者不敗！愛馬仕Q2銷售飆增22.4％時間Sat Jul 29 07:20:01 2023
原文標題：奢侈品王者不敗！愛馬仕Q2銷售飆增22.4％
原文連結：https://ec.ltn.com.tw/article/breakingnews/4378950
發布時間：2023/07/29 06:42
記者署名：
原文內容：

〔財經頻道／綜合報導〕頂級柏金包和凱莉包的製造商愛馬仕（Hermes）28日公布最新銷
售財報，因美國市場持續成長，以及中國市場明顯加速，第2季銷售額暴增22.4％，顯示
該品牌頂級皮革產品的全球需求依舊強勁。

外媒報導，愛馬仕第2季銷售來到33.2億歐元（為台幣1145億），依固定匯率計算，為年
增27.5%，高於Visible Alpha預測的22%成長率，其在歐洲及亞洲地區的銷售均有逾2成的
增長，而該公司皮革製品業務的銷售則年增18%至13.7億歐元（為台幣472億）。

事實上，日本以外的亞太區銷售增長最勁，年增26%至15.3億歐元（為台幣527億），為收
入貢獻最多的地區，主要受惠於持續需求及大中華區的基數效應。其次增長最勁的地區為
歐洲年增20.2%至7.6億歐元（為台幣264億），美國地區銷售則升18%至6.3億歐元（為台
幣217億）。

不過，中國的疫後復甦腳步仍存在許多不確定性，再加上美國在長達數月的通膨狂潮之下
，消費支出正在降溫，都讓奢侈品產業面臨壓力，而中國經濟數據乏善可陳，且歷峰集團
和領頭羊LVMH集團近日更為謹慎的財測展望，讓奢侈品公司股價在最近幾天下跌。

心得/評論：

這行業真的很扯
越是通膨，賣得越好
越是頂端品牌，賣得越好
可惜firstrade沒辦法買這支

推 ergotamine  : 我特地開帳戶到IB買這隻 07/29 07:25

推 boy1031     : 有錢的越有錢，超正常 07/29 07:25

推 wl00669773  : 貴不是它的問題07/29 07:34

噓 forestsea722: 沒有這款好用 07/29 07:36

→ forestsea722: https://i.imgur.com/N2wTb9d.jpg 07/29 07:36

推 bj45566     : 「...以及中國市場的明顯加速」-- 看來中國的富裕 07/29 07:41

→ bj45566     : 階層完全沒受到景氣影響07/29 07:41

推 bj45566     : 看來本板聖物冰綠大師在第 N 次嚴重預測失誤後將再07/29 07:44

→ bj45566     : 添一筆「戰功」 www 07/29 07:44

推 bj45566     : 冰綠大師這幾個月的預言：中國因為 blah blah blah 07/29 07:48

→ bj45566     :  將急速陷入經濟崩潰，淪落到阿根廷層級的經濟危機. 07/29 07:48

→ bj45566     : .. 嘻嘻07/29 07:48

推 bj45566     : 事實是：中國市場的海外需求雖然在 2023 的上半年經07/29 07:54

→ bj45566     : 歷了明顯的下降，但現況是已經趨於穩定不再惡化07/29 07:54

→ HinaTomo    : 富裕階層當然沒事 有事割10幾億韭菜就好07/29 07:55

推 toeic900    : 包包對富裕階層而已根本是零頭而已07/29 08:12

推 bj45566     : 怎麼都沒人讀到另一個重要訊息？中國「進口 -> 加工07/29 08:33

→ bj45566     : 組裝 -> 出口」的產業鏈現在已經趨於穩定不再惡化07/29 08:33

→ s72005ming  : 木頭姐果然是反指標07/29 08:42

推 AndyMAX     : 號稱共產主義（笑）英雄的卡斯楚也是滿手勞力士啊07/29 09:07

→ AndyMAX     : 共產主義國家優良傳統07/29 09:11

推 jfw616      : 通膨對有錢人來講,只會更有錢...07/29 09:25

→ jfw616      : 因爲物價都在上漲... 07/29 09:25

→ jfw616      : 尤其是賣必需品的有錢人... 07/29 09:25

→ jfw616      : 窮人爲了生存,只能更努力當奴隸07/29 09:26

推 boy1031     : 共慘72%的人存款不到1萬，2%的人金用戶貢獻整家銀 07/29 09:32

→ boy1031     : 行一半的存款，這很共產啊，只是整個國家有資格當人 07/29 09:32

→ boy1031     : 的不到5% 07/29 09:32

推 frank0810   : 不能買這隻可以買威宏07/29 09:40

→ icelaw      : 左岸目前推的救世政策不是像西方那樣直升機灑錢給 07/29 09:50

→ icelaw      : 人民， 而是割更多的韭菜 榨乾韭菜的最後一分錢來 07/29 09:50

→ icelaw      : 繼續維護趙家人 權貴階級的資產，左岸有錢人是繼續 07/29 09:50

→ icelaw      : 吃香喝辣 07/29 09:50

→ icelaw      : 小韭菜繼續吃土 CC 07/29 09:50

→ icelaw      : 比如說 國家先大力推廣電動車幫車廠清庫存，然後現 07/29 09:52

