作者emiya2018 (南迴歸線)看板Stock標題[新聞] IDC報告：去年智慧機出貨 十年最低時間Sun Jan 29 17:13:52 2023
原文標題：IDC報告：去年智慧機出貨 十年最低

原文連結：https://ssur.cc/r9uoneu

發布時間：2023/01/27

記者署名：經濟日報 編譯葉亭均／綜合外電

原文內容：

研調機構IDC昨（26）日最新報告指出，去年第4季全球智慧手機出貨量僅略高於3億支，
年減18.3%，衰退幅度歷年最大；2022年全球總出貨量降至12.1億支，下探近十年低點。

由於上季數字慘澹，IDC預告，這讓原本預期今年市場回升的局面面臨嚴重考驗。業界認
為，智慧手機市況逆風不見改善，對供應鏈非好事，包括鏡頭廠大立光、晶片廠聯發科（
2454）等都將承壓。

大立光董事長林恩平先前已預告，手機市場需求惡化，庫存嚴重，幾乎全球手機品牌廠都
非常悲觀。

聯發科受智慧手機市況不振干擾，去年第4季營收1,081.94億元，低空飛過財測低標，季
減23.8％，是該公司近14年來單季營收最大季減幅度，並較前年同期衰退15.9％。聯發科
訂2月3日召開法說會，法人關注智慧手機市況、價格競爭策略與公司營運展望等議題。

IDC指出，去年第4季全球智慧手機出貨量為3.003億支，年減18.3%；2022年總出貨量為
12.1億支，下探2013年以來最低量，「原因是消費者需求大幅下降、通膨和經濟不確定性
」。


心得/評論：

明日台股開盤
除了護國神山台GG可能大爆噴
其他智慧手機相關股的走勢大家怎麼看呢？
另外瘟腥提醒下週四輪到蘋果公布財報了，怕.jpg

推 robust083   : 只有噴 01/29 17:16

推 deepdish    : 市場飽和囉 01/29 17:18

推 gogen       : 現在手機的效能已經over需求太多，就算三-五年的手 01/29 17:20

→ gogen       : 機效能都堪用 01/29 17:20

推 jianpi      : 用不壞還擠牙膏 01/29 17:20

→ SRNOB       : 可惜了 發哥的CPU這次很強 01/29 17:20

推 alwaysalone : 已反應！ 01/29 17:21

→ gogen       : 電視也是Full Hd就夠了，4K沒有什麼片源 01/29 17:21

→ gogen       : 硬體超前太多 01/29 17:22

→ iamhappyQ   : 今年會更低，沒差，股票會漲就好 01/29 17:26

推 Kobe5210    : 已陸續反應 01/29 17:34

→ testutw     : 一滴還有一滴滴 01/29 17:37

推 AtDe        : 問就是噴 01/29 17:39

→ ganninian   : 蹲低才能跳高 逢低買進 01/29 17:39

推 Brioni      : PC-> 筆電-> 手機，消費電子就是這樣 01/29 17:40

→ Brioni      : 爆炸成長期過了 01/29 17:42

推 sdf90258    : 手機不是只有蘋果跟others…… 01/29 17:42

→ Brioni      : 發哥今年全年eps 60保得住嗎 01/29 17:43

推 wade00123   : https://i.imgur.com/nuHIni2.jpg 01/29 17:51

→ wade00123   : 但這走勢再不改變 就要只剩下蘋果跟others了 嘻嘻 01/29 17:52

→ kimula01    : 安卓也跟 888 8G1 這種爛貨有關吧 爛到不想買 01/29 17:55

→ stoke4096   : 我現在用19年的旗艦機還是很好用為什麼要換？ 01/29 17:55

推 Brioni      : 非蘋就三星跟陸廠在撐，陸廠主力市場是中國跟東南亞 01/29 17:55

→ Brioni      : 歐美日蘋果吃半片天 01/29 17:55

→ kimula01    : 之前用855+ 865 870 的 看到888 8G1根本沒意願換機 01/29 17:56

推 yellone741  : 發哥又要回到 20/30/40了嗎 01/29 17:56

→ Brioni      : 感覺4x可能是之後常態？ 01/29 17:57

→ Brioni      : 回20也太慘，應該不至於 01/29 17:57

推 zxc24522    : 8G1根本不想買 01/29 18:03

推 Coffeewater : 效能做太好不利銷售，如果手機保養的好用個5年都不 01/29 18:10

→ Coffeewater : 是問題 01/29 18:10

推 bj45566     : 穩懋要 gg 了 01/29 18:11

推 reyes2222   : 不玩遊戲，中低階手機用2-3年沒有誘因想換 01/29 18:14

推 bj45566     : 如樓上網友所說，智慧手機要走上 NB, PC 的老路了， 01/29 18:15

→ bj45566     : 成熟型消費電子產品 01/29 18:15

推 angel1980   : 越爛越噴..看看穩懋 01/29 18:15

推 bobjohns    : 蘋果一直噴 01/29 18:36

→ YLTYY       : 疫情時都買好了，現在要拿錢出去玩 01/29 18:36

推 NEWinx      : 賣庫存就好，不用生產成本，噴 01/29 18:43

推 whynot0629  : 差不多了 今年我要換新手機了 01/29 18:53

推 losage      : 不是效能過剩，是沒有像樣的遊戲、軟 01/29 19:01

→ yiersan     : qualcomm廢到笑啊 加油好嗎 01/29 19:06

→ yiersan     : 美國養太多米蟲了 總部該砍四分之一以上 01/29 19:07

→ webster1112 : 否極泰來  要井噴了 !!! 01/29 19:41

→ zer0319     : 身邊的人都沒在換機了 01/29 19:59

推 Xray2002    : 沒玩手遊的還真的不怎麼操 01/29 20:01

→ budaixi     : == HTC EXODUS 1 到今天還在用 01/29 20:08

推 a87569650   : 聽聽就好 都是屁話 到時候又說因為去年基期低 今年 01/29 21:43

→ a87569650   : 換機量大又變利多 01/29 21:43

推 gene51604   : 賣那麼貴幹嘛一直換 01/29 23:05

→ bojan0701   : 漸漸走向nb/pc老路，換機週期拉長。台科技業，一堆 01/29 23:30

→ bojan0701   : 都是跟手機相關，不少都在開發車用相關，看能補多 01/29 23:30

→ bojan0701   : 少了... 01/29 23:30

推 bj45566     : 車用相關的台廠優勢就沒那麼明顯了 01/30 00:01

推 miroe83     : 安桌機用三年還是很好用，幹嘛換？現在耐用的不只 01/30 04:05

→ miroe83     : 是蘋果了 01/30 04:05

→ springman   : 我去年貢獻一隻，用了1453天換機。 01/30 06:44

推 kkchen      : 利空出盡，智慧機今年應該會大成長吧？ 01/30 14:07
