作者q1a1 (一問一答)看板Stock標題[情報] 2247 汎德永業 111年EPS 18.28 股利 15時間Fri Mar 24 18:49:21 2023
1. 標題：2247 汎德永業 111年EPS 18.28 股利 15

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

推 sinon17     : 在台灣，代理就是好賺 03/24 18:51

推 fabledqqman : 車價是德國兩倍多。。。 03/24 18:51

推 chalon      : 買不起BMW本體可以買他的股票 03/24 18:55

推 loat        : 這間只有經銷 不含代理 03/24 18:55

推 baseken     : 賺爛 03/24 18:57

→ Atwo        : 大家都去看車了 賺爛 03/24 19:01

→ STAEGG      : 漲價漲到賺翻，客戶還是要哭著買 03/24 19:01

推 mytropicfish: 經銷商就很猛 可惜買不到代理 03/24 19:04

推 yoyodiy     : 賣車賣到流湯 03/24 19:04

噓 TISH12311   : X1要等一年以上… 03/24 19:15

推 josh79103   : 優秀 03/24 19:16

推 ZZ321       : 噴 路上雙B快跟頭又大一樣多了 03/24 19:29

推 furnaceh    : 買台BMW 妹子就過來了 CP值很高啊 03/24 19:29

→ lancelot123 : 代理是汎德，不是汎德永業 03/24 19:43

推 freeclouds  : 2022缺車還可以賺這麼多 真猛 03/24 19:44

→ NaouZ       : 售服很賺吧 03/24 19:46

推 sblack5450  : 抱了一年多，最近終於動起來了 03/24 19:48

推 rancilio    : 不是說左手換右手，怎麼高配息股價就起來 03/24 20:04

推 jecint1707  : 太貴 03/24 20:10

推 david3033   : 純賣車可以賺到這樣 不簡單 03/24 20:14

推 oDOM        : 舒服了 03/24 20:16

→ oplk        : 賺爛了 03/24 20:28

推 Baumgartner : 成本200  路上看到89的BMW都沒那麼氣了 03/24 20:30

推 IQ120       : 賺的是保養和維修 03/24 20:35

推 ohohohya    : 記得本版有人說過經濟好不好看車市就知道 03/24 20:38

推 chanel1259  : 聽說小李賺了台車 03/24 20:44

推 abel0201    : 就是缺車才賺翻啊 又不是斷貨 03/24 20:47

→ allgood123  : https://i.imgur.com/lpprv62.jpg 03/24 20:57

推 G4SR        : 89概念股 03/24 21:06

→ DareJ       : 爽 拿股利保養bmw 03/24 22:15

推 OnlyRD      : 不值得觀察啦，短期進出可能可以，但這家公司長期 03/25 08:54

→ OnlyRD      : 看不到未來。商業模式跟原廠有利益衝突，再來電動 03/25 08:54

→ OnlyRD      : 車時代維修吃土，最後是外匯車滿街跑。 03/25 08:54

推 kitouch     : 能連續8年賺一個股本。近4年EPS成長。今年還是看好 03/25 14:37

→ kitouch     : 。 03/25 14:37
