作者max220 (MaX)看板Stock標題[情報] 2882 國泰金 112年3月自結時間Wed Apr 12 16:52:04 2023

1.事實發生日:112/04/12
2.公司名稱:國泰金融控股股份有限公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.發生緣由:公告本公司暨主要子公司112年03月自結合併稅後損益
6.因應措施:無
7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司，本則重大訊息同時
  符合證券交易法施行細則第7條第9款所定對股東權益或證券價格有重大影響之事項):
公告112年03月本公司暨主要子公司自結合併稅後損益
 單位：億元
推 moike22     : 好欸 04/12 16:53

推 EHacker     : https://i.imgur.com/A14JoGV.jpg 04/12 16:53

→ blue1204    : 30收 04/12 16:53

推 alexxlee    : 賺爛掉惹 04/12 16:54

推 yyyou       : https://i.imgur.com/jis2ROM.jpg 04/12 16:54

推 cool189     : 蒸的丸子 04/12 16:54

推 Imgoodjob   : 最近一直漲 04/12 16:54

推 soar625     : 現在才10年線，不買嘛？XDD 04/12 16:54

推 sospeter    : 我有沒看錯0.46是累積?? 04/12 16:54

→ sospeter    : 那3月0.17 04/12 16:55

噓 BlueBird5566: 國泰投信好賺  00878賺翻了 04/12 16:57

推 kducky      : 不是說好3x嗎QQ 都要43惹 我還沒上車啊 04/12 16:57

→ rrroooqqq   : 虧損認列完了，再來營收準備要爆發了，還不上車卡 04/12 16:57

→ rrroooqqq   : 位噴一波嗎？ 04/12 16:57

推 ivan1994    : 國泰投信這麼會賺？ 04/12 16:58

推 sospeter    : 獲利跟富邦越差愈遠了 04/12 16:58

推 iamsofa     : 不會再更爛了.jpg 04/12 16:58

推 baseken     : 準備起飛 04/12 16:58

推 bruce20053  : 國泰銀一年350e的意思 人壽要等回沖 去看2020 債券 04/12 16:59

→ bruce20053  : 漲時 推文想法 04/12 16:59

推 newvote     : 真的翻轉 也是富邦賺爛....國泰只會越拉越遠吧 04/12 16:59

