作者DrowningPool (My broken dreams)看板Stock標題[情報] 4763 材料-KY 自結8月 7.92時間Wed Oct 25 15:44:27 2023
https://mops.twse.com.tw/mops/web/t05sr01_1

1.事實發生日:112/10/25
2.發生緣由:依據台灣證券交易所股份有限公司通知辦理。
3.財務業務資訊:
          最近一月    與去年同期      最近一季     與去年同期   最近四季累計
           自結數         增減        查核數          增減      核閱/查核數
        （112年08月）       %     （112年第2季）       %     （111Q3~112Q2）
營業收入   1,123           169%        2,367          127%          6,353
 （百萬）
稅前淨利　   658           491%        1,358          543%          2,754
 （百萬）
稅後淨利     566           466%        1,090          415%          2,297
 （百萬）
每股盈餘    7.92           300%        15.25          331%          33.09
 （元）
4.有無「臺灣證券交易所股份有限公司對有價證券上市公司重大訊息之查證暨公開處理
  程序」第4條所列重大訊息之情事（如「有」，請說明）:無。
5.有無「臺灣證券交易所股份有限公司對有價證券上市公司重大訊息之查證暨公開處理
  程序」第11條所列重大訊息說明記者會之情事:無。
6.完整財務資訊請至公開資訊觀測站查閱，路徑如下：
(1)近期營業收入及損益資訊：基本資料?精華版
(2)歷史每月營業收入：營運概況?每月營收?採用IFRSs後之月營業收入資訊
(3)歷史損益(會計師查核/核閱數)：財務報表?採IFRSs後?合併/個別報表?綜合損益表
(4)歷史損益(自願性公告自結數)：營運概況?自結損益公告:
7.其他應敘明事項:
以上112年08月及去年同期比較數之財務資料係本公司採IFRS會計準則編製之合併自
結數，未經會計師查核(閱)，僅供投資人參考。


推 tigerzz3    : 今天盤中才在想說怎麼大漲都沒動 10/25 15:47

→ tmdl        : 襪糙 10/25 15:49

推 DDDDRR      : 10月要過完了還在8月自結 10/25 15:49

推 Scorpio777  : 開營收前噴 開完營收 出貨 10/25 15:50

→ zxcv91039   : 單月快8 耶 10/25 15:51

推 chiy16      : 這隻公告自結如此 上次9月公布7月自結 況且9月營收 10/25 15:53

→ chiy16      : 比8月更高 一季賺20多元沒問題 10/25 15:53

推 orange0726  : 8月公告自結,因被注意股.不是還在8月自結 10/25 15:55

推 qqtab       : 7.9*12*20 多少自己算 10/25 15:55

推 chiy16      : 產品孤行獨市不賺翻也難 上升期公司 若擺電子股... 10/25 15:58

→ chiy16      : 0726的解釋看怪怪的 提前公布自結當然是列注意股 10/25 16:00

→ chiy16      : 只是要公布哪月自結 或其他的 看公司有什麼資料 10/25 16:01

推 loveponpon  : 今天走法有夠爛 這檔主力真的沒啥力 10/25 16:01

推 s56565566123: 出貨要講幾遍 每月都要講 10/25 16:03

→ chiy16      : 沒列注意 就按當月營收次月10號前 5/15 8/14 11/14 10/25 16:03

→ chiy16      : 前公布季營收 10/25 16:03

推 orange0726  : 我知道呀..只是提前公布8月的資料,又如何了 10/25 16:04

推 chiy16      : 注意股開自結 幾乎跟股價有關 周轉率天天注意沒關係 10/25 16:05

→ deann       : 賣菸的真的好賺 10/25 16:07

推 xupmc       : 賣菸=合法毒品 10/25 16:08

噓 YesNoter    : 單月比第一季還猛.. 10/25 16:09

推 tmacor1     : 猛 但是怕明天拉高出貨 10/25 16:17

推 loveponpon  : 今天都跌4% 明天是能拉多高？ 10/25 16:19

推 copycat603  : 今天已經跌起來放了啦 有個記者寫新聞 Q3只有19元多 10/25 16:23

→ copycat603  : 看來是假新聞誤殺了 10/25 16:23

→ copycat603  : https://money.udn.com/money/story/5739/7522753 10/25 16:23

→ copycat603  : 真不知道這麼精確的數字哪裡來的 10/25 16:24

→ copycat603  : 搞不好抄到哪家的研究報告XD 10/25 16:24

→ copycat603  : 更正 Q3 18.97 看這自結 遠超過 10/25 16:25

推 loat        : 9月行不行啊 還在出8月自結? 10/25 16:28

推 loveponpon  : 新聞出來幾天了 這波走勢高價股最爛的應該就是材料 10/25 16:30

→ copycat603  : 照這新聞寫的話 獲利降很大 所以開跌兩天啊 10/25 16:31

→ copycat603  : 這種高價股禁不起風吹草動的 10/25 16:32

推 KSUGOD      : 一個月贏人家一年 10/25 16:57

→ kmshy       : 昨天賺一根先跑了 看何時能跌破月線在慢慢撿 10/25 17:09

推 autherlike  : 300T路過 10/25 17:11

→ cage820518  : 這種營收如果穩定的話... 10/25 17:15

推 Croast      : 7+8就14.2塊了，Q3說18塊是認真嗎 10/25 17:15

推 loveponpon  : 每個月公告都開高走低哈哈哈 10/25 17:24

推 tn49671137  : 最近卡在1190上下40元，何時可以突破 10/25 18:22

推 maye        : 可惜今天來不及賣，不然作空尾盤再補也爽。 10/25 19:33

→ NEX4036     : 破千還不滿足嗎 10/25 19:51

推 a1215000    : 營收還在月增，Q3最後只有19左右？ 10/25 20:22

推 steven0307  : Q3 18塊 認真啊 新股本舊股本會看嗎… 10/25 20:42

推 Croast      : 股本也是加權平均好嗎..9月算起來的也膨脹不到2% 10/25 21:07

→ SimleToMe   : 明天開崩 10/25 22:05

→ jceefailurer: 菸仔消費力道這麼強喔 10/25 22:15

推 sai82320    : 兩千以上停利 10/25 22:24

推 loveponpon  : 看吧 又開高走低 10/26 10:05

推 autherlike  : 材料大哥只能綠買 10/26 16:00

推 SimleToMe   : 要崩了 11/01 16:59
