作者kcbill (明日やろうは馬鹿野郎だ)看板Stock標題[新聞] CNBC：中芯不可能量產7奈米晶片時間Sun Apr 30 19:01:48 2023

原文標題：
CNBC：中芯不可能量產7奈米晶片

原文連結：
https://ec.ltn.com.tw/amp/article/breakingnews/4286468

發布時間：
2023/04/30 14:33

記者署名：


原文內容：

〔財經頻道／綜合報導〕台積電頭號叛將、現任中國中芯國際執行長梁孟松，傳出已協助
中芯邁向7奈米製程，榮鼎諮詢分析師卻認為，美國祭出晶片禁令後，未來10年甚至更長
的時間內，都不可能量產7奈米晶片，幾乎是廢了。研究機構晨星分析師也說，5年內中芯
不太可能生產新一代的晶片，中芯若想縮小與台積電的差距，至少要再觀察10年。

CNBC報導，自2020年以來，中芯國際一直是美國制裁的對象，當時被列入美國貿易黑名單
，限制其獲得某些技術。去年拜登政府祭出核彈級晶片禁令，切斷中國取得先進晶片技術
和設備。
與此同時，美國也得到韓國、日本和荷蘭等盟友支持，中芯已無法獲得荷蘭ASML所生產的
EUV曝光機。沒有 EUV，中芯就無法以較低的成本大規模生產高階半導體。

反觀台積電及三星，早在 2018 年開始量產 7 奈米晶片，這兩家公司都使用 ASML 的 EU
V，並在去年開始量產 3 奈米晶片，計畫在 2025 年生產 2奈米晶片，三星還宣稱將在 2
027 年開始生產 1.4 奈米晶片。

報導認為，儘管中芯正在生產7奈米晶片，製程仍落後台積電和三星好幾代，沒有先進的
晶片製造設備，中芯將進一步落後台積電。

晨星股票分析師 Phelix Lee 表示，目前為止，我沒有看到中國廠商能夠提供中芯生產高
階晶片的設備，而中芯用這些不太先進的設備製造晶片，毫無商業利潤可言。

Phelix Lee 斷言，至少未來5年內，中芯不太可能生產最新一代的晶片，例如5或3奈米晶
片。中芯若想縮小與台積電的差距，至少要再觀察10年。


心得/評論：
來自中國的中芯國際，傳出在曾擔任台積電要職的執行長梁孟松的協助下，邁入7奈米的
製程。但美國財經新聞頻道CNBC則認為，在美國祭出禁令之下，中芯難以量產。

→ Rattlesnake : 不一定 登登那個禁令明明就是假的 作用不大 04/30 19:07

→ Rattlesnake : 什麼禁止2奈米的EDA啦 冷僻製程的限制啦 04/30 19:07

推 linamadeus  : 合理，沒辦法偷技術當然做不出來 04/30 19:07

→ Rattlesnake : 就是虎人用的  真的要禁不是那樣的 04/30 19:07

推 cindycincia : 不在意良率還是可以硬生產啊 04/30 19:09

→ bigsun0709  : 沒材料 沒機器 本來就做不到 04/30 19:12

→ seanidiot   : 樓上，做不出來就是做不出來，不只是良率問題。 04/30 19:12

→ yun0615ch   : 不是禁止供應相關原物料了怎麼做?難道台灣有公司還 04/30 19:15

→ yun0615ch   : 在偷偷給? 04/30 19:15

→ dawson0130  : 天朝一律手刻 0.5奈米也輕鬆自在 04/30 19:15

推 lc85301     : 自由好了啦 04/30 19:21

推 fg008kimo   : 就不要讓中國間諜偷盜技術 04/30 19:23

推 ccmacker    : 手刻一奈米，怕了吧！ 04/30 19:25

→ eemail      : 觀察10年 講得跟水桶10年差不多@@ 04/30 19:29

推 Adobola     : 中芯的7nm任務不是量產賺錢，而是維持國內軍工業， 04/30 19:31

→ Adobola     : 台美有機會還是要想辦法遏止 04/30 19:31

→ Adobola     : 看中芯完全不能用商業來看了 04/30 19:32

推 hedgehogs   : 七奈米又沒什麼，我天朝不想跟洋人搶而已 04/30 19:33

推 Anyotw      : 你不在意成本，當然可以 04/30 19:42

推 s800525     : 7nm已經快被GG玩到白菜價了 04/30 19:43

推 win8719     : 我想問一下1樓機器 軟體 材料都禁了~這作用不大 04/30 19:46

→ win8719     : 怎樣才叫大 04/30 19:46

推 geniusw     : 中國奇人異士輩出,找幾個仙人手刻1nm 簡單 04/30 19:52

推 pandp       : 沒有美國技術來源，幾乎不可能做出來，然後做出來也 04/30 19:57

→ pandp       : 不能賣 04/30 19:57

推 greattower  : 沒有設備到底要怎樣7nm 04/30 19:58

推 rayisgreat  : 手刻啊，不要小看狼性 04/30 20:01

推 yoshilin    : 軍工業不需要7奈米啦，28就很夠了，然後每個飛彈裝 04/30 20:04

→ yoshilin    : 個手機來控制還比較簡單，用軍工業來當藉口，單純 04/30 20:04

→ yoshilin    : 就是不想中國超前而已 04/30 20:04

推 daliares    : 沒設備就靠手刻 04/30 20:05

推 win8719     : 現在軍工業對運算速度越來越要求了喔~不會28就夠 04/30 20:06

推 benson502   : 看不起中國？直接手刻量產3奈米給你看 04/30 20:14

推 foolwind    : 手刻2奈米5000年內出來直接算贏 04/30 20:14

推 dos01       : 這不是早就知道了嗎 該不會是相信支吹仔吧 哈哈哈哈 04/30 20:15

推 godog       : 最近中芯股價 跟台積聯電世界成相反走勢 沒有受需求 04/30 20:17

→ godog       : 減少的利空影響到? 04/30 20:18

→ dalmatian   : 只要有錢還是檔不住啦，7nm最晚三年內就做的出來 04/30 20:19

→ deangogi    : 越是這樣講 越可能是離弄出來越接近= = 04/30 20:25

→ Skydier     : 是擋不住啊 所以人家用的是量產這個詞 04/30 20:25

推 kkkkk9      : 中國科技業基礎有不少靠台灣，還整天想統一 04/30 20:25

→ kkkkk9      : 真是養老鼠咬布袋，以怨報德 04/30 20:25

