作者randy225 (資方打手)看板Stock標題[新聞] 歐洲議會通過歷史性協議 2035年完全停售時間Thu Feb 16 08:57:00 2023


原文標題：歐洲議會通過歷史性協議 2035年完全停售燃油車



※請勿刪減原文標題

原文連結：https://reurl.cc/rLxAqk
※網址超過一行過長請用縮網址工具

發布時間：2023/02/15 15:10

※請以原文網頁/報紙之發布時間為準

記者署名：

※原文無記載者得留空

原文內容：

歐洲議會周二 (14 日) 以 340 票贊成，279 票反對、21 票棄權的投票結果，通過了歐
委會和歐洲理事會達成的《2035 年歐洲新售燃油轎車和小貨車零排放協議》，正式宣告
自 2035 年歐洲停售燃油車。

協議的目標是 2035 年開始，在歐盟 27 國範圍內停售新的燃油轎車和小貨車。按照普通
家用輕型車 15 年的使用期限，這項禁令將確保歐盟到 2050 年，實現溫室氣體零排放。

新的氣候法也適用於油電混合動力車， 此舉有利於實現 100% 的電動汽車。

2022 年 10 月，歐洲議會和 27 個成員國的談判代表，已就此達成政治協議。 現在，這
項協議已轉化為法律文本。

歐洲議會的主要談判代表 Jan Huitema 表示，這為歐洲汽車行業創造了清晰度，有望刺
激汽車製造商的創新和投資。對消費者來說，購買和駕駛零排放汽車也將變得更便宜。

Huitema 表示，這項協議對於歐盟實現 2050 年氣候目標至關重要。

法案還設定了一個中期目標：到 2030 年，乘用車的排放量必須減少 55%，貨車的排放量
必須減少 50%。

去年 7 月，歐盟發布了名為「Fit for 55」的減排方案，停止銷售燃油車就是 12 項新
方案之一。





心得/評論：

2035 年開始，在歐盟 27 國範圍內停售新的燃油轎車和小貨車。未來的電動車是趨勢，
電池、零件、晶片各股皆會受惠

※必需填寫滿30字，無意義者板規處分

推 accoh       : 電動車要噴了吧 02/16 08:58

→ s860134     : 台灣說2025要0核電呢 02/16 09:00

推 omanorboyo  : 特斯拉今天再噴射？ 02/16 09:00

→ supereva    : 2035的事情不會今天就噴 02/16 09:01

推 aweara      : 還有12年 可以等剩5年再說嗎 02/16 09:01

→ aloness     : 剩5年就市佔搶的差不多了 02/16 09:10

→ wr          : 電池 電池 我們需要更多電池 02/16 09:10

→ aloness     : 那會是立凱的時代了 02/16 09:13

→ aloness     : https://bit.ly/3YB6440 參考看看 02/16 09:16

噓 ponkd       : 除非是再生能源電車 不然電車只是加大化石燃料消耗 02/16 09:23

→ ponkd       :  因為能源轉換一定有耗損 而且太陽能設備製程超多 02/16 09:23

→ ponkd       : 污染 根本不環保 02/16 09:23

推 strlen      : 樓上 這種事情左膠不會管的 都市空氣能變乾淨就好 02/16 09:25

→ strlen      : 住發電廠週邊的一定都偏遠地區的賤民 02/16 09:26

推 gkkcast     : 油車要噴了吧。要絕版了還不買起來 02/16 09:27

推 hanslins    : 我才不信會如期舉行，歐洲沒了汽車業剩啥?歐洲汽車 02/16 09:31

→ hanslins    : 業太慢了，到最後還是會延，難道白白送市場給美中 02/16 09:31

→ hanslins    : ？ 02/16 09:31

推 johnjohnlin : 樓上怎麼好像有人把汽車引擎的效率當作100%.... 02/16 09:31

噓 jonaswang01 : 左膠到時候又投票了啦 02/16 09:32

推 raygod      : 歐洲眼高手低看好被打臉 02/16 09:32

→ coneflwer   : 假議題 02/16 09:33

推 kkchen      : 汽車晶片未來數十年應該都會缺貨吧。 02/16 09:34

推 sussj       : 所有車廠都去作電動車，對特斯拉不見得是好事 02/16 09:36

→ sussj       : 傳統車廠的造車品質屌打特 02/16 09:37

