作者ht91008 (色情狂)看板Stock標題[新聞] 台積電二期「台中落腳」！盧秀燕證實要時間Thu Oct 26 19:53:02 2023

原文標題：
台積電二期「台中落腳」！盧秀燕證實要建廠了　預計徵用高爾夫球場用地


原文連結：
https://www.ftnn.com.tw/news/108086


發布時間：
2023/10/25 15:00


記者署名：
林兪彤


原文內容：

台中房價也要起飛了！台中市長盧秀燕於昨（24）日出席「豬事圓滿公園」二期工程動土
典禮時指出，在一一克服水電等難題後，台中市已確定爭取到台積電2奈米廠進駐中科二
期園區，該園區預計徵用高爾夫球場用地。

台中市長盧秀燕昨日出席「豬事圓滿公園」二期工程動土典禮，這裡也是全國首創「豬」
主題公園。針對各縣市爭取台積電建廠一事，盧秀燕受訪指出，台中市本來就有台積電一
期，去年開始，台積電希望申請二期，「我們不只是有，而且還更多」。

不過盧秀燕也表示，二期會造成水電排擠、高爾夫球場員工失業及徵地等問題，市府已一
一克服，並於日前通過都市計畫審查，同意台積電來台中市設2奈米廠，並報行政院審查
，目前中央在走流程，但能確定的是已爭取到台積電落腳台中。

台積電日前宣布三期不進駐桃園龍潭園區，將另覓建廠用地，屏東縣長周春米積極爭取台
積電到屏東設廠。對於很多縣市都在爭取台積電落地，盧秀燕指出，台中市政府本來就有
一期，並成功爭取台積電二期落地台中。至於相關水電及員工就業問題，中科二期園區預
計徵用高爾夫球場用地，徵地工作由中科支付費用，並對球場會員進行相關補償。




心得/評論：

有蓋代表有賺錢，擴廠未來一定有大營收
六拐勾梯大學長，快要可以結訓了
五字頭的學弟敬禮～


推 kimula01    : 龍潭人哭哭 10/26 19:54

→ imlucky     : 高雄表示 10/26 19:54

→ wuchiou     : 善政睡醒了沒 10/26 19:58

推 fakelie     : 龍潭屋主：%**<ㄏ^}ㄌ€,€^| 10/26 19:58

→ RTAngel     : 看這種新聞，台中又沒望了 10/26 19:59

推 klwei       : 謝謝龍潭 台中剛簽了一戶 10/26 19:59

噓 free770327  : 台中房價早就飛上天了好嗎… 10/26 19:59

推 twoKBOy     : 台中房價只是上天而已 看建商的態度是想要上宇宙 10/26 20:00

推 fourkg      : 飛上天之後 還能上外太空 房價續噴噴 10/26 20:00

推 apple123773 : 感謝龍潭~~ 10/26 20:01

→ ziff        : 炒地皮啦 10/26 20:02

→ williamhan  : 阿不是說電不夠用，現在都夠了… 10/26 20:02

推 simo520     : 台G員工也買不起台中市寶輝 10/26 20:03

推 kamichu     : 之前說台中不需要台積的下跪了沒 10/26 20:04

→ kamichu     : 台積對台中好處太多 痛恨只有政治的那些無知的人 10/26 20:05

→ kamichu     : 滾出去吧 10/26 20:05

推 kis28519    : 龍潭人uccu 笑死 10/26 20:05

推 siibouf     : 桃園自己選的 10/26 20:06

推 isco        : 盧秘書變三小！  哈！ 10/26 20:06

推 kamichu     : 台中是年輕且進步的城市 不需要那些整天圍繞政治的 10/26 20:06

→ kamichu     : 打手 10/26 20:06

噓 skyg        : 台積有說要去嗎，當三小台積發言人 10/26 20:09

推 c1951       : 打高爾夫球的權貴7pupu 嘻嘻 10/26 20:10

推 howhow801122: 我是三小 10/26 20:11

