作者IzumiKonata ( )看板Stock標題Re: [新聞] 台積電今年資本支出未降！維持320億美元時間Thu Oct 19 16:41:26 2023
※ 引述《rayisgreat (在過往中無盡徘徊)》之銘言：
: 原文標題：
: 台積電今年資本支出未降！維持320億美元　布建2、3奈米產能
: 原文連結：
: https://finance.ettoday.net/news/2605579
: 發布時間：
: 2023-10-19 14:49
: 記者署名：
: 記者高兆麟／新竹報導
: 原文內容：
: 晶圓代工龍頭台積電（2330）今(19)日舉行法說會，針對今年資本支出情況，台積電表示
: 鑑於近期不確定性，預期今年資本支出為320億美元，其中70％用於先進製程，20％用於
: 特殊製程，10％用於封裝等相關業務。

法說前的緘默期 芭樂消息滿天飛 (有確定的只有龍潭不去了)
國內兩大財經報紙都不約而同報導了下修支出的新聞

經濟日報
https://money.udn.com/money/story/5612/7509584
法說會前夕！台積電傳下修資本支出 今年恐低於300億美元
恐下修今年資本支出目標，由原訂接近320億美元至360億美元（約新台幣1.02兆元至1.15
兆元）下緣低標區間，降至低於300億美元（約新台幣9,600億元），為近三年低點。

工商時報
https://www.ctee.com.tw/news/20231017701251-430201
法說前夕 突傳台積電砍資本支出「外資開出驚天目標價」
台積電周四（19日）法說會牽動台股走勢，最新消息傳出可能下修資本支出，降至低於
300億美元（約新台幣9,600億元），法人預期，匯率加持估營益率與毛利率「雙率」有望
雙升；外資也看好第四季營運，給予「買進」評級，目標價上修760元，超過688元的歷史
最高價位紀錄。

這個下修了然後還上修目標價 黑人問號?

→ Ken52039    : ADR盤前已經在噴了，明天開盤比手速 10/19 16:43

推 Ayasaki0916 : 台媒就唯恐天下不亂，爛 10/19 16:44

噓 Sweet83921  : 傳 恐 10/19 16:46

→ rbelldandy  : 美股開盤不就知道了,反正也彈不到哪 10/19 16:48

推 kl0408      : 吃貨阿 不然哩 10/19 16:49

推 reason825   : 一個聯合報系一個中時報系，沒說台積電要跨了已經 10/19 16:55

→ reason825   : 不錯了 10/19 16:55

噓 worf        : 沒說台灣要倒 已經算手下留情了 10/19 16:56

推 phoenixtwo  : 可能是下修台積中國廠支出吧 10/19 16:59

噓 JustinCy    : 台灣媒體跟八卦版五毛白一樣 整天唱衰台灣 10/19 17:01

推 yuen1029    : G粉加油 至少要十篇 10/19 17:02

→ yourock     : 怎麼國內兩大財經報都是…… 10/19 17:03

推 AGODC       : 新聞看看就好，記者說得準還需要做記者嗎？ 10/19 17:05

噓 lpmybig     : G粉急了 下半年都沒漲怕爆 10/19 17:08

→ lpmybig     : https://i.imgur.com/7baBba5.jpg 10/19 17:08

推 jei01       : AZ成本一直往上噴，要怎麼降支出 10/19 17:10

推 KSVS2010    : 看新聞做股票 穩死 10/19 17:12

→ KSVS2010    : 每次都是一個字。就是”傳” 怎樣怎樣 10/19 17:13

推 aegis43210  : 沒降支出是因為美國廠太貴，真的算利多? 10/19 17:17

推 jacid       : 聯合重工，加中時，哈哈 10/19 17:24

推 vc39        : 前幾天工商還是經濟日報斗大頭版標題寫台積電下修 10/19 17:25

→ vc39        : 財測  然後在台積電三個字字後面打上很小的一個傳 10/19 17:25

→ vc39        : 字.. 10/19 17:25

推 ken85       : AZ比想像中貴的多吧 UAW罷工加薪 其他罷工也開始 10/19 17:26

噓 xperiaxa    : 美國的東西現在比疫情前高非常多耶 10/19 17:29

推 ken85       : 三星股價今年漲25% 台積電漲20% 10/19 17:30

噓 CHINCHIN5566: 目標價隨便喊 10/19 17:33

推 yoshilin    : 效能過剩，Apple也賣不太動了 10/19 17:51

推 vicklin     : 這兩家意外嗎.. 10/19 17:57

噓 kensmile    : 很難漲，2024也沒爆發力 10/19 18:10

推 mattaus     : 中國報、udn下手不知輕重，沒吹支那大贏已經手下留 10/19 18:43

→ mattaus     : 情 10/19 18:43

推 giggstw     : 噴個屁啦！是會漲停膩 10/19 19:22

推 steak5566   : 今年也剩三個月 該付的錢也大概都付了 是要下修什 10/19 19:30

→ steak5566   : 麼？ 10/19 19:30

噓 ivan1116    : 衰退中的東西 10/19 19:35

推 zonezone    : 聯合中時兩個垃圾報，看它們做股票全都傻瓜 10/19 20:03

推 AirLee      : 600以下的台g 10/19 22:57

推 anleyou     : 聯合中時沒有報台積爆炸就不錯了 10/20 01:52

→ K01PTT      : 第一天看報紙？且資本支出=股價？你也太小看市場了 10/20 08:09
