作者Sixigma (六西格瑪)看板Stock標題Re: [請益] 美債預計降息三碼 壓縮獲利空間？時間Thu Dec 14 10:55:45 2023



不知道為什麼大家都很擔心提前反應的部分

本來就是會提前反應，因為所有人都不知道美國的衰退會多嚴重

確實已經反應到五碼，點陣圖來看是 2025 年的進程

但若是美國硬著陸呢？FED 2024 真的只會降息三碼？



看 FED 決策重要的是訊號不是他們給出的數字

因為通膨是預期心理導致的，FED 所有行動都要考慮到預期心理

FED 難道心裡不清楚一旦他們給出這個點陣圖，美債會一飛衝天？

肯定是知道的，那為什麼？

不就是已經看到美國的衰退訊號了嗎？



我認為美債還可以進，賣出時間是以下三個其中之一


1. FED 喊出衰退

2. FED 喊出降息

3. 衰退明顯發生

4. 折折賣 00687B


1 2 不一定會同時進行，差別只在 1 是嘴砲 2 是行動

衰退若還在控制內，FED 就只會嘴砲

FED 降息表示已經出手控制衰退

3 是最後賣點，也就是所有人都看出來衰退，就 FED 嘴硬

但依照這次聲明來看，FED 確實是很擔心衰退的，應該還是會依照 1 2 3 這個順序

FED 應該是看到上次 CPI 加速且部分 PPI 已經衰退



同樣的邏輯，是一月降息和三月降息或五月降息是天壤之別

看 FED 是否提早出手可以判斷這次衰退的幅度



至於壓縮獲利空間，絕對是有的，但不是你想像的那樣

美債最佳劇本應該是 FED 後知後覺，導致美國硬著陸甚至進入蕭條

但依照 FED 這麼敏感來看，蕭條應該不會發生了，硬著陸還有可能



※ 引述《kywx2000 (soar)》之銘言：
: 今天就很明朗了，明年降息三碼，原本預計的3-5碼，結果是最少的三碼，再加上提前反
: 應的部分，這樣是不是就大幅壓縮美債價差的獲利空間？

→ tatsuyas    : 升息控制衰退？ 12/14 10:58

→ Eric1117    : 你要不要看一下自己在說什麼... 12/14 10:59

推 allen1988   : 只有2會造成跌價啊@@?1跟3都會漲不是嗎？ 12/14 10:59

推 joseph1123  : 我決定看折折出就跟著出 吃折折豆腐 12/14 10:59

推 inconspicous: 哲哲證明了買etf=穩賺不賠 12/14 11:00

推 joe0934     : PTT法人不知道有沒有人美債比哲哲大單，就跟你同進 12/14 11:01

→ joe0934     : 退了 12/14 11:01

推 livewater   : 哲哲說他要賣687B時會在節目上講 12/14 11:04

→ benptt      : 只有我覺得 1/2/3 都是美債的主升段嗎？ 12/14 11:05

推 supereva    : 怎樣才算是硬著陸 12/14 11:11

→ a8521abcd   : 這個推論應該是對的，如果真的一切平安FED其實沒必 12/14 11:20

→ a8521abcd   : 要放出降息預期，可以滿滿把疫情印的鈔票都收回來 12/14 11:20

→ a8521abcd   : ，現在轉向大概就是在擔心衰退 12/14 11:20

→ playqq      : 所以我說那個4呢？ 12/14 11:21

推 tom77588    : 第四點才是最重要的訊號，不要不信邪 12/14 11:23

推 naloer      : 蕭條發不發生FED其實很難控制 因為所有政策都會滯後 12/14 11:27

→ naloer      : 產生效果 我不覺得可以多樂觀 12/14 11:27

→ breacal     : 如果降息股票漲翻天，那就是代表沒衰退，反而通膨將 12/14 11:29

→ breacal     : 再起，更慘是聯準會信用將破產，淪為炒股工具 12/14 11:29

推 smilestupid : 不是擔心衰退，而是擔心選舉年漲的不夠多吧？被葉倫 12/14 11:41

→ smilestupid : 阿嬤摸頭了 12/14 11:41

→ holmes006   : 沒有預不預期的，市場已經告訴你方向美債就是看起來 12/14 11:42

→ holmes006   : 已經落底 12/14 11:42

