作者cuteSquirrel (可愛的小松鼠)看板Stock標題[情報] Google和 加拿大政府 達成一億元和解方案時間Thu Nov 30 17:20:04 2023
https://twitter.com/CBCNews/status/1729915478125040018

加拿大通過 線上新聞法案，監管網路平台。

Google 和 加拿大政府達成一億元的和解方案。


根據和解協定，Google搜尋引擎可以繼續在網路上分享電子新聞，

但是必須每年度支付 一億元加幣 給 加拿大政府，

用以協助、扶持當地的新聞產業、獨立報導者、原住民媒體。

推 Chilloutt   : 慘 11/30 17:21

推 ghostsquares: 一億！ 這有罰跟沒罰一樣 11/30 17:23

→ dreamnook2  : 有那麼多錢和解就不要再放詐騙廣告惹 11/30 17:24

推 dante60229  : 每年度政府一億加幣？？？哇 11/30 17:25

推 lmc66       : 每年多一億稅收好像不錯 11/30 17:26

→ northsoft   : 才一億 11/30 17:32

→ bakayalo    : 給地方媒體這個金額應該算合適吧 11/30 17:33

→ northsoft   : 而且錢被政客A走,媒體爽不到 11/30 17:34

→ bakayalo    : 如果付太多，變成google會找特定幾家合作新聞 11/30 17:34

→ bakayalo    : 變成小媒體的線上新聞完全在google上找不到 11/30 17:35

→ bakayalo    : 現在大媒體都靠付費內容的線上新聞轉型了 11/30 17:35

→ laechan     : 歪國人真行 11/30 17:47

推 tony870414  : 每年的保護費 11/30 17:51

→ elite31307  : 反觀鬼島管不動line跟詐騙廣告 11/30 17:58

推 iamsosmart  : 台灣超該管，YT一大堆詐騙廣告，Google收詐騙集團 11/30 18:18

→ iamsosmart  : 廣告費，然後讓詐騙集團騙台灣人的錢 11/30 18:18

推 Kydland     : 台灣不罰才是對的好嗎？科技島讀的周欽華以前就寫 11/30 18:22

→ Kydland     : 過批評歐美政府這是邏輯錯誤 對科技巨頭搶劫 Miula 11/30 18:22

→ Kydland     : 也講過很多次了 11/30 18:22

→ Kydland     : Ben Thompson也有寫過類似的文章 台灣政府才是做正 11/30 18:24

→ Kydland     : 確的事 11/30 18:24

→ mycity      : 賠給加拿大的，要從韭菜割回來 11/30 18:27

推 qk3380888   : 開始學歐洲跟牙尖股索保護費了 11/30 19:16

→ tcancer     : 單純兒子敲不動爹的竹槓而已 11/30 19:19

推 Kydland     : 本來就不應該敲竹槓 如果周欽華還在寫科技島讀 11/30 19:59

→ Kydland     : 早就寫好幾篇文章幹爆歐美政府了 11/30 19:59

→ Kydland     : 台灣有一些素質低落的低能立委也想要搶劫科技巨頭 11/30 20:01

→ Kydland     : 會支持這種搶劫行為的 就是左派左膠 11/30 20:02

→ Kydland     : 如果是真右派 是反對這種行為的 11/30 20:02

推 doranako    : 保護費 11/30 20:30

→ misthide    : 勒索一億元成功 11/30 20:48

推 swanc       : 意思就是，各國沒錢 就盡量用法律名目告企業就能拿 11/30 21:32

→ swanc       : 錢 哈哈 11/30 21:32

→ MacD89      : 台灣GDP大概加拿大1/3強 你勒索google google大概不 11/30 21:37

→ MacD89      : 鳥 直接退出台灣市場 11/30 21:37

→ MacD89      : 2011台北市不就罰谷歌罰到害大家都沒google play用 11/30 21:38
