作者georgepg25 (PAN)看板Stock標題[標的] 美股 UPST.US 長線多時間Thu May 25 19:51:57 2023

1. 標的：UPST.US

2. 分類：長線多

3. 分析/正文：

/最大的利多就是便宜
從401掉回12塊比發行價還便宜，目前漲回27塊，但跟高點比還是很便宜

/除了上週獲得castlelake私募基金的40億美金長期資金外今天又有跟俄亥俄州的CME簽約
長期合作，應該是目前為止該公司第一次與全國性金融機構合作具有指標性意義

/未來展望除了目前的無擔保信貸外，今年若成功推展車貸甚至房貸，那想像空間無遠弗
屆

/曾經從約300元買入10股坐上去再坐下來300賣掉後，很幸運的中間進進出出都小賺小賠
出場，看了他兩年逐漸熟悉習性，不過始終沒有在最低點買入過，終於在5月初成功買到1
2塊多，但沒想到居然繼續掉到11字頭歷史新低，不過因為已經是長線最低點，並且2022
年報其實對今年展望就很不錯了，因此下定決心賭這次的財報應該不錯，後來又出現了長
期資金的新聞因此再次如今加碼，直到今天CME的新聞出來決定再次加碼並且長期持有到
降息後，希望成長股能讓荷包一起成長

4. 進退場機制：預計放到下次降息循環尾聲

PS風險警示
此股風險極高，極不建議任何槓桿投資
適合有閒錢損失也不會痛的人投資，購買前請先搜尋歷史標的文了解各種血淚史風險後，
確定沒問題再購買

附圖
https://i.imgur.com/ISnEFdP.jpg


推 leopam      : 300買的，等漲回去就變20倍股了 05/25 19:55

→ ichitakajoe : abc曾經的愛股05/25 20:01

推 hsiaotim    : 這隻好久沒人推了XD 05/25 20:05

推 AsahiDRY    : 這支跟pltr都出來 是不是就要跑了05/25 20:07

推 qf852741963 : 推文這麼不建議的嗎05/25 20:08

推 ck326       : 上一次 PLTR 和 UPST 出現在標的文，之後就....05/25 20:11

推 toeic900    : 塊陶啊05/25 20:11

推 Dimitre     : 投機氣氛又回來了 自然這些都會亂噴05/25 20:11

推 tbrs        : 這支我從400抱到12 漲了二十趴就賣了很多05/25 20:13

推 qk3380888   : 今天應該可以破3005/25 20:13

→ tbrs        : 十幾的時候被洗掉 重新買入時又高了一點05/25 20:15

→ IBIZA       : 從20買到1205/25 20:21

推 tbrs        : 10月 2月 這兩次都槓桿太大斷頭05/25 20:23

→ tbrs        : 五月這次就怕了 第一次梭哈 沒幾天就被洗掉不敢重05/25 20:25

→ tbrs        : 倉05/25 20:25

推 HardyJJ     : 被抬出去的人有多少05/25 20:29

→ IBIZA       : 抱上抱下抱了快一年05/25 20:29

→ georgepg25  : 這種股票快上快下，今天漲20%明天跌10%，實在不建05/25 20:29

→ georgepg25  : 議任何槓桿，現股就很刺激了，拿點閒錢放個2年拚幾05/25 20:29

→ georgepg25  : 倍還行，也比較容易放得久05/25 20:29

推 futurerich  : 這隻Beta值只有Pltr的一半而已，但波動也算刺激了05/25 20:32

→ IBIZA       : 如果今天破30我在考慮要不要賣掉2000股，這樣我剩下 05/25 20:37

→ IBIZA       : 的應該差不多沒成本 05/25 20:37

推 orz811017   : 160股在手 05/25 20:37

→ IBIZA       : 但賣掉好像又很可惜.... 05/25 20:37

→ chienshih   : 之前亂計算的價值 但也不知道會不會到 哈哈 05/25 20:38

推 square      : 我不敢買 只能看別人賺QQ 05/25 20:42

推 joygo       : 最近慢慢再買XD 05/25 20:43

→ joygo       : 所以等它大跌我才要慢慢買 05/25 20:43

→ IBIZA       : 還會回1字頭嗎Q Q 05/25 20:45

→ b9513227    : 短期已翻倍 我還是看戲好了 05/25 20:47

推 woofwoof009 : open 居然沒人喊 05/25 20:51

推 benevolencer: 去年那次財報像肚子被打了好幾拳== 05/25 20:52

→ tomdavis    : UPST 跟 PLTR剛出現的時候要買!XDD 05/25 20:58

→ IBIZA       : 這檔我一開始是全融資20元買1000股，後來上上下下， 05/25 21:07

→ IBIZA       : 我就跟著進進出出抽插，現在大概已實現獲利、帳上獲 05/25 21:07

→ IBIZA       : 利跟融資餘額都5萬 05/25 21:07

→ georgepg25  : 大家都是抽抽插插，現在終於只要插不用抽了 05/25 21:12

→ IBIZA       : 應該沒有那麼美好吧 05/25 21:18

推 tbrs        : 抽插不好掌握 斷頭好幾次 05/25 21:24

→ tbrs        : 現在要我滿倉我也不敢了 熊市學到的教訓太深刻了 05/25 21:24

→ tbrs        : 目前就是配置十趴 死不賣 這個月賣飛太痛苦了05/25 21:25

→ tbrs        : 都撐兩年稱到升息末 怎能放棄 05/25 21:26

→ goodlay5566 : 樓上I 大是指滾到50000USD嗎 好鬼 05/25 21:26

噓 lafayee     : ABC你還活著嗎 05/25 21:27

→ IBIZA       : 是，鎂 05/25 21:27

推 tbrs        : 十幾塊賣飛 最近重新以20幾塊皆回 05/25 21:28

→ IBIZA       : 從1000股操到7000股05/25 21:29

→ tbrs        : 十趴倉位 跌深也不太怕 05/25 21:29

→ kylie720    : 好妖抱不住 05/25 21:37

→ IBIZA       : 太慘了，開盤幾乎沒漲 05/25 21:37

→ IBIZA       : 唉 05/25 21:38

→ georgepg25  : 也不是說一路看好，而是說至少目前前景比較看得到了 05/25 21:39

→ georgepg25  : ，理論上比較不會像半年前睡個覺起來掉30%無言以對 05/25 21:39

→ georgepg25  : ，譬如今天的apps 05/25 21:39

→ IBIZA       : 看來還得蹲 05/25 21:39

→ b9513227    : 馬上跌爛伺候 還是看戲時在 05/25 21:42

推 Undertaker07: 我先等下周的CRWD 05/25 21:44

→ IBIZA       : 看來要打消融資，我還是入金比較實在 05/25 21:45

推 jack91315   : 跌吧 我才能撿來攤平 嗚嗚 05/25 21:46

→ IBIZA       : 靠北越跌越多 05/25 21:50

推 g0t24568    : 這檔太多機構要做空 05/25 22:08

推 jack91315   : 真的 之前去看庫存upst都被借走XD 05/25 22:09

→ IBIZA       : 30下來也噴了4萬掉了...05/25 22:31

推 truelove356 : 一發文upst 就跌7% 05/25 22:34

推 tales1216   : 套牢大餐，我也有一份 嘻嘻 05/25 22:59

推 j65p4m3     : 套牢-94趴，永生難忘QQ 05/25 23:13

噓 ICCompiler  : https://i.imgur.com/kxevI1H.jpeg 05/25 23:30

→ ICCompiler  : 現在不買 難道200,400才要追？ 05/25 23:30

→ ICCompiler  : 現在不買 難道幾年後自己空手 眼巴巴看別人秀倉位？05/25 23:30

→ erain       : 我17都賣掉了 只剩70股了QQ 05/25 23:40

推 allenchang0 : 現在不買更待何時 你們常常吵都賺不到 現在機會給你 05/26 00:15

→ allenchang0 : 了還不買 05/26 00:15

推 totqoq      : -70%中 05/26 00:27

→ Tatsuya72   : 連IB大也頂不住惹嗎？ 05/26 00:32

→ IBIZA       : 沒有啊 這一波噴上來還是快九萬... 05/26 00:43

→ IBIZA       : 只是融資還有五萬多 很不踏實XD 05/26 00:45

→ Tatsuya72   : 入袋燒燒也不錯啦！是不是看費半不廢心癢癢的？ 哈 05/26 00:52

→ IBIZA       : 主要是怕債限危機萬一崩盤 我的維持率會爆 所以想 05/26 01:02

→ IBIZA       : 打消融資...結果把NVDA 315賣掉.... 05/26 01:02

→ IBIZA       :  我應該賣最廢的spg.. 05/26 01:02

→ IBIZA       : 快要-10%了 靠北... 05/26 01:13

→ Tatsuya72   : 輝達有吃到魚身很讚，雖然不知道魚尾還有多大條 XD 05/26 01:13

→ Tatsuya72   : 機構不講武德... 05/26 01:15

→ Tatsuya72   : 我比較怕債限不違約的風險高一些 ... 05/26 01:19

→ IBIZA       : 怕債限不違約是甚麼意思?05/26 01:20

推 qoqocat     : 12進22就賣了，還是信貸業有賺到趕快跑，小心變壁紙 05/26 01:21

