作者ac147896 (肥宅邊緣人)看板Stock標題[情報] 2002 中鋼 七月營收時間Thu Aug 10 14:57:50 2023


1. 標題：2002 中鋼七月營收

2. 來源： 公開資訊觀測站               (公司名、網站名)

3. 網址：

https://mops.twse.com.tw/mops/web/t05st10_ifrs

4. 內文：

目      營業收入淨額
本月      28,220,608
去年同期          39,157,604
增減金額          -10,936,996
增減百分比        -27.93
本年累計          214,923,478
去年累計          288,007,437
增減金額          -73,083,959
增減百分比        -25.38
備註 / 營收變化原因說明

推 snowsummersp: 春... 08/10 14:58

噓 NEX4036     : 春燕講多久了 08/10 14:58

推 peace000    : 春燕 08/10 14:58

推 URGE1018    : 樓下 春燕 08/10 14:58

推 YU1225      : 下週盤價可能開漲 國際要哄抬鋼價了 08/10 14:58

推 Hiyaweng    : 救...就..春燕 08/10 14:58

噓 stationary  : 這隻春燕沒救了，25再來收 08/10 14:58

→ YU1225      : 不過中鋼股性爛 可參考不鏽鋼族群！ 08/10 14:58

推 airswalker  : 春燕呢 08/10 14:59

推 hook99      : 還沒發春喔？ 08/10 14:59

推 nakayamayyt : 讓到這樣了喔 08/10 14:59

推 Vanquze     : Mom ? 08/10 14:59

噓 imlucky     : 做春夢 08/10 15:00

→ akuiii      : 春燕做成春捲 08/10 15:01

噓 wake7078    : 春燕：都夏天了 在那邊叫什麼叫 08/10 15:01

→ MOMO0478    : 春春春 阿 都快冬了 08/10 15:01

推 venusvirus  : 焦阿巴 08/10 15:01

→ imlucky     : 因該是要等明年喝春酒的時間了 08/10 15:02

→ zzj11       : 南以夏燕 08/10 15:02

推 NEX4036     : 塑化鋼鐵等等傳產受對岸景氣影響太大了， 08/10 15:03

→ NEX4036     : 雖然位階也不高，但現在買可能還是要蹲一陣子。 08/10 15:03

推 aweara      : 春燕有來 只是沒幾隻 08/10 15:03

推 BusterWu    : 都要入秋了 做春夢比較快 08/10 15:03

推 allfate     : 明年的春燕~ 08/10 15:03

推 jerryjayg   : 春...天... 08/10 15:04

推 wakaura     : 繼續讓利 08/10 15:05

推 BaGaJohn5566: 股價爛得要死 08/10 15:05

推 hate56      : 請問要讓多少利才高興 08/10 15:05

→ gm3252      : 春燕入土 08/10 15:05

推 ak007       : 去問老謝春燕為什麼都在他家飛不出來 08/10 15:06

推 laogiby     : 燕子早就入土為安了 阿門 08/10 15:09

推 mio1987     : 預約2024春燕中。 08/10 15:12

噓 LMgogo      : 位階不高？ 08/10 15:12

推 yut698      : 立秋了........ 08/10 15:14

推 tanchuchan  : 春…..AI…..是養肥燉補了嗎 08/10 15:14

推 guardangle  : 夏天了 變成 夏燕 難以下嚥 08/10 15:14

推 NEX4036     : 讓利鋼接近5年線啊 08/10 15:14

→ NEX4036     : 四寶更不用說了都破10年線多久了 08/10 15:14

推 gene51604   : 飛去哪了 08/10 15:15

→ NEX4036     : 啊如果你是用本益比來看2002 2014的確是高的離譜啦 08/10 15:17

推 s880684     : 別急 讓春燕飛一會兒 08/10 15:17

推 fuhoho      : 春燕到底在哪！ 08/10 15:18

→ zhi5566     : 笑死 老人癡呆股 整天幻想春燕 冗員太多 08/10 15:20

→ realbout    : 我知道 越來越好 第四季春燕到~ 08/10 15:22

推 a3658802    : 春燕是明年的拉 08/10 15:23

噓 nogay       : 春夏秋冬 東南西北 幾台？ 08/10 15:24

→ LMgogo      : 春燕飛來馬上讓利 08/10 15:25

推 BossGibbs   : 撐著桑Q的雨傘，要多久春燕才會來 08/10 15:31

推 jack18262   : 10張認賠殺出賠3萬 乾 08/10 15:35

推 dai26       : -25% XDDDDDDDD 08/10 15:38

→ laechan     : https://i.imgur.com/ng0FUEL.gif 08/10 15:40

噓 cgs99999    : 春燕回不來了 08/10 15:45

推 buffon      : 春 08/10 15:57

推 hanakyuri   : 當初45元買的人這次不知道要被套多久 08/10 16:11

噓 chiamin116  : 有中鋼我就噓 08/10 16:11

噓 shevchen    : 春燕飛去哪兒 翁董知道嗎 08/10 16:12

推 engineer1   : 月減年減 未來來了 08/10 16:41

噓 nutrino     : 垃圾鋼 08/10 16:53

推 team1245    : 春燕.. 08/10 17:14

→ jaricho     : AI春燕 沒用嗎？ 08/10 17:45

→ fmp1234     : 春燕 08/10 17:58

推 BIGETC      : 能賺的時候拼命讓 現在 08/10 18:23

推 mars1985    : 讓利剛 08/10 20:15

噓 porkonrice  : 爛鋼 08/10 20:46

推 virus2017   : 國外漲一千，中鋼給你漲三百，，國外跌一千，中鋼 08/12 05:08

→ virus2017   : 立馬追上跌幅，超屌的 08/12 05:08

推 p580ir190   : 漲鋼價，沒訂單，還是沒用啊 08/15 15:46
