作者a5863793 (Stella Johnny)看板Stock標題[標的] 00680L 元大美債20年 正二時間Fri Feb 17 14:03:22 2023
1. 標的：00680L 元大美債20正二

2. 分類：討論

3. 分析/正文：

請問版友
股版 推薦台50正2 我知道他有些優點
包含可以吃到逆價差、股息滾入淨值、就算下跌也不會完整跌至2倍等...
那請問有人研究過20年美債正二嗎？
我觀察一小段時間
似乎跌幅都比20年美債兩倍還要更多
漲幅也都小於兩倍，
請問長期美債正二 有什麼優勢嗎？

4. 進退場機制：(非長期投資者，必須有停損機制。討論、心得類免填)
推 akennyg0211 : 好奇+102/17 14:04

推 jenchieh5   : 問就是正202/17 14:04

推 tamsky      : 問就是正2 00631L02/17 14:04

→ b0364864    : 正2是追蹤期貨02/17 14:05

推 Detonate    : 00679至少會配息 我在等破30開始建倉02/17 14:05

推 hihi29      : 請指名正宗的正2 00631L02/17 14:06

→ lightson    : 破30 FED要非常鷹02/17 14:08

推 tomdavis    : 美債正2 等待降息循環一開始馬上買入!!!02/17 14:08

推 pypy93264   : 只要是正2 不用管哪一種 通通買就對了02/17 14:09

推 tomdavis    : 好的 VIX正2 (X02/17 14:10

→ pttkicoma   : 跟原PO同疑問+1!不知道有沒有神人解惑!02/17 14:13

推 crystalvue  : 好奇 加102/17 14:13

推 kaube       : 救救我，我太早買了！02/17 14:16

→ b9513227    : 套爛攤平中 99502/17 14:17

推 Detonate    : 因為我認真覺得最終利率會靠近6 等30下應該不是很02/17 14:18

→ Detonate    : 難02/17 14:18

→ Detonate    : 不過即使現在買也比一堆大神成本低了02/17 14:18

推 zxcv91039   : 等7~8再來看02/17 14:19

推 Feting      : 現在買感覺早了點02/17 14:19

推 swgun       : 還來啊 這檔套死幾個了02/17 14:21

推 bluezoo     : 等終端利率到頂了再開始買02/17 14:21

推 gowet       : 這篇風向完全不一樣了(笑歪)，1月有人在推這檔，提 02/17 14:22

→ gowet       : 醒風險還會被嗆歪 02/17 14:22

推 jefersion   : 00679會受到匯率影響，00680不會，現在美元轉強， 02/17 14:23

→ jefersion   : 對00679有利 02/17 14:23

→ HCYPMGO     : 這款ETF價格跟哪個指數連動阿? 02/17 14:23

推 brabra      : 等等，美債還有兩趴的利率要升，我正在空這檔XDD 02/17 14:24

→ brabra      : 要all in的時間點大概落在四月份，你要有點耐心 02/17 14:25

→ brabra      : 等破前低的時候進場布局，獲利可期 02/17 14:25

推 mynumber55  : 我看要套到年底惹 02/17 14:26

推 poeoe       : 這檔很有趣啊 從去年10月開始來回操作 賺了一些XD 02/17 14:26

推 stlinman    : 等Fed開緊急會議(降息)，再來開始買這檔也不遲。 02/17 14:27

→ stlinman    : 現在撈底還太早，誰知道利率維持高檔要多久? 02/17 14:27

推 AndFly      : 看量就知道上面壞人很多 02/17 14:28

推 gowet       : 要佈局的可以等美國失業率破4在慢慢存，失業率4.5應 02/17 14:30

→ gowet       : 該是聯準會的目標，不過開始上升市場就會先反應了 02/17 14:30

推 Roseinmymind: 破十元開始買 02/17 14:32

推 brabra      : 要領高額配息的可以考慮短期公債ETF，跌得差不多了02/17 14:35

→ cooloo      : 不會漲你抱得住嗎?? 02/17 14:37

推 jakai       : 殖利率倒掛應該買反一吧~ 02/17 14:42

推 AkiMinoriko : 以前有過通膨失控升息到20%的紀錄，可以想想美債正2 02/17 14:45

→ AkiMinoriko : 會如何 02/17 14:45

推 cateyes     : 升息到20%那時候股市情況怎麼樣？ 02/17 14:46

→ b9513227    : 下看7.8 現在11你怎麼不空 嘻嘻嘻 02/17 14:49

→ ptta        : 這種超長期的利率風險極高，小心 02/17 14:51

推 blademaster : 這支就是典型閉著眼睛買都會賺的好股票 02/17 14:52

推 boolaja     : 正在分批佈局，只要大跌就補，補到資產50% 02/17 14:54

→ boolaja     : 等升息循環結束，再開始分批獲利了結 02/17 14:54

→ boolaja     : 而且可以融資下去，畢竟下檔有限，不怕斷頭 02/17 14:56

推 zxcv91039   : 套爛的也只有嘴邊厲害嘻嘻 02/17 15:01

推 itwt        : 想了解 02/17 15:03

推 karta018    : 這檔寫著20年，但不是給你長期持有用的，而且也沒配 02/17 15:10

→ karta018    : 息，就是賺價差而已，如果你能捕捉到明顯行情的話… 02/17 15:10

→ lightson    : 如果升到20% 大樹金會先死掉 02/17 15:14

→ poeoe       : 上次英國國債跌爛 英國養老基金就在怕了 02/17 15:16

→ Notevenclos3: 債跟匯的問題一律問冰大師 02/17 15:17

→ poeoe       : 美國國債如果跌爛 影響完全無法想像 02/17 15:17

推 johnson44   : 小買兩張00679B 02/17 15:17

推 baseken     : 越崩越買 滿手血99502/17 15:28

推 shawn0205   : 業配文嗎 卷商可以收兩次手續費 02/17 15:47

→ nocash      : 還玩00679B啊，這檔不知道多少人被騙 02/17 15:56

推 x221x221    : 要確喔 不要亂推 02/17 15:58

推 srx47       : 買這檔的反一吧https://i.imgur.com/3CdFx18.jpg 02/17 16:01

推 kevinlin12  : 破30也太鷹，31附近就不錯了 02/17 16:03

推 oyaji5566   : 攤平中，你不要再說惹!! 02/17 16:31

推 ivan1994    : 679B 買在32耶 救命啊 02/17 16:46

推 angel1980   : 要吃雞的還有美股TMF...3倍 02/17 16:49

推 taotiehs    : 股債配 正2配正2 02/17 16:58

推 shinyi444   : 不開槓桿都不會投資惹 02/17 16:58

推 CCP4        : 問就是買爆 02/17 17:50

→ ffaarr      : 美國期貨是很明顯正價差 02/17 18:15

→ faelone     : 這支很多大戶有買欸老實說 02/17 18:32

→ ndd2        : tmf 啊？ 02/17 20:47

推 Archier     : 買32被套中...9900679B！！ 02/17 22:39

推 carefri     : 等正2漲破30,再獲利了結！ 02/18 06:13

推 l19900513   : tlt tmf 不客氣 02/19 18:17
